CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6614701.cnv
#CTDFILE_MOD_DATE: 2022-08-03 17:34:29 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 59
CASTNO = 1
CTDID = 320620060703_CTD_59_1
DATE = 2006-07-18
TIMEZONE = UTC
CTD_START_TIME = 00:31:23
CTD_START_LATITUDE = -60.3703333333333
CTD_START_LONGITUDE = -57.2376666666667
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, ML/L, , /METER
14, -0.6626, 33.8666, 8.04901, 0.3517, 13.8155
15, -0.6823, 33.8673, 8.06232, 0.3131, 13.8155
16, -0.684, 33.8672, 8.06633, 0.3068, 13.8155
17, -0.6807, 33.8663, 8.05906, 0.3263, 13.8155
18, -0.6741, 33.8651, 8.05182, 0.3203, 13.8155
19, -0.6759, 33.8651, 8.05682, 0.3267, 13.8155
20, -0.6816, 33.8656, 8.05543, 0.3241, 13.8155
21, -0.6833, 33.8656, 8.05408, 0.3268, 13.8155
22, -0.683, 33.8654, 8.0565, 0.3296, 13.8155
23, -0.6831, 33.8652, 8.05414, 0.306, 13.8155
24, -0.6834, 33.8653, 8.0538, 0.3275, 13.8155
25, -0.6821, 33.8647, 8.06199, 0.3462, 13.8155
26, -0.6815, 33.8647, 8.06176, 0.3174, 13.8155
27, -0.6815, 33.8647, 8.05712, 0.3109, 13.8155
28, -0.6802, 33.8644, 8.05256, 0.3388, 13.8155
29, -0.6802, 33.8643, 8.05377, 0.3235, 13.8155
30, -0.6801, 33.8642, 8.053, 0.3098, 13.8155
31, -0.6821, 33.8644, 8.05352, 0.3161, 13.8155
32, -0.6837, 33.8647, 8.05681, 0.3026, 13.8155
33, -0.6819, 33.8643, 8.05421, 0.3201, 13.8155
34, -0.6812, 33.8642, 8.05815, 0.3255, 13.8155
35, -0.6821, 33.8642, 8.05576, 0.3151, 13.8155
36, -0.6818, 33.864, 8.05616, 0.3404, 13.8155
37, -0.682, 33.8639, 8.05765, 0.3314, 13.8155
38, -0.6808, 33.8639, 8.05461, 0.3209, 13.8155
39, -0.6803, 33.8637, 8.05754, 0.3365, 13.8155
40, -0.6801, 33.8637, 8.04896, 0.3096, 13.8155
