CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034002.all
#CTDFILE_MOD_DATE: 2021-09-20 09:25:38 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 2
CASTNO = 1
CTDID = 09AR20070116_CTD_2_1
DATE = 2007-01-19
TIMEZONE = UTC
CTD_START_TIME = 15:59:39
CTD_START_LATITUDE = -43.8358333333333
CTD_START_LONGITUDE = 144.692833333333
CTD_BOTTOM_TIME = 16:35:43
CTD_BOTTOM_LATITUDE = -43.8345
CTD_BOTTOM_LONGITUDE = 144.687833333333
CTD_END_TIME = 17:17:13
CTD_END_LATITUDE = -43.8326666666667
CTD_END_LONGITUDE = 144.682166666667
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/L, , , 
2, -999, -999, -999, -999, -999, -999
4, -999, -999, -999, -999, -999, -999
6, -999, -999, -999, -999, -999, -999
8, -999, -999, -999, -999, -999, -999
10, -999, -999, -999, -999, -999, -999
12, -999, -999, -999, -999, -999, -999
14, -999, -999, -999, -999, -999, -999
16, -999, -999, -999, -999, -999, -999
18, -999, -999, -999, -999, -999, -999
20, 15.0317, 35.3892, 273, 1.322, 0.927, 0.002
22, 15.0255, 35.3976, 271.9, 1.331, 0.928, 0.002
24, 14.99, 35.3927, 271.33, 2.314, 0.925, 0.002
26, 14.9434, 35.3846, 270.4, 2.553, 0.93, 0.002
28, 14.9074, 35.3847, 269.07, 2.228, 0.934, 0.002
30, 14.885, 35.3873, 269.34, 2.246, 0.935, 0.002
32, 14.8713, 35.3868, 268.86, 2.57, 0.933, 0.002
34, 14.8458, 35.3835, 268.74, 2.1, 0.932, 0.002
36, 14.7998, 35.3757, 268.8, 2.126, 0.936, 0.002
38, 14.7973, 35.3738, 268.25, 2.604, 0.935, 0.002
40, 14.7369, 35.3627, 267.49, 2.168, 0.939, 0.002
42, 14.699, 35.3551, 266.06, 1.57, 0.939, 0.002
44, 14.6846, 35.3531, 265.34, 1.468, 0.947, 0.002
46, 14.6379, 35.3437, 264.42, 1.254, 0.95, 0.002
48, 14.5657, 35.3306, 264.06, 1.092, 0.954, 0.002
50, 14.5351, 35.3274, 263.79, 0.904, 0.958, 0.002
52, 14.4427, 35.3087, 263.7, 0.716, 0.959, 0.002
54, 14.1711, 35.2621, 265.94, 0.493, 0.96, 0.002
56, 14.0219, 35.2364, 267, 0.459, 0.96, 0.002
58, 13.8606, 35.2167, 268.11, 0.408, 0.961, 0.002
60, 13.7678, 35.2079, 268.63, 0.357, 0.963, 0.002
62, 13.6505, 35.1946, 269.18, 0.331, 0.964, 0.002
64, 13.5797, 35.1916, 269.21, 0.288, 0.966, 0.002
66, 13.5098, 35.1958, 269.08, 0.254, 0.966, 0.002
68, 13.5294, 35.2118, 268.32, 0.245, 0.967, 0.002
70, 13.5609, 35.2504, 266.6, 0.186, 0.972, 0.002
72, 13.3648, 35.2277, 265.65, 0.152, 0.971, 0.002
74, 13.1357, 35.2025, 265.68, 0.109, 0.973, 0.002
76, 12.9829, 35.1825, 266.56, 0.117, 0.972, 0.002
