CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00024_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:41:49 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_24_1
#DATE: 2007-12-23
#TIMEZONE: UTC
#CTD_START_TIME: 16:44:00
#CTD_START_LATITUDE: 10.9175
#CTD_START_LONGITUDE: -110.0005
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 24
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
3.0, 27.2178, 32.8894, 205, 0.0605
4.0, 27.2135, 32.8875, 205.4, 0.0617
5.0, 27.2118, 32.887, 205.2, 0.0617
6.0, 27.2116, 32.8868, 205.4, 0.06
7.0, 27.2102, 32.8858, 205.5, 0.0625
8.0, 27.2096, 32.8841, 205.5, 0.0613
9.0, 27.2108, 32.8855, 205.3, 0.0613
10.0, 27.2115, 32.8862, 205.1, 0.0641
11.0, 27.2085, 32.8842, 204.9, 0.06
12.0, 27.2088, 32.8846, 205.1, 0.0609
13.0, 27.2027, 32.8828, 205.5, 0.0609
14.0, 27.2049, 32.884, 205.2, 0.0637
15.0, 27.2121, 32.8877, 205.4, 0.0621
16.0, 27.207, 32.8852, 205.2, 0.0613
17.0, 27.2075, 32.8853, 205.5, 0.0613
18.0, 27.2103, 32.8869, 205.4, 0.0613
19.0, 27.2119, 32.8871, 205, 0.0617
20.0, 27.2165, 32.8893, 205.4, 0.0617
21.0, 27.2183, 32.8903, 204.9, 0.0617
22.0, 27.218, 32.8903, 205, 0.0609
23.0, 27.2182, 32.8905, 205.2, 0.0609
24.0, 27.2184, 32.8906, 204.8, 0.0613
25.0, 27.2189, 32.8911, 205.2, 0.0617
26.0, 27.2198, 32.8915, 205.5, 0.0613
27.0, 27.2232, 32.8945, 205.5, 0.0617
28.0, 27.2282, 32.8987, 205.7, 0.0613
29.0, 27.2406, 32.9087, 205.9, 0.0621
30.0, 27.3039, 33.114, 205.7, 0.0694
31.0, 27.2366, 33.6029, 206.5, 0.0771
32.0, 26.6742, 33.7785, 210, 0.0824
33.0, 26.4835, 33.8946, 208, 0.0861
34.0, 26.4253, 33.9536, 205, 0.0878
35.0, 26.3965, 33.9791, 203.7, 0.0882
36.0, 26.2831, 34.027, 203.6, 0.0935
37.0, 25.9647, 34.1415, 203.7, 0.1083
38.0, 25.9042, 34.1997, 201.3, 0.1074
39.0, 25.8313, 34.2409, 201, 0.1074
40.0, 25.6732, 34.2767, 200.6, 0.1115
