CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00152_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 18:02:16 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 152
CASTNO = 1
CTDID = 33RO20071215_CTD_152_1
DATE = 2008-02-08
TIMEZONE = UTC
CTD_START_TIME = 06:22:00
CTD_START_LATITUDE = -59.2502
CTD_START_LONGITUDE = -103.0000
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
3.0, 5.4414, 33.9928, 308.2, 0.112
4.0, 5.4428, 33.9928, 308.2, 0.1128
5.0, 5.4433, 33.9921, 308.4, 0.112
6.0, 5.4442, 33.993, 308.2, 0.1165
7.0, 5.445, 33.9926, 308.2, 0.112
8.0, 5.4447, 33.9931, 308.3, 0.1128
9.0, 5.4443, 33.993, 308.3, 0.1115
10.0, 5.4434, 33.9928, 308.5, 0.1115
11.0, 5.4427, 33.9927, 308.6, 0.1115
12.0, 5.4423, 33.9928, 308.6, 0.112
13.0, 5.443, 33.9927, 308.6, 0.1111
14.0, 5.4424, 33.9927, 308.6, 0.1124
15.0, 5.4425, 33.9927, 308.5, 0.1107
16.0, 5.4429, 33.9928, 308.4, 0.1115
17.0, 5.4451, 33.993, 308.3, 0.1124
18.0, 5.446, 33.993, 308.3, 0.1144
19.0, 5.4445, 33.9928, 308.3, 0.1148
20.0, 5.4449, 33.9929, 308.2, 0.1124
21.0, 5.4461, 33.9931, 308.3, 0.1132
22.0, 5.446, 33.9929, 308.4, 0.1124
23.0, 5.4448, 33.9932, 308.4, 0.1124
24.0, 5.4426, 33.9931, 308.4, 0.1132
25.0, 5.4363, 33.9934, 308.4, 0.114
26.0, 5.4301, 33.9939, 308.3, 0.1231
27.0, 5.4196, 33.9939, 308.3, 0.1152
28.0, 5.4149, 33.9941, 308.2, 0.1247
29.0, 5.4088, 33.9943, 308.2, 0.1218
30.0, 5.4041, 33.994, 308.1, 0.1165
31.0, 5.4009, 33.994, 308, 0.1177
32.0, 5.3963, 33.994, 308.1, 0.1177
33.0, 5.3911, 33.9938, 308.2, 0.1185
34.0, 5.3894, 33.9937, 308.2, 0.1198
35.0, 5.3881, 33.9938, 307.9, 0.1194
36.0, 5.3748, 33.9934, 308, 0.1194
37.0, 5.3655, 33.993, 308.2, 0.1194
38.0, 5.3657, 33.9928, 308.1, 0.1222
39.0, 5.3565, 33.9926, 308.3, 0.1198
40.0, 5.3504, 33.9924, 308.2, 0.1202
41.0, 5.3459, 33.9921, 308.1, 0.1198
42.0, 5.3451, 33.992, 308.1, 0.1202
43.0, 5.3451, 33.9919, 308.1, 0.121
44.0, 5.3367, 33.9915, 308.1, 0.1194
45.0, 5.3318, 33.9915, 308.1, 0.1202
46.0, 5.33, 33.9914, 308.2, 0.1206
47.0, 5.3317, 33.9913, 308.1, 0.1202
48.0, 5.3329, 33.9916, 308, 0.1202
49.0, 5.3181, 33.9908, 308.2, 0.1194
50.0, 5.3095, 33.9901, 308.2, 0.1181
51.0, 5.302, 33.9899, 308.1, 0.1148
52.0, 5.3152, 33.9905, 307.6, 0.114
53.0, 5.3035, 33.9899, 307.7, 0.1132
54.0, 5.2926, 33.9889, 307.8, 0.112
55.0, 5.2898, 33.9886, 307.5, 0.1115
56.0, 5.2873, 33.9883, 307.5, 0.1107
57.0, 5.2851, 33.9882, 307.6, 0.1132
58.0, 5.2872, 33.9888, 307.6, 0.1103
59.0, 5.2874, 33.9887, 307.6, 0.1078
60.0, 5.2819, 33.9881, 307.6, 0.1078
61.0, 5.2773, 33.9878, 307.4, 0.1074
62.0, 5.2745, 33.9875, 307.3, 0.1066
63.0, 5.2724, 33.9874, 307.4, 0.1066
64.0, 5.2742, 33.988, 307.4, 0.1054
65.0, 5.2729, 33.9879, 307.5, 0.1041
66.0, 5.2689, 33.9884, 307.4, 0.1017
67.0, 5.2622, 33.9892, 307.4, 0.0976
68.0, 5.2539, 33.9901, 307.4, 0.0955
69.0, 5.2454, 33.9906, 307.3, 0.0951
70.0, 5.2306, 33.9917, 307.2, 0.0951
71.0, 5.2146, 33.9946, 306.8, 0.0923
72.0, 5.2007, 33.9965, 306.7, 0.0918
73.0, 5.198, 33.9968, 306.3, 0.0931
74.0, 5.159, 34.0029, 306.3, 0.0923
75.0, 5.1039, 34.0114, 306.2, 0.0906
76.0, 5.0807, 34.0131, 305.8, 0.0906
77.0, 5.0457, 34.015, 305.6, 0.0857
78.0, 5.0187, 34.0154, 305.2, 0.0857
79.0, 4.9514, 34.0163, 305.2, 0.0849
80.0, 4.7835, 34.0155, 306, 0.0816
81.0, 4.5326, 34.0028, 307.3, 0.0767
82.0, 4.4473, 34, 307.5, 0.0767
83.0, 4.4198, 33.9975, 308, 0.0763
84.0, 4.4067, 33.998, 309, 0.0763
85.0, 4.4226, 34.0042, 309.7, 0.0747
86.0, 4.3951, 34.0058, 310.5, 0.0747
87.0, 4.3826, 34.0077, 310.4, 0.0739
88.0, 4.3679, 34.013, 310, 0.0727
89.0, 4.3484, 34.0171, 309.5, 0.071
90.0, 4.3631, 34.0207, 308.9, 0.0686
91.0, 4.3658, 34.0214, 308.1, 0.0686
92.0, 4.3692, 34.0244, 306.9, 0.0686
93.0, 4.3819, 34.0308, 306.5, 0.067
94.0, 4.3711, 34.0325, 306.5, 0.0657
95.0, 4.3623, 34.0332, 306.2, 0.0641
96.0, 4.3617, 34.0334, 305.5, 0.0637
97.0, 4.3623, 34.0365, 304.8, 0.0633
98.0, 4.4084, 34.0481, 303.8, 0.0613
99.0, 4.4187, 34.0516, 303.1, 0.0588
100.0, 4.4065, 34.0516, 302.8, 0.0572
101.0, 4.414, 34.0539, 302.2, 0.0564
102.0, 4.4539, 34.0639, 301.5, 0.0548
103.0, 4.6428, 34.0981, 299.6, 0.0511
104.0, 4.7348, 34.1133, 298.5, 0.0479
105.0, 4.7657, 34.1202, 294.7, 0.0446
106.0, 4.8473, 34.1328, 291.8, 0.0402
107.0, 4.8438, 34.1344, 290.9, 0.0386
108.0, 4.8466, 34.136, 290.1, 0.0378
109.0, 4.903, 34.1492, 289.1, 0.0362
110.0, 4.9065, 34.1517, 288.6, 0.035
111.0, 4.8524, 34.1444, 287.4, 0.0345
112.0, 4.7618, 34.1339, 287.2, 0.0333
113.0, 4.7395, 34.1322, 287.2, 0.0329
114.0, 4.7016, 34.1295, 287.6, 0.0325
115.0, 4.778, 34.144, 287.1, 0.0317
116.0, 4.7531, 34.1411, 287.4, 0.0309
117.0, 4.6435, 34.1288, 286.9, 0.0309
118.0, 4.5995, 34.1237, 286.7, 0.0313
119.0, 4.5953, 34.1231, 287, 0.0317
120.0, 4.5765, 34.1212, 287.9, 0.0309
121.0, 4.5466, 34.1184, 288.4, 0.0305
122.0, 4.4917, 34.1121, 288.7, 0.0309
123.0, 4.4726, 34.1115, 289, 0.0313
124.0, 4.4592, 34.111, 289.4, 0.0313
125.0, 4.4586, 34.1113, 289.8, 0.0325
126.0, 4.4603, 34.112, 290.4, 0.0309
127.0, 4.4669, 34.1156, 290.4, 0.0305
128.0, 4.6276, 34.1396, 288.9, 0.0293
129.0, 4.6637, 34.1447, 288.5, 0.0277
130.0, 4.6635, 34.1438, 288, 0.0277
131.0, 4.6521, 34.1455, 286.9, 0.0273
132.0, 4.6328, 34.1431, 284.8, 0.0269
133.0, 4.6398, 34.1426, 282.6, 0.0265
134.0, 4.5659, 34.1357, 283.1, 0.0265
135.0, 4.5596, 34.1363, 283.3, 0.0269
136.0, 4.5668, 34.1369, 283.6, 0.0261
137.0, 4.5451, 34.1358, 284, 0.0269
138.0, 4.5569, 34.1394, 284.1, 0.0257
139.0, 4.5556, 34.1395, 284.2, 0.0257
140.0, 4.5133, 34.1349, 283.9, 0.0241
141.0, 4.4861, 34.1319, 284, 0.0245
142.0, 4.4356, 34.1256, 284.6, 0.0245
143.0, 4.3971, 34.1218, 285, 0.0253
144.0, 4.3754, 34.1187, 285.5, 0.0249
145.0, 4.3413, 34.1152, 286.3, 0.0257
146.0, 4.3196, 34.1132, 287, 0.0265
147.0, 4.3047, 34.112, 288, 0.0249
148.0, 4.2427, 34.1051, 289, 0.0245
149.0, 4.2151, 34.1034, 289.4, 0.0241
150.0, 4.2088, 34.1029, 289.8, 0.0245
151.0, 4.2054, 34.1026, 290.1, 0.0245
152.0, 4.2044, 34.1026, 290.3, 0.0253
153.0, 4.1959, 34.1015, 290.4, 0.0249
154.0, 4.1849, 34.1011, 290.4, 0.0245
155.0, 4.1899, 34.1016, 290.2, 0.0245
156.0, 4.171, 34.0997, 290.3, 0.0249
157.0, 4.1445, 34.0978, 290.4, 0.0249
158.0, 4.1371, 34.0973, 290.3, 0.0253
159.0, 4.1364, 34.0972, 290.5, 0.0249
160.0, 4.1386, 34.0973, 290.9, 0.0253
161.0, 4.1216, 34.0956, 291.1, 0.0241
162.0, 4.1023, 34.0944, 291.2, 0.0241
163.0, 4.0821, 34.0931, 291.3, 0.0249
164.0, 4.0785, 34.0936, 291.3, 0.0257
165.0, 4.0777, 34.0938, 291.3, 0.0253
166.0, 4.0783, 34.0938, 291.2, 0.0249
167.0, 4.0803, 34.0944, 290.9, 0.0241
168.0, 4.0969, 34.0982, 290.2, 0.0253
169.0, 4.1272, 34.1042, 289.4, 0.0241
170.0, 4.15, 34.1084, 288.4, 0.0241
171.0, 4.1746, 34.1128, 286.7, 0.0237
172.0, 4.1889, 34.1157, 285.2, 0.0237
173.0, 4.1892, 34.1159, 284.4, 0.0233
174.0, 4.1942, 34.117, 283.8, 0.0229
175.0, 4.1841, 34.1158, 282.5, 0.0233
176.0, 4.1703, 34.1148, 282, 0.0217
177.0, 4.1743, 34.1154, 282.4, 0.0225
178.0, 4.1633, 34.1134, 283.1, 0.0225
179.0, 4.094, 34.1059, 284, 0.0241
180.0, 4.0422, 34.101, 284.4, 0.0241
181.0, 4.0314, 34.0998, 285.2, 0.0229
182.0, 4.0319, 34.1, 286.3, 0.0225
183.0, 4.0328, 34.1013, 287, 0.0221
184.0, 4.0252, 34.1016, 287, 0.0213
185.0, 4.0083, 34.1001, 286.9, 0.0225
186.0, 3.9618, 34.095, 286.9, 0.0225
187.0, 3.939, 34.0927, 286.7, 0.0225
188.0, 3.9314, 34.0923, 286.9, 0.0225
189.0, 3.9295, 34.0925, 287.9, 0.0229
190.0, 3.9244, 34.0921, 288.4, 0.0225
191.0, 3.9246, 34.0924, 288.3, 0.0229
192.0, 3.923, 34.0926, 288.2, 0.0221
193.0, 3.9229, 34.0928, 288.1, 0.0225
194.0, 3.9196, 34.0925, 287.9, 0.0225
195.0, 3.9043, 34.0915, 287.9, 0.0217
196.0, 3.8769, 34.0895, 287.9, 0.0217
197.0, 3.8595, 34.0893, 287.8, 0.0221
198.0, 3.8596, 34.0897, 287.6, 0.0221
199.0, 3.8576, 34.0896, 287.4, 0.0221
200.0, 3.8514, 34.0893, 287.2, 0.0221
201.0, 3.8333, 34.0875, 287.4, 0.0221
202.0, 3.8014, 34.0842, 287.6, 0.0225
203.0, 3.7635, 34.0818, 287.9, 0.0225
204.0, 3.756, 34.0813, 288, 0.0233
205.0, 3.7495, 34.0806, 288.8, 0.0233
206.0, 3.7298, 34.0796, 289.4, 0.0229
207.0, 3.7128, 34.0779, 289.6, 0.0233
208.0, 3.6954, 34.0762, 289.5, 0.0225
209.0, 3.6664, 34.0742, 289.7, 0.0225
210.0, 3.6574, 34.0734, 289.7, 0.0233
211.0, 3.6447, 34.0721, 290, 0.0221
212.0, 3.6279, 34.071, 290.6, 0.0225
213.0, 3.6294, 34.0711, 290.7, 0.0221
