CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event#03050052.csv
#CTDFILE_MOD_DATE: 2021-09-20 09:18:17 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: John Morrison(http://usjgofs.whoi.edu/)
#DOI/s: 
#BIOMATE_CITE_TAGS: 320619980225_prof
#DATA_CITATION/S: Morrison J (2005) “Final version CTD, including beam attenuation optics.” US JGOFS. US JGOFS. http://usjgofs.whoi.edu/jg/dir/jgofs/southern/nbp98_2/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320619980225
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = CTD3
CASTNO = 2
CTDID = 320619980225_CTD_CTD3_2
DATE = 1998-03-05
TIMEZONE = UTC
CTD_START_TIME = 00:00:00
CTD_START_LATITUDE = -66.18414
CTD_START_LONGITUDE = -169.6256
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 01:00:00
CTD_END_LATITUDE = -66.18383
CTD_END_LONGITUDE = -169.6282
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDBEAMCP, CTDBBP700
DBAR, DEG C, PSS-78, MG/M^3, /METER, VOLTS
8, 0.886, 33.826, 0.3321, 0.30012, 3.421
10, 0.881, 33.825, 0.3675, 0.29775, 3.187
12, 0.882, 33.826, 0.4091, 0.2968, 3.369
14, 0.873, 33.826, 0.3977, 0.2968, 3.231
16, 0.868, 33.826, 0.4218, 0.30012, 3.151
18, 0.867, 33.826, 0.4299, 0.29917, 3.227
20, 0.865, 33.827, 0.4484, 0.29917, 3.312
22, 0.864, 33.827, 0.4912, 0.30012, 3.406
24, 0.863, 33.827, 0.4608, 0.29917, 3.121
26, 0.862, 33.827, 0.4954, 0.29917, 3.155
28, 0.861, 33.827, 0.478, 0.30107, 3.191
30, 0.859, 33.827, 0.4792, 0.30107, 3.236
32, 0.86, 33.827, 0.4801, 0.30155, 3.035
34, 0.858, 33.827, 0.468, 0.3006, 3.184
36, 0.855, 33.827, 0.4473, 0.30012, 3.283
38, 0.855, 33.827, 0.4823, 0.29823, 3.126
40, 0.855, 33.827, 0.4927, 0.29917, 3.384
42, 0.854, 33.827, 0.5201, 0.2987, 3.265
44, 0.849, 33.827, 0.4795, 0.30107, 3.319
46, 0.843, 33.828, 0.4912, 0.29965, 3.143
48, 0.829, 33.829, 0.4885, 0.30202, 3.433
50, 0.719, 33.843, 0.5303, 0.31438, 3.115
52, 0.476, 33.883, 0.58, 0.32344, 3.115
54, -0.005, 33.991, 0.6453, 0.34593, 3.355
56, -0.793, 34.161, 0.6433, 0.3025, 3.177
58, -1.498, 34.267, 0.6279, 0.22773, 2.519
60, -1.628, 34.278, 0.4453, 0.16945, 2.231
62, -1.674, 34.279, 0.36, 0.13699, 1.851
64, -1.697, 34.283, 0.2943, 0.11745, 1.657
66, -1.709, 34.284, 0.2499, 0.10975, 1.623
68, -1.713, 34.283, 0.2534, 0.10207, 1.819
70, -1.73, 34.286, 0.2506, 0.09756, 1.634
72, -1.735, 34.286, 0.2403, 0.09125, 1.577
74, -1.746, 34.287, 0.239, 0.08945, 1.467
76, -1.746, 34.287, 0.2459, 0.08945, 1.479
78, -1.748, 34.287, 0.2161, 0.08316, 1.559
80, -1.76, 34.289, 0.2125, 0.08181, 1.368
82, -1.765, 34.29, 0.1996, 0.07373, 1.246
84, -1.76, 34.291, 0.1835, 0.06925, 1.215
86, -1.766, 34.292, 0.1638, 0.07149, 1.322
88, -1.767, 34.292, 0.1356, 0.06701, 1.232
90, -1.769, 34.293, 0.1245, 0.0612, 1.158
92, -1.765, 34.294, 0.1212, 0.05852, 1.127
94, -1.751, 34.296, 0.1174, 0.05629, 1.177
96, -1.749, 34.297, 0.1155, 0.05852, 1.117
98, -1.75, 34.298, 0.12, 0.0545, 1.292
100, -1.734, 34.299, 0.1022, 0.05272, 1.075
102, -1.706, 34.303, 0.09869, 0.0496, 1.08
104, -1.676, 34.306, 0.08668, 0.04737, 1.055
106, -1.637, 34.31, 0.079, 0.0447, 0.99
108, -1.579, 34.314, 0.08118, 0.04381, 1.11
110, -1.467, 34.323, 0.07609, 0.04158, 1.048
112, -1.381, 34.335, 0.06343, 0.04203, 0.9734
114, -1.342, 34.338, 0.06619, 0.04069, 0.9776
116, -1.242, 34.352, 0.06848, 0.03981, 0.9771
118, -1.125, 34.365, 0.05798, 0.03847, 0.9979
120, -1.069, 34.375, 0.05025, 0.03847, 0.9614
122, -0.979, 34.382, 0.04946, 0.03803, 0.9655
124, -0.889, 34.395, 0.0523, 0.03758, 0.9455
126, -0.693, 34.417, 0.04712, 0.03714, 1.085
128, -0.532, 34.437, 0.04287, 0.03403, 1.024
130, -0.305, 34.464, 0.04261, 0.03492, 0.9552
132, -0.155, 34.483, 0.04164, 0.03403, 0.9321
134, -0.041, 34.502, 0.04075, 0.03359, 0.9346
136, 0.029, 34.513, 0.04242, 0.03314, 0.9235
138, 0.086, 34.52, 0.03895, 0.0327, 0.9986
140, 0.152, 34.529, 0.0421, 0.03226, 0.9151
142, 0.224, 34.538, 0.04149, 0.03181, 0.9062
144, 0.285, 34.548, 0.04533, 0.0327, 0.9698
146, 0.346, 34.557, 0.07125, 0.03226, 0.8924
148, 0.354, 34.558, 0.04881, 0.03181, 0.9134
150, 0.433, 34.567, 0.04748, 0.03093, 0.9068
152, 0.521, 34.578, 0.04652, 0.03004, 0.8879
154, 0.584, 34.586, 0.04628, 0.03004, 0.8867
156, 0.635, 34.596, 0.04567, 0.03048, 0.8927
158, 0.684, 34.602, 0.04481, 0.03048, 0.84
160, 0.722, 34.609, 0.03952, 0.03004, 0.9042
162, 0.726, 34.611, 0.03732, 0.03048, 0.9042
164, 0.766, 34.615, 0.03922, 0.03048, 0.9306
166, 0.909, 34.63, 0.03891, 0.02738, 0.8916
168, 0.94, 34.639, 0.02935, 0.02827, 0.8808
170, 0.995, 34.647, 0.03373, 0.02738, 0.9771
172, 1.038, 34.652, 0.02866, 0.02694, 0.898
174, 1.076, 34.657, 0.02564, 0.02605, 0.8662
176, 1.116, 34.663, 0.02963, 0.02605, 0.8465
178, 1.136, 34.667, 0.02565, 0.02649, 0.8539
180, 1.157, 34.67, 0.02066, 0.02694, 0.8708
182, 1.176, 34.674, 0.02265, 0.02428, 0.8614
184, 1.219, 34.68, 0.02419, 0.02428, 0.8629
186, 1.252, 34.686, 0.02779, 0.02339, 0.8404
188, 1.259, 34.688, 0.02581, 0.02339, 0.8667
190, 1.265, 34.689, 0.02146, 0.02384, 0.8392
192, 1.271, 34.69, 0.02033, 0.02295, 0.9059
194, 1.28, 34.692, 0.02599, 0.02295, 0.8604
