CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 49_from_MNF_FR199710_ctd_trawler.csv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:23 AEST
#PI: Terry Byrne
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 2m depth binned data
#CTDID: 09FA19971125_CTD_49_1
#DATE: 1997-12-06
#TIMEZONE: UTC
#CTD_START_TIME: 08:11:00
#CTD_START_LATITUDE: -42.20183
#CTD_START_LONGITUDE: 145.132
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: -42.20117
#CTD_BOTTOM_LONGITUDE: 145.13133
#CTD_END_TIME: 08:26:00
#CTD_END_LATITUDE: -42.19783
#CTD_END_LONGITUDE: 145.13017
EXPOCODE = 09FA19971125
SHIP = Franklin
STNNBR or EVENTNBR = 49
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDPAR
DBAR, DEG C, PSU, , uE/CM^2/SEC
2, 14.464, 34.203999, 15.245, -999
4, 14.373, 34.324001, 19.211, -999
6, 14.155, 34.595001, 20.391001, -999
8, 14.091, 34.666, 20.844999, -999
10, 13.922, 34.827, 19.132, -999
12, 13.826, 34.952, 17.622999, -999
14, 13.789, 34.993, 18.367001, -999
16, 13.774, 35.000999, 17.618, -999
18, 13.735, 35.019001, 17.756001, -999
20, 13.698, 35.021999, 18.049, -999
22, 13.607, 35.018002, 17.672001, -999
24, 13.486, 35.001999, 17.306, -999
26, 13.392, 34.999001, 17.608, -999
28, 13.297, 35.018002, 16.063, -999
30, 13.252, 35.021999, 9.8276, -999
32, 13.178, 35.027, 7.5068, -999
34, 13.114, 35.029999, 7.4884, -999
36, 13.107, 35.034, 6.3597, -999
38, 13.085, 35.036999, 5.2438, -999
40, 12.906, 35.047001, 4.6336, -999
42, 12.68, 35.07, 4.6263, -999
44, 12.488, 35.095001, 3.8791, -999
46, 12.459, 35.098999, 3.312, -999
48, 12.45, 35.101002, 3.0004, -999
50, 12.443, 35.102001, 2.8111, -999
