CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00038_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:44:52 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 38
CASTNO = 1
CTDID = 33RO20071215_CTD_38_1
DATE = 2007-12-27
TIMEZONE = UTC
CTD_START_TIME = 12:00:00
CTD_START_LATITUDE = 3.0003
CTD_START_LONGITUDE = -110.0020
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
3.0, 24.445, 33.8752, 211.7, 0.0951
4.0, 24.4449, 33.8751, 211.6, 0.0947
5.0, 24.4449, 33.875, 211.4, 0.0951
6.0, 24.4448, 33.8749, 211.3, 0.0947
7.0, 24.4425, 33.8738, 211.7, 0.0976
8.0, 24.4449, 33.8738, 211.7, 0.0935
9.0, 24.4474, 33.8737, 211.6, 0.0955
10.0, 24.4499, 33.8735, 211.5, 0.0947
11.0, 24.4523, 33.8735, 211.5, 0.0976
12.0, 24.4508, 33.8746, 211.4, 0.0943
13.0, 24.452, 33.8744, 211.3, 0.0955
14.0, 24.4513, 33.8746, 211.4, 0.0976
15.0, 24.4496, 33.8753, 211.1, 0.0939
16.0, 24.449, 33.8748, 211.3, 0.0927
17.0, 24.4499, 33.8749, 211.6, 0.0935
18.0, 24.4502, 33.8749, 211.4, 0.0939
19.0, 24.4329, 33.8811, 210.9, 0.0943
20.0, 24.4261, 33.8836, 211.1, 0.0972
21.0, 24.4227, 33.8847, 211.4, 0.0996
22.0, 24.4206, 33.8854, 211.5, 0.0984
23.0, 24.4227, 33.8849, 211.3, 0.0992
24.0, 24.4143, 33.8869, 211.4, 0.1037
25.0, 24.4059, 33.8889, 211.5, 0.1005
26.0, 24.3975, 33.8909, 211.6, 0.1009
27.0, 24.3898, 33.8926, 211.3, 0.1013
28.0, 24.382, 33.8944, 211.1, 0.1017
29.0, 24.3743, 33.8962, 210.9, 0.1017
30.0, 24.3584, 33.8995, 210.9, 0.1033
31.0, 24.3424, 33.9028, 210.9, 0.1046
32.0, 24.3264, 33.9061, 210.9, 0.105
33.0, 24.3117, 33.9091, 210.7, 0.1037
34.0, 24.297, 33.9122, 210.5, 0.1046
35.0, 24.2823, 33.9152, 210.3, 0.1041
36.0, 24.2392, 33.9234, 210.5, 0.1066
37.0, 24.2155, 33.9279, 210.1, 0.1058
38.0, 24.2006, 33.9306, 210.4, 0.1054
39.0, 24.1654, 33.9372, 210.5, 0.1062
40.0, 24.1269, 33.9443, 210.2, 0.1058
41.0, 24.1, 33.9491, 210.2, 0.1062
42.0, 24.0355, 33.9614, 209.7, 0.1054
43.0, 23.9401, 33.9795, 209.1, 0.1041
44.0, 23.8084, 34.0069, 209, 0.1017
45.0, 23.5869, 34.0666, 208.6, 0.0996
46.0, 23.5384, 34.0855, 208.6, 0.0951
47.0, 23.5016, 34.1005, 208, 0.0939
48.0, 23.4619, 34.1099, 207.9, 0.0947
49.0, 23.3793, 34.1278, 207.5, 0.0955
50.0, 23.2858, 34.1435, 207.6, 0.0955
51.0, 23.194, 34.1554, 207, 0.0951
52.0, 23.1117, 34.1739, 205.9, 0.0955
53.0, 23.006, 34.1975, 206.2, 0.0943
54.0, 22.7665, 34.2086, 206.6, 0.0939
55.0, 22.6728, 34.2052, 205.6, 0.091
56.0, 22.6158, 34.2138, 203.5, 0.089
57.0, 22.5807, 34.2141, 202.4, 0.0882
58.0, 22.5624, 34.2148, 201.7, 0.0873
59.0, 22.5132, 34.2178, 200, 0.0886
60.0, 22.2979, 34.2367, 198.7, 0.0869
61.0, 21.9768, 34.2652, 195.4, 0.0833
62.0, 21.5949, 34.3234, 190.3, 0.0788
63.0, 21.1212, 34.401, 179.7, 0.0763
64.0, 20.8297, 34.4419, 179.2, 0.0759
65.0, 20.6977, 34.4589, 179.3, 0.0751
66.0, 20.6469, 34.465, 179, 0.0739
67.0, 20.5718, 34.4753, 177.8, 0.0727
68.0, 20.4708, 34.4862, 176.8, 0.0743
69.0, 20.3654, 34.4934, 174.8, 0.0735
70.0, 20.0595, 34.522, 173.1, 0.0751
71.0, 19.593, 34.5877, 171.4, 0.0743
72.0, 19.3162, 34.6118, 168.9, 0.0714
73.0, 19.2162, 34.619, 167.1, 0.0698
74.0, 19.1854, 34.6445, 164.3, 0.069
75.0, 19.1977, 34.6594, 165.5, 0.0682
76.0, 19.2174, 34.6801, 167.2, 0.069
77.0, 19.1874, 34.7011, 169.5, 0.0678
78.0, 19.1162, 34.702, 170.1, 0.0657
79.0, 19.044, 34.7015, 168.3, 0.0649
80.0, 18.9664, 34.7169, 160.4, 0.0629
81.0, 18.7663, 34.7361, 159.4, 0.0625
82.0, 18.5115, 34.7507, 157.8, 0.0625
83.0, 18.3223, 34.7607, 152.8, 0.0617
84.0, 18.0298, 34.7709, 144.8, 0.0617
85.0, 17.8229, 34.7773, 134.8, 0.0613
86.0, 17.4895, 34.7902, 125, 0.0613
87.0, 17.2178, 34.797, 121.2, 0.0605
88.0, 16.9139, 34.8063, 118.7, 0.06
89.0, 16.6454, 34.8131, 115.8, 0.06
90.0, 16.4899, 34.8185, 109.8, 0.0596
91.0, 16.3745, 34.8249, 96, 0.0605
92.0, 16.2569, 34.8295, 92.7, 0.0613
93.0, 16.111, 34.8366, 91.5, 0.0617
94.0, 15.8449, 34.8548, 90.1, 0.0621
95.0, 15.7338, 34.8552, 84.4, 0.0641
96.0, 15.4897, 34.8691, 79.9, 0.0633
97.0, 15.3879, 34.8705, 76.4, 0.0629
98.0, 15.1355, 34.888, 67.3, 0.0633
99.0, 14.843, 34.9252, 67.4, 0.0637
100.0, 14.788, 34.9315, 63.3, 0.0629
101.0, 14.7386, 34.9355, 58.6, 0.0613
102.0, 14.7168, 34.9388, 57.8, 0.0609
103.0, 14.7229, 34.9405, 57.7, 0.0613
104.0, 14.7112, 34.9425, 59, 0.0609
105.0, 14.7089, 34.9427, 60, 0.0605
106.0, 14.7068, 34.943, 60.1, 0.0609
107.0, 14.6963, 34.9424, 60.1, 0.0605
108.0, 14.6944, 34.9419, 60, 0.0596
109.0, 14.6951, 34.9412, 59.7, 0.0588
110.0, 14.6725, 34.939, 59.3, 0.058
111.0, 14.649, 34.9354, 58.7, 0.0564
112.0, 14.623, 34.9315, 58, 0.0556
113.0, 14.5945, 34.9276, 57.1, 0.0556
114.0, 14.5577, 34.9259, 56.2, 0.0544
115.0, 14.5286, 34.9281, 54.4, 0.054
116.0, 14.5044, 34.9318, 53, 0.0523
117.0, 14.4825, 34.9349, 54.2, 0.0511
118.0, 14.3864, 34.9378, 55.1, 0.0499
119.0, 14.3114, 34.9492, 54.6, 0.0483
120.0, 14.2845, 34.9502, 53.8, 0.0491
121.0, 14.2799, 34.9488, 53, 0.0471
122.0, 14.2218, 34.9488, 52.5, 0.0459
123.0, 14.1475, 34.9538, 52.1, 0.0455
124.0, 14.1142, 34.9537, 51, 0.0446
125.0, 14.0829, 34.9532, 49.2, 0.0438
126.0, 14.0423, 34.9534, 49, 0.0438
127.0, 14.0085, 34.9533, 48.7, 0.043
128.0, 13.9843, 34.953, 48.3, 0.0426
129.0, 13.969, 34.9531, 48.2, 0.0426
130.0, 13.9548, 34.9531, 48.1, 0.0422
131.0, 13.9439, 34.9532, 48, 0.0418
132.0, 13.9308, 34.9533, 48, 0.0422
133.0, 13.9153, 34.9534, 48.2, 0.0418
134.0, 13.8915, 34.9533, 48.5, 0.0414
135.0, 13.8753, 34.9528, 48.8, 0.0402
136.0, 13.8596, 34.9517, 49, 0.0402
137.0, 13.8185, 34.9498, 48.8, 0.0398
138.0, 13.785, 34.9481, 48.3, 0.0394
139.0, 13.7736, 34.9471, 47.7, 0.0394
