CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 09SS19950115_3_ctd1.tsv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:53:11 AEST
#PI: Angela Way
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 2m binned
NUMBER_HEADERS = 18
EXPOCODE = 09SS19950114
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 3
CASTNO = 1
CTDID = 09SS19950114_CTD_3_1
DATE = 1995-01-15
TIMEZONE = UTC
CTD_START_TIME = 21:55:00
CTD_START_LATITUDE = -49.2683333333333
CTD_START_LONGITUDE = 143.096833333333
CTD_BOTTOM_TIME = 22:17:00
CTD_BOTTOM_LATITUDE = -49.2635
CTD_BOTTOM_LONGITUDE = 143.105166666667
CTD_END_TIME = 22:44:00
CTD_END_LATITUDE = -49.2568333333333
CTD_END_LONGITUDE = 143.113
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
DBAR, DEG C, PSU, MMOL/M^3
2, 10.282, 34.708, 279.8
4, 10.277, 34.711, 277.1
6, 10.278, 34.711, 277.7
8, 10.277, 34.711, 277
10, 10.275, 34.711, 276.5
12, 10.276, 34.711, 276.6
14, 10.278, 34.711, 275
16, 10.279, 34.711, 270.5
18, 10.278, 34.711, 274.2
20, -999, -999, -999
22, -999, -999, -999
24, 10.28, 34.71, 277.6
26, 10.28, 34.711, 278.9
28, 10.28, 34.711, 282.1
30, 10.28, 34.711, 282.1
32, 10.28, 34.711, 281.3
34, 10.281, 34.71, 280.4
36, 10.281, 34.709, 279.5
38, 10.281, 34.71, 278.9
40, 10.281, 34.711, 277.9
42, 10.281, 34.71, 278.7
44, 10.281, 34.709, 277.7
46, 10.279, 34.708, 277.7
48, 10.279, 34.707, 278.1
50, 10.279, 34.707, 277.6
52, 10.279, 34.707, 278.9
54, 10.279, 34.707, 280.1
56, 10.279, 34.707, 279.1
58, 10.281, 34.707, 277.3
60, 10.282, 34.707, 277.7
62, 10.278, 34.706, 278.9
64, 10.277, 34.706, 278.5
66, 10.279, 34.707, 277.7
68, 10.279, 34.707, 277.6
70, 10.279, 34.707, 278.1
72, 10.28, 34.707, 278.8
74, 10.282, 34.707, 277.1
76, 10.284, 34.708, 276.8
78, 10.284, 34.707, 277.6
80, 10.282, 34.707, 278.8
82, 10.282, 34.708, 277.5
84, 10.286, 34.708, 276.9
86, 10.286, 34.708, 277.9
88, 10.286, 34.708, 276.4
90, 10.286, 34.708, 277.2
92, 10.287, 34.708, 278
94, 10.288, 34.708, 277.9
96, 10.279, 34.707, 277
98, 10.258, 34.704, 275.4
100, 10.228, 34.704, 275.9
102, 10.206, 34.705, 277.1
104, 10.202, 34.705, 276.9
106, 10.192, 34.705, 276.1
108, 10.183, 34.705, 275.5
110, 10.172, 34.705, 274.5
112, 10.159, 34.705, 276
114, 10.147, 34.705, 277.3
116, 10.136, 34.705, 277.3
118, 10.115, 34.704, 277.2
120, 10.083, 34.703, 276.7
122, 10.047, 34.702, 276.1
124, 10.019, 34.702, 276
126, 9.989, 34.701, 275.4
128, 9.964, 34.7, 274.4
130, 9.905, 34.693, 273.7
132, 9.808, 34.691, 272.7
134, 9.716, 34.687, 272.5
136, 9.538, 34.674, 271.5
138, 9.363, 34.673, 269.5
140, 9.275, 34.677, 268.9
142, 9.252, 34.675, 268.9
144, 9.245, 34.676, 268.7
146, 9.246, 34.677, 270
148, 9.25, 34.68, 271
150, 9.242, 34.678, 271.3
152, 9.239, 34.678, 271.4
154, 9.24, 34.679, 272
156, 9.242, 34.68, 271.8
158, 9.249, 34.682, 271.3
160, 9.235, 34.678, 272.4
162, 9.23, 34.68, 272.8
164, 9.246, 34.683, 272.6
166, 9.246, 34.682, 272.1
168, 9.238, 34.681, 272.2
170, 9.226, 34.678, 272.1
172, 9.224, 34.679, 271.8
174, 9.225, 34.679, 269.9
176, 9.22, 34.677, 269.6
178, 9.204, 34.673, 271
180, 9.18, 34.669, 272.1
182, 9.162, 34.666, 271.5
184, 9.142, 34.664, 270.8
186, 9.143, 34.665, 270
188, 9.138, 34.663, 270.3
190, 9.134, 34.664, 271
192, 9.135, 34.664, 271
194, 9.136, 34.664, 269.6
196, 9.135, 34.664, 270.5
198, 9.132, 34.664, 271.6
200, 9.131, 34.664, 272
202, 9.131, 34.664, 271.4
204, 9.131, 34.664, 270.7
206, 9.128, 34.664, 270.2
208, 9.131, 34.665, 268.8
210, 9.127, 34.664, 268.2
212, 9.121, 34.663, 269.2
214, 9.109, 34.661, 270.9
216, 9.101, 34.66, 271.8
218, 9.096, 34.659, 271.5
220, 9.093, 34.66, 270.5
222, 9.09, 34.659, 270
224, 9.083, 34.658, 269.3
226, 9.075, 34.656, 268.5
228, 9.062, 34.654, 268.6
230, 9.057, 34.653, 269.5
232, 9.058, 34.654, 269.1
