CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: sta#27.tsv
#SOURCED_FROM: JGOFS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 10:38:31 AEST
#PI: Kenneth Johnson
#INSTITUTION: MBARI
#contact: johnson@mbari.org
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20020105
SHIP = Roger Revelle
STNNBR or EVENTNBR = 27
CASTNO = 1
CTDID = 33RR20020105_CTD_27_1
DATE = 2002-02-02
TIMEZONE = UTC
CTD_START_TIME = 13:08:00
CTD_START_LATITUDE = -66.37
CTD_START_LONGITUDE = -171.731
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSS-78, MMOL/KG, , %, 
3, -0.6769, 33.8656, -8.998, 0.563, 10.9402, 1.918
4, -0.6793, 33.8658, -8.973, 0.5798, 10.9402, 1.9248
5, -0.6828, 33.866, -6.616, 0.582, 10.9205, 1.8742
6, -0.686, 33.8658, -4.174, 0.5817, 10.9142, 1.828
7, -0.6976, 33.866, -3.903, 0.5722, 10.9137, 1.8009
8, -0.6958, 33.8659, 3.031, 0.5591, 10.9138, 1.7509
9, -0.6954, 33.8659, 2.959, 0.572, 10.9106, 1.7417
10, -0.6952, 33.8658, 7.337, 0.5731, 10.9102, 1.7232
11, -0.6953, 33.8655, 31.059, 0.5635, 10.907, 1.7069
12, -0.6942, 33.8655, 81.707, 0.5684, 10.9081, 1.6966
13, -0.6945, 33.8658, 97.356, 0.5595, 10.9051, 1.6906
14, -0.6956, 33.8658, 169.651, 0.5609, 10.902, 1.6805
15, -0.7022, 33.8663, 211.107, 0.5743, 10.9019, 1.6776
16, -0.7042, 33.8667, 220.719, 0.5712, 10.9007, 1.671
17, -0.7018, 33.8662, 220.162, 0.5462, 10.895, 1.6691
18, -0.7018, 33.8663, 234.985, 0.5766, 10.8971, 1.6643
19, -0.7043, 33.8664, 260.075, 0.5468, 10.8974, 1.6616
20, -0.7036, 33.8664, 255.901, 0.5804, 10.8942, 1.6583
21, -0.7041, 33.8665, 237.462, 0.5648, 10.8944, 1.6568
22, -0.705, 33.8668, 224.304, 0.5594, 10.8934, 1.6528
23, -0.7037, 33.8668, 230.193, 0.551, 10.8931, 1.6532
24, -0.7003, 33.8661, 204.664, 0.6022, 10.8911, 1.6507
25, -0.7015, 33.8664, 253.624, 0.5677, 10.8934, 1.6509
26, -0.7027, 33.8665, 184.18, 0.551, 10.8914, 1.6495
27, -0.7037, 33.8667, 95.876, 0.5604, 10.8918, 1.6483
28, -0.7048, 33.8665, 37.424, 0.549, 10.8913, 1.648
29, -0.7184, 33.8674, 26.443, 0.5666, 10.8913, 1.6479
30, -0.7216, 33.8678, 12.508, 0.5712, 10.8913, 1.6471
31, -0.7206, 33.8679, -6.107, 0.5655, 10.8913, 1.6472
32, -0.72, 33.8678, 24.499, 0.576, 10.8913, 1.6462
33, -0.7206, 33.8679, 169.661, 0.5756, 10.8913, 1.6484
34, -0.7255, 33.8678, 409.281, 0.5779, 10.8904, 1.6446
35, -0.7327, 33.8693, -569.399, 0.5758, 10.8916, 1.6399
36, -0.7384, 33.8699, 24.531, 0.5739, 10.8898, 1.6449
37, -0.7413, 33.8701, -2.119, 0.5915, 10.8909, 1.6434
38, -0.7474, 33.871, -4.889, 0.5857, 10.8877, 1.6433
39, -0.7524, 33.8731, -6.849, 0.589, 10.8857, 1.642
40, -0.754, 33.8738, -1.796, 0.5965, 10.885, 1.6428
41, -0.7705, 33.878, -6.949, 0.6081, 10.8848, 1.6425
42, -0.7901, 33.8833, -0.303, 0.6258, 10.8859, 1.6425
43, -0.801, 33.8866, 4.534, 0.5802, 10.8812, 1.6409
44, -0.808, 33.8896, 0.797, 0.6197, 10.8768, 1.6411
45, -0.8201, 33.8933, 8.24, 0.6075, 10.8838, 1.6412
46, -0.8296, 33.8968, 9.093, 0.6294, 10.8807, 1.6407
47, -0.8337, 33.8983, 28.784, 0.6363, 10.8741, 1.6399
48, -0.8385, 33.8993, 16.578, 0.6397, 10.8781, 1.6398
49, -0.8444, 33.9018, 25.92, 0.618, 10.8723, 1.6395
50, -0.8695, 33.9109, 27.903, 0.6437, 10.8712, 1.6394
51, -0.9154, 33.9272, 14.133, 0.6414, 10.8707, 1.6386
52, -0.9582, 33.9406, 50.788, 0.6402, 10.8698, 1.6385
53, -1.0118, 33.9575, 30.796, 0.6498, 10.8696, 1.638
54, -1.0458, 33.968, 56.544, 0.6583, 10.8684, 1.6374
55, -1.0997, 33.9848, 60.584, 0.6762, 10.8679, 1.6381
56, -1.1548, 34.0027, 49.936, 0.6654, 10.8695, 1.637
57, -1.2263, 34.0248, 3.526, 0.7082, 10.8681, 1.6367
58, -1.4046, 34.0866, 4.294, 0.7486, 10.8698, 1.6374
59, -1.4874, 34.1141, 6.32, 0.8382, 10.8673, 1.6384
60, -1.5435, 34.1319, 11.286, 0.8362, 10.8679, 1.6395
61, -1.5956, 34.1522, -3.083, 0.8724, 10.8684, 1.6385
62, -1.634, 34.1747, -6.559, 0.9285, 10.8676, 1.6385
63, -1.6932, 34.1907, -4.795, 0.8826, 10.8669, 1.6379
64, -1.7177, 34.2049, -8.582, 0.8633, 10.8669, 1.6373
65, -1.7185, 34.2173, -9.193, 0.8124, 10.8669, 1.6361
66, -1.7053, 34.2246, -11.383, 0.7577, 10.8669, 1.6379
67, -1.6973, 34.2281, -9.574, 0.7485, 10.8669, 1.638
68, -1.6922, 34.23, -10.093, 0.6491, 10.8669, 1.6378
69, -1.6883, 34.2321, -10.806, 0.6002, 10.8646, 1.6373
70, -1.6826, 34.2353, -9.916, 0.5979, 10.8646, 1.638
71, -1.6744, 34.2382, -10.702, 0.5267, 10.8665, 1.6376
72, -1.6735, 34.2403, -11.095, 0.5492, 10.8669, 1.6381
73, -1.678, 34.2425, -10.579, 0.5035, 10.8595, 1.64
74, -1.6928, 34.2468, -10.969, 0.4549, 10.8621, 1.6353
75, -1.6935, 34.25, -11.777, 0.4229, 10.8633, 1.6377
76, -1.6828, 34.256, -11.631, 0.4159, 10.861, 1.6365
77, -1.6813, 34.2545, -11.776, 0.379, 10.8593, 1.6363
78, -1.631, 34.2665, -11.847, 0.3481, 10.8569, 1.6373
79, -1.5898, 34.2731, -11.775, 0.3242, 10.8599, 1.6373
80, -1.591, 34.2727, -11.786, 0.312, 10.8575, 1.6371
81, -1.5411, 34.2814, -11.797, 0.3001, 10.857, 1.6367
82, -1.5718, 34.2779, -11.812, 0.3123, 10.8567, 1.6371
83, -1.4739, 34.2933, -11.772, 0.2861, 10.8537, 1.6382
84, -1.3677, 34.3082, -11.716, 0.2717, 10.8561, 1.6379
85, -1.3571, 34.3124, -11.726, 0.2648, 10.855, 1.637
86, -1.2664, 34.3222, -11.684, 0.2527, 10.8527, 1.6374
87, -1.2719, 34.3228, -11.697, 0.2622, 10.8527, 1.6372
88, -1.1735, 34.3356, -11.654, 0.2548, 10.8513, 1.637
89, -1.1544, 34.3376, -11.648, 0.252, 10.8522, 1.6372
90, -1.1817, 34.334, -11.363, 0.2487, 10.85, 1.6379
91, -1.0849, 34.3494, -11.315, 0.2515, 10.8461, 1.6368
92, -1.076, 34.3469, -10.815, 0.2413, 10.8446, 1.6381
93, -0.9386, 34.3718, -3.927, 0.2427, 10.8448, 1.6355
94, -0.9018, 34.3763, 5.413, 0.2334, 10.8447, 1.6376
95, -0.855, 34.3833, 53.732, 0.2234, 10.8433, 1.6362
96, -0.7328, 34.3982, 23.208, 0.2172, 10.8425, 1.6357
97, -0.6771, 34.4047, 38.2, 0.2316, 10.8425, 1.6358
98, -0.6573, 34.4045, 107.465, 0.2237, 10.8425, 1.6354
99, -0.685, 34.4009, 183.828, 0.2212, 10.8425, 1.6348
100, -0.6396, 34.409, 217.822, 0.2219, 10.8425, 1.6357
101, -0.4479, 34.4399, 302.082, 0.219, 10.8425, 1.6345
102, -0.2855, 34.4568, 304.376, 0.216, 10.8419, 1.633
