CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33_from_MNF_FR199710_ctd_trawler.csv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:18 AEST
#PI: Terry Byrne
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 2m depth binned data
#CTDID: 09FA19971125_CTD_33_1
#DATE: 1997-12-05
#TIMEZONE: UTC
#CTD_START_TIME: 03:11:00
#CTD_START_LATITUDE: -43.69283
#CTD_START_LONGITUDE: 145.37917
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: -43.6905
#CTD_BOTTOM_LONGITUDE: 145.37717
#CTD_END_TIME: 04:32:00
#CTD_END_LATITUDE: -43.6865
#CTD_END_LONGITUDE: 145.376
EXPOCODE = 09FA19971125
SHIP = Franklin
STNNBR or EVENTNBR = 33
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDPAR
DBAR, DEG C, PSU, , uE/CM^2/SEC
2, 10.684, 34.487, 3.3456, -999
4, 10.778, 34.509998, 4.5765, -999
6, 10.468, 34.5, 4.4092, -999
8, 10.369, 34.493, 5.0435, -999
10, 10.288, 34.493, 5.4967, -999
12, 10.265, 34.493, 6.042, -999
14, 10.24, 34.493, 7.1286, -999
16, 10.226, 34.493, 7.6901, -999
18, 10.202, 34.493, 8.7761, -999
20, 10.188, 34.493999, 11.46, -999
22, 10.181, 34.494999, 13.924, -999
24, 10.175, 34.497002, 15.131, -999
26, 10.172, 34.5, 17.851, -999
28, 10.163, 34.501999, 21.066999, -999
30, 10.139, 34.502998, 22.108, -999
32, 10.122, 34.504002, 23.999001, -999
34, 10.116, 34.505001, 26.351, -999
36, 10.11, 34.505001, 21.801001, -999
38, 10.087, 34.504002, 19.184, -999
40, 10.069, 34.502998, 19.346001, -999
42, 10.031, 34.500999, 23.219, -999
44, 9.892, 34.491001, 25.587999, -999
46, 9.774, 34.490002, 25.025, -999
48, 9.7, 34.490002, 23.474001, -999
50, 9.645, 34.493, 22.299, -999
52, 9.62, 34.499001, 21.421, -999
54, 9.623, 34.504002, 19.823999, -999
56, 9.623, 34.506001, 19.031, -999
58, 9.639, 34.514999, 17.987, -999
