CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33_from_MNF_FR199710_ctd_trawler.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:17:56 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Terry Byrne(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09FA19971125_prof
#DATA_CITATION/S: CSIRO (1999) “Franklin Voyage FR 10/97 CTD Data.” CSIRO. CSIRO. https://www.marine.csiro.au/data/trawler/dataset.cfm?survey=FR199710&data_type=ctd.
#NOTE: 2m depth binned data
NUMBER_HEADERS = 18
EXPOCODE = 09FA19971125
SHIP = FRANKLIN 
STNNBR or EVENTNBR = 33
CASTNO = 1
CTDID = 09FA19971125_CTD_33_1
DATE = 1997-12-05
TIMEZONE = UTC
CTD_START_TIME = 03:11:00
CTD_START_LATITUDE = -43.69283
CTD_START_LONGITUDE = 145.37917
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -43.6905
CTD_BOTTOM_LONGITUDE = 145.37717
CTD_END_TIME = 04:32:00
CTD_END_LATITUDE = -43.6865
CTD_END_LONGITUDE = 145.376
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR
DBAR, DEG C, PSU, 
2, 10.684, 34.487, 3.3456
4, 10.778, 34.509998, 4.5765
6, 10.468, 34.5, 4.4092
8, 10.369, 34.493, 5.0435
10, 10.288, 34.493, 5.4967
12, 10.265, 34.493, 6.042
14, 10.24, 34.493, 7.1286
16, 10.226, 34.493, 7.6901
18, 10.202, 34.493, 8.7761
20, 10.188, 34.493999, 11.46
22, 10.181, 34.494999, 13.924
24, 10.175, 34.497002, 15.131
26, 10.172, 34.5, 17.851
28, 10.163, 34.501999, 21.066999
30, 10.139, 34.502998, 22.108
32, 10.122, 34.504002, 23.999001
34, 10.116, 34.505001, 26.351
36, 10.11, 34.505001, 21.801001
38, 10.087, 34.504002, 19.184
40, 10.069, 34.502998, 19.346001
42, 10.031, 34.500999, 23.219
44, 9.892, 34.491001, 25.587999
46, 9.774, 34.490002, 25.025
48, 9.7, 34.490002, 23.474001
50, 9.645, 34.493, 22.299
52, 9.62, 34.499001, 21.421
54, 9.623, 34.504002, 19.823999
56, 9.623, 34.506001, 19.031
58, 9.639, 34.514999, 17.987
60, 9.672, 34.527, 17.162001
62, 9.783, 34.570999, 19.424999
64, 9.856, 34.602001, 19.958
66, 9.9, 34.622002, 23.011999
68, 9.925, 34.639999, 16.818001
70, 10.019, 34.674999, 13.616
72, 10.103, 34.698002, 12.619
74, 10.229, 34.757, 11.908
76, 10.429, 34.807999, 10.816
78, 10.387, 34.800999, 9.4299
80, 10.371, 34.800999, 8.5334
82, 10.368, 34.799999, 8.4981
84, 10.319, 34.789001, 7.9612
86, 10.26, 34.778999, 7.3139
