CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103721_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2022-08-03 16:57:21 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103721
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103721_1
DATE = 2017-01-30
TIMEZONE = UTC
CTD_START_TIME = 03:20:00
CTD_START_LATITUDE = -59.7746
CTD_START_LONGITUDE = -57.8197
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS
DBAR, DEG C, , UMOL/KG, , 
5, 3.0128, 33.8216, 343.893, 0.04, 89.6
6, 2.9994, 33.8233, 343.608, 0.07, 89.66
7, 2.9325, 33.83, 344.28, 0.07, 89.59
8, 2.9021, 33.8313, 343.751, 0.05, 89.57
9, 2.9439, 33.8281, 344.753, 0.05, 89.51
10, 2.9329, 33.8291, 344.041, 0.06, 89.51
11, 2.9234, 33.8304, 344.284, 0.05, 89.55
12, 2.9025, 33.8321, 344.455, 0.05, 89.51
13, 2.9083, 33.831, 344.277, 0.06, 89.47
14, 2.8721, 33.8343, 344.42, 0.05, 89.48
15, 2.8692, 33.8344, 344.865, 0.07, 89.45
16, 2.8711, 33.8344, 344.923, 0.07, 89.5
17, 2.8572, 33.8347, 344.831, 0.07, 89.46
18, 2.8518, 33.8353, 344.852, 0.06, 89.47
19, 2.8453, 33.8353, 344.984, 0.07, 89.47
20, 2.8412, 33.8355, 344.92, 0.05, 89.44
21, 2.8382, 33.8356, 344.607, 0.07, 89.45
22, 2.8371, 33.8356, 345.125, 0.07, 89.45
23, 2.8373, 33.8358, 345.135, 0.07, 89.45
24, 2.837, 33.8359, 345.052, 0.07, 89.5
25, 2.835, 33.8358, 344.995, 0.07, 89.47
26, 2.8223, 33.8357, 345.08, 0.07, 89.53
27, 2.805, 33.8358, 345.371, 0.07, 89.6
28, 2.793, 33.8356, 345.434, 0.07, 89.66
29, 2.7804, 33.8357, 345.483, 0.08, 89.65
30, 2.7592, 33.8348, 345.695, 0.09, 89.66
31, 2.7187, 33.8357, 346.171, 0.1, 89.72
32, 2.676, 33.8361, 346.933, 0.11, 89.68
33, 2.4993, 33.8414, 346.982, 0.11, 89.64
34, 2.4615, 33.8393, 348.172, 0.12, 89.5
35, 2.3156, 33.8475, 350.524, 0.12, 89.42
36, 2.2608, 33.8601, 349.871, 0.15, 89.48
37, 2.2809, 33.8652, 351.922, 0.14, 89.49
38, 2.2531, 33.8749, 352.015, 0.16, 89.39
39, 2.2085, 33.877, 351.886, 0.16, 89.33
40, 2.1732, 33.8863, 352.467, 0.19, 89.21
41, 2.1009, 33.893, 353.31, 0.19, 89.18
42, 2.0707, 33.9036, 354.131, 0.17, 89.11
43, 1.9149, 33.9241, 355.281, 0.24, 88.77
44, 1.7824, 33.9338, 355.887, 0.3, 88.2
45, 1.6646, 33.941, 357.039, 0.37, 88.03
46, 1.6276, 33.9448, 358.319, 0.3, 88.12
47, 1.5778, 33.9499, 358.512, 0.34, 87.76
48, 1.5888, 33.9518, 357.694, 0.32, 87.67
49, 1.5934, 33.9539, 358.213, 0.32, 87.67
50, 1.613, 33.9529, 358.501, 0.31, 87.78
51, 1.6087, 33.956, 358.796, 0.32, 87.79
52, 1.5421, 33.9571, 358.859, 0.32, 87.62
53, 1.4438, 33.9649, 358.701, 0.32, 87.57
54, 1.536, 33.9594, 358.998, 0.32, 87.77
55, 1.437, 33.966, 359.729, 0.31, 87.76
56, 1.3544, 33.9688, 358.881, 0.29, 87.73
57, 1.2069, 33.9726, 359.455, 0.32, 87.89
58, 1.2542, 33.9763, 359.414, 0.38, 87.85
59, 1.1116, 33.9635, 360.897, 0.34, 88.12
60, 0.9676, 33.9729, 360.154, 0.31, 88.22
61, 0.9586, 33.9781, 358.476, 0.29, 88.29
62, 1.0331, 33.9784, 360.272, 0.33, 88.57
63, 0.8379, 34.0156, 359.802, 0.25, 88.8
64, 0.6252, 34.0063, 357.558, 0.27, 88.96
65, 0.4647, 34.0088, 358.193, 0.32, 89.15
66, 0.3186, 34.0127, 357.689, 0.28, 89.23
67, 0.4464, 34.0283, 354.469, 0.29, 89.25
68, 0.4664, 34.0228, 355.408, 0.28, 89.6
69, 0.505, 34.0634, 355.242, 0.28, 89.84
70, 0.4272, 34.0644, 355.402, 0.18, 90.06
71, 0.3563, 34.0654, 349.99, 0.19, 90.1
72, 0.3887, 34.0513, 347.37, 0.24, 90.13
73, 0.1653, 34.0602, 348.5, 0.18, 90.21
74, 0.1304, 34.0606, 347.301, 0.19, 90.16
75, 0.1004, 34.061, 346.122, 0.18, 90.22
76, 0.0308, 34.0718, 345.127, 0.19, 90.29
77, -0.0195, 34.0777, 342.141, 0.19, 90.39
78, -0.0366, 34.08, 337.58, 0.19, 90.52
79, -0.1021, 34.0832, 336.388, 0.19, 90.55
80, -0.1574, 34.0832, 333.468, 0.16, 90.57
81, -0.2911, 34.0748, 333.061, 0.19, 90.52
82, -0.3654, 34.0791, 332.211, 0.19, 90.43
83, -0.3734, 34.0841, 330.806, 0.19, 90.43
84, -0.3539, 34.0853, 327.054, 0.23, 90.51
85, -0.3763, 34.0991, 326.422, 0.25, 90.57
86, -0.3865, 34.1091, 325.384, 0.23, 90.68
87, -0.381, 34.1124, 321.85, 0.21, 90.73
88, -0.3656, 34.116, 316.233, 0.18, 90.79
89, -0.3677, 34.1138, 313.226, 0.2, 90.7
90, -0.2908, 34.1463, 313.39, 0.19, 90.87
91, -0.2454, 34.1539, 313.996, 0.15, 91.02
92, -0.2322, 34.1555, 312.269, 0.12, 91.07
93, -0.2846, 34.1335, 300.952, 0.15, 90.88
94, -0.2456, 34.1521, 303.719, 0.18, 90.96
95, -0.1741, 34.1669, 306.369, 0.15, 91.05
96, -0.1417, 34.1668, 302.601, 0.11, 91.09
97, -0.1225, 34.1742, 293.2, 0.12, 91.17
98, -0.0756, 34.1818, 294.85, 0.11, 91.21
99, -0.0522, 34.1861, 290.821, 0.09, 91.22
100, -0.0324, 34.1895, 287.943, 0.09, 91.25
101, -0.0139, 34.193, 286.323, 0.09, 91.26
102, 0.0029, 34.1977, 285.5, 0.11, 91.25
103, 0.045, 34.2064, 284.698, 0.1, 91.28
104, 0.0402, 34.2038, 282.413, 0.08, 91.23
105, 0.0496, 34.2108, 280.235, 0.07, 91.21
106, 0.0927, 34.2163, 280.904, 0.07, 91.27
107, 0.1345, 34.2257, 281.659, 0.07, 91.28
108, 0.1406, 34.2233, 279.465, 0.06, 91.26
109, 0.0754, 34.211, 274.864, 0.07, 91.24
110, 0.1801, 34.2343, 277.565, 0.07, 91.22
111, 0.1833, 34.2346, 278.207, 0.05, 91.25
112, 0.1676, 34.2372, 273.418, 0.04, 91.28
113, 0.2607, 34.2575, 270.941, 0.04, 91.28
114, 0.2872, 34.258, 267.018, 0.04, 91.3
115, 0.3009, 34.2611, 263.904, 0.04, 91.33
116, 0.2989, 34.2612, 263.243, 0.04, 91.32
117, 0.3595, 34.2759, 263.144, 0.02, 91.32
118, 0.425, 34.282, 263.254, 0.01, 91.34
119, 0.458, 34.285, 263.415, 0.01, 91.34
120, 0.4362, 34.2818, 259.04, 0.02, 91.32
121, 0.3888, 34.2727, 257.023, 0.04, 91.29
122, 0.5379, 34.3045, 258.41, 0.03, 91.33
123, 0.5803, 34.305, 259.711, 0.01, 91.35
124, 0.5959, 34.3084, 258.388, 0.01, 91.34
125, 0.5759, 34.3055, 250.91, 0.02, 91.33
