CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20161230_251_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-11-30 18:07:46 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20161230
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 251
CASTNO = 1
CTDID = 33LG20161230_CTD_251_1
DATE = 2017-01-17
TIMEZONE = UTC
CTD_START_TIME = 20:45:00
CTD_START_LATITUDE = -66.814
CTD_START_LONGITUDE = -72.214
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDXMISS
DBAR, DEG, PSU, %
1, 2.517, 33.721, 80.61
2, 2.514, 33.721, 80.52
3, 2.486, 33.72, 80.56
4, 2.473, 33.72, 80.56
5, 2.462, 33.72, 80.54
6, 2.452, 33.72, 80.53
7, 2.479, 33.72, 80.54
8, 2.483, 33.721, 80.55
9, 2.479, 33.721, 80.57
10, 2.46, 33.719, 80.53
11, 2.385, 33.715, 80.52
12, 2.354, 33.718, 80.51
13, 2.346, 33.72, 80.4
14, 2.26, 33.718, 80.26
15, 2.248, 33.721, 80.19
16, 2.256, 33.724, 80.13
17, 2.259, 33.726, 80.04
18, 2.25, 33.728, 79.98
19, 2.228, 33.729, 79.85
20, 2.199, 33.73, 79.9
21, 2.154, 33.733, 80.94
22, 1.927, 33.746, 81.31
23, 1.414, 33.775, 81.93
24, 1.176, 33.782, 83.25
25, 0.898, 33.816, 83.94
26, 0.876, 33.829, 84.4
27, 0.83, 33.831, 86.48
28, 0.819, 33.851, 87.07
29, 0.913, 33.889, 87.35
30, 0.955, 33.892, 88.01
31, 1.119, 33.933, 88.79
32, 1.1, 33.939, 89.19
33, 1.038, 33.94, 89.61
34, 0.943, 33.935, 90.97
35, 0.839, 33.935, 91.76
36, 0.688, 33.933, 92.46
37, 0.464, 33.931, 93.48
38, 0.339, 33.928, 93.8
39, 0.16, 33.936, 93.98
40, 0.004, 33.929, 94.51
41, -0.245, 33.917, 95.11
42, -0.343, 33.919, 95.38
43, -0.372, 33.925, 95.9
44, -0.449, 33.922, 96.32
45, -0.542, 33.922, 96.4
