CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event#11140310.csv
#CTDFILE_MOD_DATE: 2021-09-20 11:12:02 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: John Morrison(http://usjgofs.whoi.edu/)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR19971020_prof
#DATA_CITATION/S: Morison J (2005) “Final CTD data, including beam attenuation optics.” US JGOFS. US JGOFS. http://usjgofs.whoi.edu/jg/dir/jgofs/southern/rr-kiwi_6/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR19971020
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = CTD18
CASTNO = 5
CTDID = 33RR19971020_CTD_CTD18_5
DATE = 1997-11-14
TIMEZONE = UTC
CTD_START_TIME = 03:00:00
CTD_START_LATITUDE = -60.23532
CTD_START_LONGITUDE = -170.69284
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 03:00:00
CTD_END_LATITUDE = -60.23557
CTD_END_LONGITUDE = -170.69263
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDBBP700
DBAR, DEG C, PSS-78, UMOL/KG, MG/M^3, /METER, VOLTS
8, 1.783, 33.98, 327.6, 0.03117, 0.0926, 0.08334
10, 1.783, 33.98, 327, 0.03594, 0.09204, 0.08975
12, 1.783, 33.98, 326.9, 0.03116, 0.09204, 0.08226
14, 1.786, 33.98, 328.5, 0.03103, 0.09425, 0.0786
16, 1.783, 33.98, 330.4, 0.03398, 0.09204, 0.07916
18, 1.782, 33.98, 329.6, 0.03268, 0.0948, 0.08142
20, 1.783, 33.98, 332.5, 0.03918, 0.09315, 0.07772
22, 1.784, 33.98, 331.7, 0.03961, 0.0926, 0.0812
24, 1.783, 33.98, 332.4, 0.03717, 0.0926, 0.0813
26, 1.787, 33.98, 331.9, 0.03579, 0.09535, 0.08245
28, 1.791, 33.98, 331.5, 0.04516, 0.09315, 0.08156
30, 1.791, 33.98, 332.2, 0.03627, 0.0926, 0.08133
32, 1.791, 33.98, 333.3, 0.03275, 0.0937, 0.0777
34, 1.791, 33.98, 333.5, 0.03322, 0.08929, 0.08
36, 1.79, 33.98, 333.9, 0.03296, 0.09039, 0.08478
38, 1.781, 33.98, 333, 0.0364, 0.09094, 0.07814
40, 1.782, 33.98, 333.4, 0.04009, 0.0937, 0.07763
42, 1.781, 33.98, 333.2, 0.03582, 0.0926, 0.07748
44, 1.78, 33.98, 333.8, 0.03612, 0.09204, 0.07733
46, 1.776, 33.98, 333.3, 0.03653, 0.0937, 0.08007
48, 1.782, 33.98, 332.8, 0.03696, 0.09204, 0.07862
50, 1.78, 33.98, 331.5, 0.03539, 0.09094, 0.08369
52, 1.78, 33.98, 330.6, 0.039, 0.09094, 0.07946
54, 1.778, 33.98, 329.7, 0.03456, 0.0937, 0.07912
56, 1.775, 33.98, 330.9, 0.03394, 0.0926, 0.08183
58, 1.779, 33.98, 328.7, 0.0356, 0.09094, 0.07756
60, 1.778, 33.98, 330.2, 0.03517, 0.09149, 0.07719
62, 1.779, 33.98, 330.1, 0.03653, 0.09149, 0.08158
64, 1.783, 33.98, 329.5, 0.03529, 0.09149, 0.08143
66, 1.783, 33.98, 328.2, 0.03408, 0.09149, 0.0824
68, 1.778, 33.98, 329.6, 0.03758, 0.09755, 0.07659
70, 1.782, 33.98, 329.5, 0.03465, 0.09149, 0.07884
72, 1.783, 33.98, 330, 0.03706, 0.0926, 0.07842
74, 1.784, 33.98, 331.5, 0.04361, 0.0926, 0.07967
76, 1.786, 33.98, 329.7, 0.03945, 0.09425, 0.07944
78, 1.757, 33.98, 330.7, 0.0389, 0.09149, 0.07836
80, 1.754, 33.98, 331.5, 0.03605, 0.08984, 0.08553
82, 1.763, 33.98, 329.6, 0.04069, 0.08874, 0.08764
84, 1.749, 33.98, 328.9, 0.03562, 0.08709, 0.07695
86, 1.748, 33.98, 329.8, 0.03526, 0.0849, 0.08362
88, 1.743, 33.98, 329.5, 0.03474, 0.0816, 0.07742
90, 1.741, 33.98, 330.1, 0.03437, 0.08215, 0.08988
92, 1.744, 33.98, 328.2, 0.0356, 0.08215, 0.08309
94, 1.741, 33.98, 328.6, 0.03482, 0.0838, 0.08263
96, 1.74, 33.98, 327.9, 0.03411, 0.0827, 0.07957
98, 1.739, 33.98, 327.3, 0.03417, 0.0805, 0.0834
100, 1.736, 33.98, 327.4, 0.03351, 0.08105, 0.07621
102, 1.743, 33.98, 326.9, 0.03637, 0.07995, 0.07887
104, 1.736, 33.98, 328.8, 0.03643, 0.07995, 0.07856
106, 1.712, 33.981, 327.4, 0.03557, 0.0816, 0.08554
