CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6612101.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:14:26 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 57
CASTNO = 1
CTDID = 320620060703_CTD_57_1
DATE = 2006-07-15
TIMEZONE = UTC
CTD_START_TIME = 01:29:44
CTD_START_LATITUDE = -61.1865
CTD_START_LONGITUDE = -54.5411666666667
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, ML/L, , /METER
3, -0.8935, 34.1995, 7.62506, 0.1927, 13.8155
4, -0.897, 34.1994, 7.614, 0.2095, 13.8155
5, -0.9042, 34.1997, 7.62068, 0.2009, 13.8155
6, -0.9179, 34.1999, 7.63892, 0.179, 13.8155
7, -0.9306, 34.1998, 7.64101, 0.1866, 13.8155
8, -0.9338, 34.1995, 7.64542, 0.2051, 13.8155
9, -0.935, 34.1995, 7.65138, 0.1936, 13.8155
10, -0.935, 34.1993, 7.65078, 0.1917, 13.8155
11, -0.9348, 34.1995, 7.65893, 0.1966, 13.8155
12, -0.9343, 34.1994, 7.65968, 0.194, 13.8155
13, -0.9342, 34.1996, 7.66174, 0.1932, 13.8155
14, -0.9336, 34.1994, 7.66342, 0.1993, 13.8155
15, -0.9341, 34.1996, 7.66368, 0.1858, 13.8155
16, -0.9339, 34.1995, 7.66679, 0.191, 13.8155
17, -0.9337, 34.1995, 7.67377, 0.1855, 13.8155
18, -0.9341, 34.1997, 7.67607, 0.1881, 13.8155
19, -0.9338, 34.1998, 7.67878, 0.1925, 13.8155
20, -0.9341, 34.1998, 7.68011, 0.1908, 13.8155
