CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00039_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:42:19 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 39
CASTNO = 1
CTDID = 33RR20160208_CTD_39_1
DATE = 2016-02-29
TIMEZONE = UTC
CTD_START_TIME = 13:57:00
CTD_START_LATITUDE = -51.5350
CTD_START_LONGITUDE = 88.8849
CTD_BOTTOM_TIME = 15:23:15
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, , 
0.0, 5.9166, 33.7769, 305.5, 0.2838, 0.1342
2.0, 5.9163, 33.7768, 305.5, 0.2805, 0.1346
4.0, 5.916, 33.7767, 305.5, 0.2773, 0.1351
6.0, 5.9157, 33.7765, 305.5, 0.2741, 0.1351
8.0, 5.9154, 33.7764, 305.5, 0.2708, 0.1355
10.0, 5.9152, 33.7763, 305.5, 0.2676, 0.1359
12.0, 5.9141, 33.7761, 305.2, 0.2616, 0.1355
14.0, 5.9136, 33.776, 305, 0.2611, 0.1351
16.0, 5.914, 33.776, 305.1, 0.2514, 0.1355
18.0, 5.914, 33.776, 305, 0.2592, 0.1359
20.0, 5.9141, 33.7761, 305.1, 0.257, 0.1355
22.0, 5.9146, 33.7761, 305.4, 0.2541, 0.1355
24.0, 5.9145, 33.776, 304.9, 0.2649, 0.1351
26.0, 5.9147, 33.776, 305, 0.2554, 0.1355
28.0, 5.9151, 33.7762, 305.2, 0.2531, 0.1342
30.0, 5.9164, 33.7759, 305, 0.256, 0.1346
32.0, 5.9187, 33.7762, 305, 0.2532, 0.1351
34.0, 5.9183, 33.7761, 305, 0.2594, 0.1355
36.0, 5.9157, 33.776, 304.9, 0.2495, 0.1342
38.0, 5.913, 33.776, 305, 0.2549, 0.133
40.0, 5.9117, 33.7758, 305.2, 0.2586, 0.133
42.0, 5.9105, 33.7761, 305.3, 0.2497, 0.1342
44.0, 5.9106, 33.7759, 305, 0.2474, 0.1346
46.0, 5.9079, 33.7756, 305.2, 0.2457, 0.1317
48.0, 5.9071, 33.7757, 304.6, 0.2567, 0.1338
50.0, 5.908, 33.7759, 304.6, 0.2461, 0.1313
52.0, 5.9085, 33.7758, 304.8, 0.2499, 0.1326
54.0, 5.9096, 33.7759, 305, 0.2427, 0.1326
56.0, 5.9099, 33.7761, 305, 0.257, 0.1342
58.0, 5.9096, 33.7759, 305.1, 0.2417, 0.1346
60.0, 5.9084, 33.776, 305.2, 0.2546, 0.1305
62.0, 5.9097, 33.7759, 305.2, 0.2441, 0.1317
64.0, 5.9098, 33.7761, 304.9, 0.2588, 0.1313
66.0, 5.909, 33.7759, 304.7, 0.2409, 0.1305
68.0, 5.9091, 33.776, 304.3, 0.2424, 0.1297
70.0, 5.9093, 33.7758, 304.2, 0.2415, 0.1297
72.0, 5.9072, 33.7761, 304.3, 0.2572, 0.1301
74.0, 5.906, 33.776, 304.5, 0.2415, 0.1293
76.0, 5.9043, 33.7762, 304.5, 0.2467, 0.1297
78.0, 5.9052, 33.776, 304.6, 0.2355, 0.1309
80.0, 5.891, 33.7767, 304.9, 0.2473, 0.1276
82.0, 5.8744, 33.7767, 305, 0.2298, 0.1247
84.0, 5.877, 33.7767, 304.8, 0.2312, 0.1243
86.0, 5.8742, 33.7769, 304.9, 0.2217, 0.1239
