CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_64_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:53:44 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 64
CASTNO = 1
CTDID = 33LG20070101_CTD_64_1
DATE = 2007-01-10
TIMEZONE = UTC
CTD_START_TIME = 08:47:00
CTD_START_LATITUDE = -64.455
CTD_START_LONGITUDE = -65.652
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDXMISS
DBAR, DEG, PSU, %
2, 1.003, 33.909, 88.27
3, 1.002, 33.908, 88.24
4, 1.002, 33.909, 88.18
5, 1.002, 33.909, 88.19
6, 1.002, 33.909, 88.23
7, 1.001, 33.909, 88.26
8, 1.001, 33.909, 88.25
9, 1.001, 33.909, 88.26
10, 1.001, 33.909, 88.25
11, 1.003, 33.909, 88.26
12, 1.003, 33.909, 88.27
13, 1.002, 33.909, 88.23
14, 1, 33.909, 88.25
15, 1, 33.909, 88.23
16, 1.001, 33.909, 88.21
17, 1, 33.909, 88.21
18, 1.001, 33.909, 88.22
19, 1.001, 33.909, 88.23
20, 1.001, 33.909, 88.22
21, 1, 33.909, 88.21
22, 1, 33.909, 88.21
23, 1, 33.909, 88.2
24, 1, 33.909, 88.26
25, 1, 33.909, 88.22
26, 1, 33.909, 88.23
27, 1, 33.909, 88.24
28, 1, 33.909, 88.24
29, 1, 33.909, 88.22
30, 1, 33.909, 88.24
31, 1, 33.909, 88.23
32, 1, 33.909, 88.22
33, 1.001, 33.909, 88.21
34, 1.001, 33.909, 88.21
35, 1.001, 33.909, 88.2
36, 1.001, 33.909, 88.22
37, 1.001, 33.909, 88.22
38, 1, 33.91, 88.22
39, 1.001, 33.909, 88.22
40, 1.001, 33.909, 88.22
41, 1, 33.909, 88.23
42, 0.999, 33.909, 88.24
43, 0.998, 33.91, 88.32
44, 0.996, 33.91, 88.31
45, 0.996, 33.91, 88.33
46, 0.996, 33.91, 88.33
47, 0.995, 33.91, 88.33
48, 0.995, 33.91, 88.34
49, 0.995, 33.91, 88.34
50, 0.996, 33.91, 88.34
51, 0.996, 33.91, 88.35
52, 0.992, 33.91, 88.33
53, 0.991, 33.91, 88.35
54, 0.991, 33.91, 88.36
55, 0.992, 33.91, 88.38
56, 0.992, 33.91, 88.34
57, 0.992, 33.91, 88.36
58, 0.993, 33.91, 88.38
59, 0.991, 33.91, 88.38
60, 0.99, 33.91, 88.38
61, 0.985, 33.91, 88.41
62, 0.981, 33.911, 88.44
63, 0.979, 33.911, 88.47
