CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6623001.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:40:31 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
#CTDID: 320620060703_CTD_126_1
#DATE: 2006-08-07
#TIMEZONE: UTC
#CTD_START_TIME: 01:00:00
#CTD_START_LATITUDE: -61.969
#CTD_START_LONGITUDE: -53.0495
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 126
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, ML/L, , /METER
1, -1.7877, 34.4496, 7.07067, 0.0265, 13.8155
2, -1.7873, 34.4469, 7.04093, 0.036, 13.8155
3, -1.6746, 34.4372, 7.07791, 0.0439, 13.8155
4, -1.4761, 34.4227, 7.0804, 0.0461, 13.8155
5, -1.7336, 34.4485, 7.086, 0.0489, 13.8155
6, -1.7374, 34.4445, 7.08263, 0.0354, 13.8155
7, -1.7606, 34.447, 7.08684, 0.0704, 13.8155
8, -1.7569, 34.4466, 7.08321, 0.0439, 13.8155
9, -1.7831, 34.4481, 7.0907, 0.0604, 13.8155
10, -1.7739, 34.4456, 7.09575, 0.0224, 13.8155
11, -1.7884, 34.4476, 7.10264, 0.0551, 13.8155
12, -1.802, 34.4487, 7.10339, 0.0597, 13.8155
13, -1.7989, 34.4484, 7.10303, 0.0461, 13.8155
14, -1.797, 34.4479, 7.1018, 0.0339, 13.8155
15, -1.7984, 34.4476, 7.10164, 0.0497, 13.8155
16, -1.7995, 34.4473, 7.10113, 0.035, 13.8155
17, -1.8005, 34.4474, 7.10421, 0.0514, 13.8155
18, -1.8011, 34.4477, 7.10555, 0.0426, 13.8155
19, -1.801, 34.4474, 7.1059, 0.036, 13.8155
20, -1.8015, 34.4473, 7.10693, 0.04, 13.8155
21, -1.802, 34.4475, 7.10672, 0.0543, 13.8155
22, -1.802, 34.4473, 7.1032, 0.0382, 13.8155
23, -1.8011, 34.447, 7.10267, 0.0317, 13.8155
24, -1.8005, 34.4468, 7.1062, 0.0241, 13.8155
25, -1.801, 34.447, 7.10729, 0.0276, 13.8155
26, -1.8012, 34.4475, 7.10824, 0.0328, 13.8155
27, -1.8011, 34.4476, 7.11167, 0.0512, 13.8155
28, -1.8009, 34.4471, 7.11461, 0.0286, 13.8155
29, -1.8005, 34.4465, 7.11488, 0.0214, 13.8155
30, -1.8005, 34.4465, 7.11146, 0.0391, 13.8155
31, -1.8005, 34.4465, 7.10991, 0.0486, 13.8155
32, -1.8007, 34.4465, 7.11035, 0.0278, 13.8155
33, -1.8012, 34.4464, 7.11028, 0.0281, 13.8155
34, -1.8011, 34.4465, 7.11133, 0.0322, 13.8155
35, -1.8011, 34.4465, 7.11005, 0.0428, 13.8155
36, -1.8011, 34.4466, 7.10924, 0.0227, 13.8155
37, -1.801, 34.4466, 7.10805, 0.007, 13.8155
38, -1.8012, 34.4467, 7.10928, 0.0196, 13.8155
39, -1.8013, 34.4467, 7.10861, 0.0397, 13.8155
40, -1.8013, 34.4467, 7.1084, 0.038, 13.8155
41, -1.8012, 34.4468, 7.10859, 0.005, 13.8155
42, -1.801, 34.4468, 7.11134, 0.0195, 13.8155
43, -1.8009, 34.4467, 7.11025, 0.0227, 13.8155
44, -1.801, 34.4468, 7.11024, 0.0377, 13.8155
45, -1.8007, 34.4469, 7.10847, 0.0237, 13.8155
46, -1.7963, 34.4473, 7.10668, 0.0226, 13.8155
47, -1.7966, 34.4474, 7.1073, 0.0172, 13.8155
48, -1.7956, 34.4474, 7.10899, 0.0327, 13.8155
49, -1.7943, 34.4476, 7.10649, 0.0303, 13.8155
