CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00116_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:38:01 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 116
CASTNO = 1
CTDID = 33RO20071215_CTD_116_1
DATE = 2008-01-27
TIMEZONE = UTC
CTD_START_TIME = 18:45:00
CTD_START_LATITUDE = -38.5835
CTD_START_LONGITUDE = -102.9993
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
3.0, 19.7645, 34.1068, 234.2, 0.0698
4.0, 19.7622, 34.1071, 234.2, 0.0702
5.0, 19.7572, 34.1075, 234.1, 0.0698
6.0, 19.7586, 34.1073, 234, 0.0698
7.0, 19.7611, 34.1074, 233.9, 0.0702
8.0, 19.762, 34.1073, 233.7, 0.0698
9.0, 19.7616, 34.1074, 234, 0.0694
10.0, 19.7625, 34.1073, 234.2, 0.0698
11.0, 19.7585, 34.1074, 234.1, 0.069
12.0, 19.7603, 34.1077, 234.2, 0.0698
13.0, 19.7608, 34.1075, 234.1, 0.0698
14.0, 19.7558, 34.1077, 234.1, 0.0714
15.0, 19.7508, 34.108, 234.1, 0.0702
16.0, 19.7458, 34.1082, 234.2, 0.0706
17.0, 19.7282, 34.1109, 234.5, 0.0714
18.0, 19.7272, 34.1125, 234.5, 0.0718
19.0, 19.7157, 34.1182, 234.5, 0.0718
20.0, 19.7158, 34.1204, 234.5, 0.0714
21.0, 19.7165, 34.1193, 234.4, 0.0714
22.0, 19.7143, 34.1219, 234.1, 0.0718
23.0, 19.7082, 34.1273, 234.2, 0.0714
24.0, 19.6892, 34.1372, 234.3, 0.071
25.0, 19.6834, 34.1398, 234.2, 0.071
26.0, 19.6517, 34.1518, 234.5, 0.0706
27.0, 19.65, 34.1524, 234.3, 0.0706
28.0, 19.6502, 34.1518, 234.3, 0.071
29.0, 19.6417, 34.1538, 234.6, 0.0706
30.0, 19.6292, 34.1565, 234.5, 0.0702
31.0, 19.6257, 34.1566, 234.3, 0.0698
32.0, 19.6223, 34.1567, 234.1, 0.0694
33.0, 19.6188, 34.1568, 234, 0.0702
34.0, 19.5961, 34.1562, 234.6, 0.0706
35.0, 19.5619, 34.1498, 236, 0.0775
36.0, 18.6758, 34.1188, 240.2, 0.082
37.0, 18.0337, 34.1064, 244.4, 0.0853
38.0, 17.4546, 34.0929, 257.3, 0.0869
39.0, 16.9121, 34.0853, 263.3, 0.1
40.0, 16.5149, 34.0827, 266.7, 0.1017
41.0, 16.0955, 34.0766, 270.5, 0.105
42.0, 15.7568, 34.0803, 272.4, 0.1087
43.0, 15.6149, 34.0807, 273.8, 0.1103
44.0, 15.4027, 34.0775, 274.5, 0.1115
45.0, 15.2359, 34.0771, 274.3, 0.1128
46.0, 15.0346, 34.0769, 275.5, 0.114
47.0, 14.8054, 34.0827, 276.5, 0.1169
48.0, 14.7279, 34.0852, 278.2, 0.1218
49.0, 14.6727, 34.0878, 278.5, 0.1231
50.0, 14.4949, 34.0859, 278.8, 0.1239
51.0, 14.3192, 34.0859, 278.7, 0.1256
52.0, 14.1462, 34.0793, 279.7, 0.1251
53.0, 13.9904, 34.0788, 279.2, 0.119
54.0, 13.8754, 34.0837, 278.6, 0.121
55.0, 13.8147, 34.0883, 278.4, 0.1256
56.0, 13.7464, 34.0859, 278.7, 0.1264
57.0, 13.6777, 34.0808, 278.6, 0.1247
58.0, 13.6342, 34.0784, 278.3, 0.1218
59.0, 13.6109, 34.078, 278.2, 0.1194
60.0, 13.5441, 34.0785, 278.4, 0.1161
61.0, 13.523, 34.0838, 278.2, 0.1165
62.0, 13.5586, 34.0965, 278, 0.1169
63.0, 13.5041, 34.09, 278.2, 0.1169
64.0, 13.5086, 34.0982, 278, 0.1161
65.0, 13.5543, 34.1289, 277.3, 0.114
66.0, 13.5332, 34.134, 277.1, 0.114
