CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00002_00003_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:18:03 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 2
CASTNO = 3
CTDID = 33RR20080204_CTD_2_3
DATE = 2008-02-06
TIMEZONE = UTC
CTD_START_TIME = 11:51:00
CTD_START_LATITUDE = -33.2187
CTD_START_LONGITUDE = 28.0906
CTD_BOTTOM_TIME = 12:15:29
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
DBAR, DEG C, PSU, UMOL/KG, , , 
0.0, 27.3161, 35.2639, 202.3, 0.005, 0.0759, 4.359
2.0, 27.3172, 35.2637, 203.1, 0.005, 0.0653, 4.247
4.0, 27.3183, 35.2635, 203.9, 0.005, 0.0536, 4.136
6.0, 27.3197, 35.2638, 198.1, 0.005, 0.0536, 4.108
8.0, 27.3193, 35.2636, 204, 0.005, 0.0536, 4.035
10.0, 27.3186, 35.2634, 197.5, 0.005, 0.0536, 4.039
12.0, 27.319, 35.2634, 198.1, 0.005, 0.0527, 3.969
14.0, 27.3196, 35.2636, 196.5, 0.006, 0.0536, 3.89
16.0, 27.3187, 35.2635, 202.4, 0.005, 0.0536, 3.822
18.0, 27.3155, 35.2631, 203.5, 0.006, 0.0544, 3.788
20.0, 27.3099, 35.2627, 203.5, 0.006, 0.0536, 3.655
22.0, 27.2909, 35.2615, 195.9, 0.006, 0.056, 3.6
24.0, 27.288, 35.2615, 201.1, 0.006, 0.0544, 3.502
26.0, 27.1685, 35.2546, 201.5, 0.007, 0.0552, 3.441
28.0, 26.8395, 35.2418, 205, 0.009, 0.0625, 3.476
