CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 7_from_MNF_FR199710_ctd_trawler.csv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:28 AEST
#PI: Terry Byrne
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 2m depth binned data
#CTDID: 09FA19971125_CTD_7_1
#DATE: 1997-12-01
#TIMEZONE: UTC
#CTD_START_TIME: 07:22:00
#CTD_START_LATITUDE: -41.26667
#CTD_START_LONGITUDE: 148.67633
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: -41.26667
#CTD_BOTTOM_LONGITUDE: 148.67617
#CTD_END_TIME: 07:51:00
#CTD_END_LATITUDE: -41.26533
#CTD_END_LONGITUDE: 148.6745
EXPOCODE = 09FA19971125
SHIP = Franklin
STNNBR or EVENTNBR = 7
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDPAR
DBAR, DEG C, PSU, , uE/CM^2/SEC
2, 15.043, 35.395, 8.9472, -999
4, 15.044, 35.397999, 24.240999, -999
6, 15.045, 35.398998, 20.289, -999
8, 15.046, 35.400002, 15.317, -999
10, 15.046, 35.401001, 19.622999, -999
12, 15.047, 35.398998, 13.697, -999
14, 15.047, 35.402, 10.567, -999
16, 15.047, 35.403, 11.123, -999
18, 15.046, 35.403999, 12.452, -999
20, 15.045, 35.403999, 10.191, -999
22, 15.036, 35.403999, 9.6916, -999
24, 15.034, 35.403999, 10.136, -999
26, 15.033, 35.404999, 10.996, -999
28, 15.032, 35.404999, 10.893, -999
30, 15.027, 35.404999, 10.238, -999
32, 15.028, 35.405998, 9.5815, -999
34, 15.027, 35.407001, 17.548, -999
36, 15.023, 35.407001, 14.704, -999
38, 15.019, 35.407001, 17.459, -999
40, 15.016, 35.407001, 16.541, -999
42, 15.011, 35.405998, 13.239, -999
44, 15.009, 35.407001, 20.695999, -999
46, 15.003, 35.404999, 13.95, -999
48, 14.989, 35.403, 10.936, -999
50, 14.975, 35.402, 13.77, -999
52, 14.953, 35.397999, 13.026, -999
54, 14.88, 35.387001, 12.509, -999
56, 14.808, 35.380001, 11.378, -999
58, 14.764, 35.377998, 16.301001, -999
60, 14.707, 35.374001, 15.287, -999
62, 14.636, 35.368, 11.584, -999
64, 14.49, 35.354, 10.665, -999
66, 14.179, 35.320999, 9.7811, -999
68, 14.1, 35.313, 10.688, -999
70, 14.036, 35.306, 8.6877, -999
72, 13.96, 35.299, 8.6238, -999
74, 13.872, 35.289001, 8.1728, -999
76, 13.782, 35.271999, 8.555, -999
78, 13.61, 35.249001, 11.078, -999
80, 13.487, 35.243, 8.6801, -999
82, 13.442, 35.241001, 8.3937, -999
84, 13.357, 35.238998, 6.4773, -999
86, 13.32, 35.238998, 7.0308, -999
88, 13.261, 35.233002, 5.486, -999
90, 13.11, 35.220001, 6.0928, -999
92, 13.023, 35.214001, 5.8764, -999
94, 13, 35.212002, 6.4562, -999
96, 12.976, 35.210999, 5.948, -999
98, 12.961, 35.209999, 6.1492, -999
100, 12.94, 35.208, 5.373, -999
102, 12.921, 35.207001, 6.1738, -999
104, 12.899, 35.207001, 6.0586, -999
106, 12.892, 35.206001, 6.2546, -999
108, 12.883, 35.207001, 5.9519, -999
110, 12.859, 35.207001, 6.476, -999
112, 12.832, 35.207001, 7.0467, -999
114, 12.802, 35.206001, 5.9127, -999
116, 12.788, 35.205002, 5.363, -999
118, 12.739, 35.202, 4.7136, -999
120, 12.701, 35.199001, 3.9311, -999
122, 12.688, 35.198002, 3.9999, -999
124, 12.635, 35.195, 4.4394, -999
126, 12.567, 35.187, 3.9604, -999
128, 12.52, 35.182999, 3.4874, -999
130, 12.49, 35.179001, 2.9886, -999
132, 12.442, 35.174, 2.9585, -999
134, 12.417, 35.169998, 2.8146, -999
136, 12.369, 35.167, 2.838, -999
138, 12.358, 35.166, 2.9499, -999
140, 12.341, 35.165001, 2.2496, -999
142, 12.233, 35.146, 2.3099, -999
144, 12.013, 35.122002, 2.3051, -999
146, 12.006, 35.123001, 1.799, -999
148, 12.011, 35.125, 1.6256, -999
150, 12.003, 35.124001, 1.5334, -999
152, 11.974, 35.117001, 1.5027, -999
154, 11.922, 35.109001, 1.7428, -999
156, 11.868, 35.098999, 1.5065, -999
158, 11.819, 35.091999, 1.4558, -999
160, 11.794, 35.087002, 1.3681, -999
162, 11.738, 35.077, 1.3554, -999
164, 11.658, 35.063999, 1.3767, -999
166, 11.596, 35.058998, 1.3571, -999
168, 11.596, 35.060001, 1.2907, -999
170, 11.605, 35.063, 1.2657, -999
172, 11.605, 35.063, 1.1204, -999
174, 11.606, 35.063999, 1.2051, -999
176, 11.604, 35.063999, 1.1827, -999
178, 11.594, 35.063, 1.1987, -999
180, 11.535, 35.056, 1.1518, -999
182, 11.523, 35.055, 1.2397, -999
184, 11.515, 35.054001, 1.1372, -999
186, 11.502, 35.053001, 1.0728, -999
188, 11.482, 35.049999, 1.0685, -999
190, 11.443, 35.042, 1.0971, -999
192, 11.393, 35.033001, 1.0394, -999
194, 11.336, 35.021999, 1.1148, -999
196, 11.33, 35.021999, 1.1496, -999
198, 11.317, 35.021999, 1.2082, -999
200, 11.307, 35.021999, 1.0903, -999
202, 11.295, 35.021, 1.0545, -999
204, 11.28, 35.018002, 1.0436, -999
206, 11.271, 35.016998, 1.0483, -999
208, 11.263, 35.015999, 0.97653, -999
210, 11.254, 35.014999, 1.1856, -999
212, 11.233, 35.009998, 1.0653, -999
214, 11.145, 34.995998, 1.0197, -999
216, 11.071, 34.983002, 0.95158, -999
218, 11.012, 34.974998, 0.8985, -999
220, 10.999, 34.973, 0.92222, -999
222, 10.99, 34.972, 0.87483, -999
224, 10.984, 34.971001, 0.94849, -999
226, 10.964, 34.966999, 0.8916, -999
228, 10.947, 34.965, 0.87075, -999
230, 10.946, 34.965, 0.79079, -999
232, 10.942, 34.964001, 0.97871, -999
234, 10.94, 34.963001, 0.95376, -999
236, 10.937, 34.962002, 1.0126, -999
238, 10.934, 34.962002, 0.975, -999
240, 10.927, 34.959999, 0.9567, -999
242, 10.929, 34.960999, 0.94534, -999
244, 10.93, 34.960999, 0.96475, -999
246, 10.927, 34.960999, 0.94511, -999
248, 10.923, 34.959999, 1.0174, -999
250, 10.909, 34.957001, 0.95562, -999
252, 10.896, 34.955002, 0.93654, -999
254, 10.887, 34.952999, 0.94759, -999
256, 10.882, 34.952999, 1.0059, -999
258, 10.88, 34.952, 0.92227, -999
260, 10.866, 34.950001, 1.0072, -999
262, 10.831, 34.943001, 1.013, -999
264, 10.78, 34.936001, 1.045, -999
266, 10.757, 34.932999, 1.0913, -999
268, 10.727, 34.926998, 1.1141, -999
270, 10.65, 34.916, 1.0855, -999
272, 10.623, 34.911999, 1.0831, -999
274, 10.608, 34.909, 1.0503, -999
276, 10.586, 34.907001, 1.1148, -999
278, 10.571, 34.903999, 1.0632, -999
280, 10.543, 34.900002, 1.0974, -999
282, 10.525, 34.896999, 1.0586, -999
284, 10.504, 34.895, 1.0613, -999
286, 10.494, 34.893002, 1.0133, -999
288, 10.482, 34.890999, 1.0529, -999
290, 10.468, 34.889, 1.1531, -999
292, 10.454, 34.887001, 1.1426, -999
294, 10.442, 34.886002, 0.96778, -999
296, 10.424, 34.882999, 1.0564, -999
298, 10.41, 34.881001, 1.0128, -999
300, 10.386, 34.876999, 1.013, -999
302, 10.376, 34.875999, 0.98735, -999
304, 10.365, 34.873001, 0.96572, -999
306, 10.33, 34.868999, 1.0371, -999
308, 10.317, 34.867001, 0.96673, -999
310, 10.276, 34.860001, 1.0725, -999
312, 10.26, 34.856998, 1.0344, -999
314, 10.205, 34.846001, 1.0497, -999
316, 10.178, 34.841, 1.3065, -999
318, 10.171, 34.84, 1.0394, -999
320, 10.168, 34.84, 0.90185, -999
