CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 7_from_MNF_FR199710_ctd_trawler.csv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:56:00 AEST
#PI: Terry Byrne
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 2m depth binned data
NUMBER_HEADERS = 18
EXPOCODE = 09FA19971125
SHIP = Franklin
STNNBR or EVENTNBR = 7
CASTNO = 1
CTDID = 09FA19971125_CTD_7_1
DATE = 1997-12-01
TIMEZONE = UTC
CTD_START_TIME = 07:22:00
CTD_START_LATITUDE = -41.26667
CTD_START_LONGITUDE = 148.67633
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -41.26667
CTD_BOTTOM_LONGITUDE = 148.67617
CTD_END_TIME = 07:51:00
CTD_END_LATITUDE = -41.26533
CTD_END_LONGITUDE = 148.6745
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR
DBAR, DEG C, PSU, 
2, 15.043, 35.395, 8.9472
4, 15.044, 35.397999, 24.240999
6, 15.045, 35.398998, 20.289
8, 15.046, 35.400002, 15.317
10, 15.046, 35.401001, 19.622999
12, 15.047, 35.398998, 13.697
14, 15.047, 35.402, 10.567
16, 15.047, 35.403, 11.123
18, 15.046, 35.403999, 12.452
20, 15.045, 35.403999, 10.191
22, 15.036, 35.403999, 9.6916
24, 15.034, 35.403999, 10.136
26, 15.033, 35.404999, 10.996
28, 15.032, 35.404999, 10.893
30, 15.027, 35.404999, 10.238
32, 15.028, 35.405998, 9.5815
34, 15.027, 35.407001, 17.548
36, 15.023, 35.407001, 14.704
38, 15.019, 35.407001, 17.459
40, 15.016, 35.407001, 16.541
42, 15.011, 35.405998, 13.239
44, 15.009, 35.407001, 20.695999
46, 15.003, 35.404999, 13.95
48, 14.989, 35.403, 10.936
50, 14.975, 35.402, 13.77
52, 14.953, 35.397999, 13.026
54, 14.88, 35.387001, 12.509
56, 14.808, 35.380001, 11.378
58, 14.764, 35.377998, 16.301001
60, 14.707, 35.374001, 15.287
62, 14.636, 35.368, 11.584
64, 14.49, 35.354, 10.665
66, 14.179, 35.320999, 9.7811
68, 14.1, 35.313, 10.688
70, 14.036, 35.306, 8.6877
72, 13.96, 35.299, 8.6238
74, 13.872, 35.289001, 8.1728
76, 13.782, 35.271999, 8.555
78, 13.61, 35.249001, 11.078
80, 13.487, 35.243, 8.6801
82, 13.442, 35.241001, 8.3937
84, 13.357, 35.238998, 6.4773
86, 13.32, 35.238998, 7.0308
88, 13.261, 35.233002, 5.486
90, 13.11, 35.220001, 6.0928
92, 13.023, 35.214001, 5.8764
94, 13, 35.212002, 6.4562
96, 12.976, 35.210999, 5.948
98, 12.961, 35.209999, 6.1492
100, 12.94, 35.208, 5.373
102, 12.921, 35.207001, 6.1738
104, 12.899, 35.207001, 6.0586
106, 12.892, 35.206001, 6.2546
108, 12.883, 35.207001, 5.9519
110, 12.859, 35.207001, 6.476
112, 12.832, 35.207001, 7.0467
114, 12.802, 35.206001, 5.9127
116, 12.788, 35.205002, 5.363
118, 12.739, 35.202, 4.7136
120, 12.701, 35.199001, 3.9311
122, 12.688, 35.198002, 3.9999
124, 12.635, 35.195, 4.4394
126, 12.567, 35.187, 3.9604
128, 12.52, 35.182999, 3.4874
130, 12.49, 35.179001, 2.9886
132, 12.442, 35.174, 2.9585
134, 12.417, 35.169998, 2.8146
136, 12.369, 35.167, 2.838
138, 12.358, 35.166, 2.9499
140, 12.341, 35.165001, 2.2496
142, 12.233, 35.146, 2.3099
144, 12.013, 35.122002, 2.3051
146, 12.006, 35.123001, 1.799
148, 12.011, 35.125, 1.6256
150, 12.003, 35.124001, 1.5334
152, 11.974, 35.117001, 1.5027
154, 11.922, 35.109001, 1.7428
156, 11.868, 35.098999, 1.5065
158, 11.819, 35.091999, 1.4558
160, 11.794, 35.087002, 1.3681
162, 11.738, 35.077, 1.3554
164, 11.658, 35.063999, 1.3767
166, 11.596, 35.058998, 1.3571
168, 11.596, 35.060001, 1.2907
170, 11.605, 35.063, 1.2657
172, 11.605, 35.063, 1.1204
174, 11.606, 35.063999, 1.2051
176, 11.604, 35.063999, 1.1827
178, 11.594, 35.063, 1.1987
180, 11.535, 35.056, 1.1518
182, 11.523, 35.055, 1.2397
184, 11.515, 35.054001, 1.1372
186, 11.502, 35.053001, 1.0728
188, 11.482, 35.049999, 1.0685
190, 11.443, 35.042, 1.0971
192, 11.393, 35.033001, 1.0394
194, 11.336, 35.021999, 1.1148
196, 11.33, 35.021999, 1.1496
198, 11.317, 35.021999, 1.2082
200, 11.307, 35.021999, 1.0903
202, 11.295, 35.021, 1.0545
204, 11.28, 35.018002, 1.0436
206, 11.271, 35.016998, 1.0483
208, 11.263, 35.015999, 0.97653
210, 11.254, 35.014999, 1.1856
212, 11.233, 35.009998, 1.0653
214, 11.145, 34.995998, 1.0197
216, 11.071, 34.983002, 0.95158
218, 11.012, 34.974998, 0.8985
220, 10.999, 34.973, 0.92222
222, 10.99, 34.972, 0.87483
224, 10.984, 34.971001, 0.94849
226, 10.964, 34.966999, 0.8916
228, 10.947, 34.965, 0.87075
230, 10.946, 34.965, 0.79079
232, 10.942, 34.964001, 0.97871
234, 10.94, 34.963001, 0.95376
236, 10.937, 34.962002, 1.0126
238, 10.934, 34.962002, 0.975
240, 10.927, 34.959999, 0.9567
242, 10.929, 34.960999, 0.94534
244, 10.93, 34.960999, 0.96475
246, 10.927, 34.960999, 0.94511
248, 10.923, 34.959999, 1.0174
250, 10.909, 34.957001, 0.95562
252, 10.896, 34.955002, 0.93654
254, 10.887, 34.952999, 0.94759
256, 10.882, 34.952999, 1.0059
258, 10.88, 34.952, 0.92227
260, 10.866, 34.950001, 1.0072
262, 10.831, 34.943001, 1.013
264, 10.78, 34.936001, 1.045
266, 10.757, 34.932999, 1.0913
268, 10.727, 34.926998, 1.1141
270, 10.65, 34.916, 1.0855
272, 10.623, 34.911999, 1.0831
274, 10.608, 34.909, 1.0503
276, 10.586, 34.907001, 1.1148
278, 10.571, 34.903999, 1.0632
280, 10.543, 34.900002, 1.0974
282, 10.525, 34.896999, 1.0586
284, 10.504, 34.895, 1.0613
286, 10.494, 34.893002, 1.0133
288, 10.482, 34.890999, 1.0529
290, 10.468, 34.889, 1.1531
292, 10.454, 34.887001, 1.1426
294, 10.442, 34.886002, 0.96778
296, 10.424, 34.882999, 1.0564
298, 10.41, 34.881001, 1.0128
300, 10.386, 34.876999, 1.013
302, 10.376, 34.875999, 0.98735
304, 10.365, 34.873001, 0.96572
306, 10.33, 34.868999, 1.0371
308, 10.317, 34.867001, 0.96673
310, 10.276, 34.860001, 1.0725
312, 10.26, 34.856998, 1.0344
314, 10.205, 34.846001, 1.0497
316, 10.178, 34.841, 1.3065
318, 10.171, 34.84, 1.0394
320, 10.168, 34.84, 0.90185
322, 10.16, 34.838001, 0.86409
324, 10.153, 34.835999, 0.81764
326, 10.13, 34.832001, 0.7981
328, 10.098, 34.827, 0.90671
330, 10.069, 34.820999, 0.84621
332, 10.054, 34.82, 0.75122
334, 10.029, 34.813, 0.8
336, 9.928, 34.798, 0.86877
338, 9.893, 34.792, 0.91174
340, 9.864, 34.787998, 0.75519
342, 9.84, 34.784, 0.78132
344, 9.814, 34.780998, 0.8125
346, 9.805, 34.782001, 0.84689
348, 9.784, 34.778, 0.84217
350, 9.744, 34.771999, 1.0201
352, 9.667, 34.758999, 1.0468
354, 9.619, 34.754002, 0.97666
356, 9.596, 34.750999, 0.86124
358, 9.572, 34.748001, 0.82472
360, 9.564, 34.747002, 0.85598
362, 9.567, 34.75, 0.83006
364, 9.577, 34.754002, 1.0778
366, 9.562, 34.751999, 1.0844
368, 9.54, 34.749001, 0.93275
370, 9.53, 34.748001, 0.96691
372, 9.527, 34.747002, 0.9542
374, 9.523, 34.747002, 0.9349
376, 9.521, 34.747002, 1.001
378, 9.52, 34.748001, 0.92903
380, 9.518, 34.748001, 0.98309
382, 9.508, 34.744999, 0.91597
384, 9.401, 34.729, 0.95403
386, 9.342, 34.721001, 0.91155
388, 9.305, 34.713001, 0.95017
390, 9.287, 34.710999, 0.93687
392, 9.263, 34.708, 0.95321
394, 9.257, 34.707001, 0.84853
396, 9.235, 34.703999, 0.88318
398, 9.234, 34.703999, 0.79857
400, 9.234, 34.706001, 0.89886
402, 9.247, 34.708, 0.84734
404, 9.242, 34.707001, 0.94142
406, 9.243, 34.709, 0.91825
408, 9.249, 34.710999, 0.99526
410, 9.24, 34.709999, 0.95649
412, 9.239, 34.709999, 0.95749
414, 9.239, 34.710999, 0.93893
416, 9.235, 34.709999, 0.93807
418, 9.192, 34.702999, 0.87221
420, 9.092, 34.689999, 0.93134
422, 9.089, 34.691002, 0.94951
424, 9.119, 34.694, 0.97629
426, 9.097, 34.689999, 0.92569
428, 9.066, 34.687, 0.94052
430, 9.017, 34.678001, 0.89689
432, 8.999, 34.678001, 0.87156
434, 9.024, 34.681, 0.84501
436, 9.018, 34.68, 0.84834
438, 8.985, 34.675999, 0.90385
440, 8.968, 34.674, 0.94479
442, 8.953, 34.672001, 0.82169
444, 8.906, 34.662998, 0.85777
446, 8.88, 34.661999, 0.85943
448, 8.875, 34.661999, 0.84503
450, 8.877, 34.660999, 0.8343
452, 8.859, 34.658001, 0.88192
454, 8.847, 34.655998, 0.82464
456, 8.843, 34.655998, 0.85828
458, 8.844, 34.654999, 0.81824
460, 8.823, 34.653, 0.83955
462, 8.808, 34.651001, 0.84708
464, 8.805, 34.651001, 0.83956
466, 8.804, 34.651001, 0.82854
468, 8.803, 34.651001, 0.83023
470, 8.803, 34.648998, 0.86819
472, 8.781, 34.646, 0.83246
474, 8.763, 34.644001, 0.82715
476, 8.744, 34.645, 0.81007
478, 8.738, 34.646, 0.80145
