CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103342_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-09-20 09:11:48 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103342
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103342_1
DATE = 2017-01-13
TIMEZONE = UTC
CTD_START_TIME = 11:57:00
CTD_START_LATITUDE = -70.9002
CTD_START_LONGITUDE = -28.9857
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, , UMOL/KG, , 
5, -0.9425, 33.2445, 371.983, 0.16, 88.7
6, -0.935, 33.2565, 371.712, 0.17, 88.71
7, -0.9761, 33.3856, 371.992, 0.17, 88.71
8, -0.9265, 33.2694, 370.479, 0.19, 88.7
9, -0.9565, 33.3931, 369.971, 0.2, 88.66
10, -1.0856, 33.6697, 367.531, 0.19, 88.83
11, -1.1973, 33.9059, 363.188, 0.22, 88.8
12, -1.2145, 33.9394, 361.259, 0.2, 89.03
13, -1.197, 33.9066, 358.718, 0.21, 89.28
14, -1.2049, 33.9356, 355.946, 0.21, 89.33
15, -1.1861, 33.8886, 353.325, 0.23, 89.44
16, -1.1832, 33.9101, 351.235, 0.23, 89.4
17, -1.1552, 33.8726, 350.058, 0.23, 89.31
18, -1.0829, 33.8608, 350.174, 0.3, 89.01
19, -1.0197, 33.7755, 351.221, 0.29, 88.64
20, -1.0505, 33.8182, 353.961, 0.31, 88.93
21, -1.1706, 33.9849, 354.316, 0.25, 89.08
22, -1.243, 34.0916, 352.754, 0.22, 89.04
23, -1.2661, 34.1277, 349.745, 0.2, 89.55
24, -1.2749, 34.1383, 345.759, 0.2, 89.75
25, -1.3198, 34.1555, 343.26, 0.2, 89.54
26, -1.3302, 34.1685, 340.867, 0.19, 89.86
27, -1.3347, 34.1783, 338.239, 0.19, 90.08
28, -1.3425, 34.1873, 338.166, 0.2, 90.16
29, -1.3582, 34.2014, 337.76, 0.2, 90.3
30, -1.3848, 34.2133, 336.794, 0.19, 90.43
31, -1.4216, 34.2311, 334.147, 0.22, 90.31
32, -1.4623, 34.2531, 328.952, 0.2, 90.68
33, -1.4861, 34.2677, 325.309, 0.2, 90.68
34, -1.4937, 34.2773, 322.974, 0.18, 90.92
35, -1.5236, 34.2864, 320.679, 0.19, 91
36, -1.5308, 34.294, 318.462, 0.23, 91.13
37, -1.5349, 34.3038, 316.36, 0.21, 91.1
38, -1.5517, 34.3125, 315.296, 0.23, 90.99
39, -1.5672, 34.3168, 316.189, 0.24, 91.17
40, -1.5621, 34.3197, 315.278, 0.23, 91.24
41, -1.5732, 34.3226, 314.761, 0.23, 91.42
42, -1.5932, 34.3295, 314.409, 0.23, 91.53
43, -1.5987, 34.3326, 314.001, 0.26, 91.56
44, -1.6096, 34.3371, 313.308, 0.26, 91.57
45, -1.6116, 34.3387, 311.919, 0.24, 91.56
46, -1.6122, 34.3397, 311.062, 0.24, 91.66
