CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 09SS19950115_69_ctd1.tsv
#CTDFILE_MOD_DATE: 2022-08-03 17:14:57 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Angela Way(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS19950114_prof
#DATA_CITATION/S: CSIRO (2014) “Southern Surveyor Voyage SS 01/95 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search;jsessionid=fwib9h30l5g11n86sk9ouv655#/metadata/7780aa58-6434-453b-9bf6-b8ba0bb93533.
#NOTE: 2m binned
NUMBER_HEADERS = 18
EXPOCODE = 09SS19950114
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 70
CASTNO = 1
CTDID = 09SS19950114_CTD_70_1
DATE = 1995-01-31
TIMEZONE = UTC
CTD_START_TIME = 08:13:00
CTD_START_LATITUDE = -41.0813333333333
CTD_START_LONGITUDE = 143.549333333333
CTD_BOTTOM_TIME = 08:17:00
CTD_BOTTOM_LATITUDE = -41.0808333333333
CTD_BOTTOM_LONGITUDE = 143.55
CTD_END_TIME = 08:34:00
CTD_END_LATITUDE = -41.0781666666667
CTD_END_LONGITUDE = 143.5515
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
DBAR, DEG C, PSU, MMOL/M^3
2, 16.357, 34.931, 222.9
4, 16.366, 34.933, 241.9
6, 16.362, 34.936, 256.3
8, 16.366, 34.936, 266.6
10, 16.368, 34.935, 267.7
12, 16.369, 34.935, 266
14, 16.365, 34.935, 266.1
16, 16.358, 34.935, 266.2
18, 16.351, 34.934, 268.3
20, 16.327, 34.933, 270.6
22, 16.304, 34.932, 269.8
24, 16.255, 34.933, 269.8
26, 16.197, 34.93, 270.3
28, 16.062, 34.923, 270.6
30, 15.662, 34.915, 271.6
32, 15.27, 34.935, 273.5
34, 14.641, 34.892, 278.3
36, 13.972, 34.87, 282.3
38, 13.382, 34.903, 284.7
40, 13.217, 34.911, 284.8
42, 13.171, 34.914, 283.3
44, 13.036, 34.937, 283
46, 12.94, 34.969, 281.6
48, 12.878, 34.985, 281.8
50, 12.746, 35.004, 281.9
52, 12.678, 35.017, 280.6
54, 12.652, 35.029, 278.2
56, 12.596, 35.016, 276.2
58, 12.476, 34.999, 274.4
60, 12.236, 34.965, 273.6
62, 11.974, 34.944, 274.1
64, 11.841, 34.936, 274.2
66, 11.749, 34.927, 272.6
68, 11.557, 34.914, 273.6
70, 11.433, 34.918, 273.3
72, 11.382, 34.923, 271.3
74, 11.351, 34.931, 267.6
76, 11.321, 34.941, 266.1
78, 11.293, 34.937, 264.3
80, 11.255, 34.939, 262.2
82, 11.239, 34.944, 261.7
84, 11.27, 34.957, 262.2
86, 11.24, 34.952, 264.2
88, 11.212, 34.952, 264.6
90, 11.203, 34.951, 264.1
92, 11.199, 34.95, 264
94, 11.122, 34.931, 264.9
96, 11.019, 34.922, 265.7
98, 11.001, 34.926, 265.3
100, 11.003, 34.928, 265.5
102, 11, 34.932, 265.2
104, 10.994, 34.926, 263.7
106, 10.915, 34.915, 264.1
108, 10.9, 34.916, 265
110, 10.9, 34.916, 263.9
112, 10.859, 34.91, 263.2
114, 10.777, 34.897, 263.7
116, 10.769, 34.904, 264.8
118, 10.77, 34.905, 265.7
120, 10.739, 34.9, 264.5
122, 10.717, 34.899, 264.8
124, 10.696, 34.897, 264.3
126, 10.688, 34.898, 263.4
128, 10.682, 34.902, 264.6
130, 10.68, 34.905, 265.3
132, 10.68, 34.906, 264.1
134, 10.672, 34.906, 263.5
136, 10.657, 34.906, 263.6
138, 10.646, 34.906, 264.1
140, 10.64, 34.907, 264.2
142, 10.627, 34.906, 263.2
144, 10.608, 34.901, 261.6
146, 10.569, 34.897, 262.2
148, 10.56, 34.9, 264.1
150, 10.565, 34.903, 262.8
152, 10.564, 34.903, 260.6
154, 10.551, 34.902, 259.3
156, 10.526, 34.899, 261
