CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_7_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:45:26 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
#CTDID: 33LG20070101_CTD_7_1
#DATE: 2007-01-07
#TIMEZONE: UTC
#CTD_START_TIME: 22:20:00
#CTD_START_LATITUDE: -65.479
#CTD_START_LONGITUDE: -66.146
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33LG20070101
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 7
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
DBAR, DEG, PSU, MG/M^3, %
2, 1.598, 33.633, -999, 87.53
3, 1.593, 33.633, -999, 87.64
4, 1.59, 33.633, -999, 87.79
5, 1.617, 33.633, -999, 87.81
6, 1.613, 33.633, -999, 87.83
7, 1.614, 33.634, -999, 87.83
8, 1.632, 33.633, -999, 87.84
9, 1.636, 33.633, -999, 87.9
10, 1.62, 33.633, -999, 87.9
11, 1.604, 33.635, -999, 87.9
12, 1.608, 33.635, -999, 87.95
13, 1.583, 33.634, -999, 87.93
14, 1.516, 33.635, -999, 87.95
15, 1.476, 33.643, -999, 88.04
16, 1.483, 33.645, -999, 88.29
17, 1.555, 33.64, -999, 88.47
18, 1.516, 33.652, -999, 88.69
19, 1.427, 33.677, -999, 88.78
20, 1.396, 33.689, -999, 89.78
21, 1.35, 33.719, -999, 90.4
22, 1.323, 33.733, -999, 90.83
23, 1.325, 33.731, -999, 91.3
24, 1.339, 33.722, -999, 91.55
25, 1.34, 33.722, -999, 92.23
26, 1.331, 33.727, -999, 92.48
27, 1.309, 33.737, -999, 92.57
28, 1.276, 33.752, -999, 92.73
29, 1.252, 33.76, -999, 93.09
30, 1.219, 33.763, -999, 94.08
31, 1.183, 33.773, -999, 94.46
32, 1.167, 33.78, -999, 94.99
33, 1.167, 33.782, -999, 95.25
34, 1.171, 33.783, -999, 95.27
35, 1.168, 33.785, -999, 95.48
36, 1.159, 33.786, -999, 95.69
37, 1.13, 33.787, -999, 95.66
38, 1.107, 33.788, -999, 95.68
39, 1.104, 33.789, -999, 95.91
40, 1.072, 33.791, -999, 96.06
41, 0.969, 33.798, -999, 96.17
42, 0.875, 33.81, -999, 96.3
43, 0.799, 33.822, -999, 96.58
44, 0.672, 33.828, -999, 96.94
45, 0.574, 33.84, -999, 97.05
46, 0.563, 33.842, -999, 97.38
47, 0.548, 33.844, -999, 97.45
48, 0.541, 33.846, -999, 97.7
49, 0.519, 33.846, -999, 98.01
50, 0.487, 33.847, -999, 98.03
51, 0.466, 33.851, -999, 98.05
52, 0.458, 33.853, -999, 98.14
53, 0.437, 33.854, -999, 98.23
54, 0.427, 33.857, -999, 98.26
55, 0.42, 33.862, -999, 98.32
56, 0.417, 33.865, -999, 98.36
57, 0.411, 33.869, -999, 98.43
58, 0.404, 33.879, -999, 98.5
59, 0.378, 33.888, -999, 98.62
60, 0.248, 33.891, -999, 98.8
61, 0.102, 33.891, -999, 99
62, 0.009, 33.883, -999, 99.18
63, -0.048, 33.886, -999, 99.24
64, -0.07, 33.886, -999, 99.28
65, -0.153, 33.888, -999, 99.33
66, -0.188, 33.889, -999, 99.37
67, -0.255, 33.894, -999, 99.33
68, -0.303, 33.898, -999, 99.39
69, -0.305, 33.896, -999, 99.42
70, -0.341, 33.898, -999, 99.44
71, -0.42, 33.912, -999, 99.43
72, -0.44, 33.916, -999, 99.43
73, -0.425, 33.918, -999, 99.45
74, -0.403, 33.918, -999, 99.46
75, -0.395, 33.923, -999, 99.45
76, -0.389, 33.927, -999, 99.46
77, -0.38, 33.933, -999, 99.46
78, -0.387, 33.934, -999, 99.48
79, -0.423, 33.939, -999, 99.49
80, -0.407, 33.943, -999, 99.49
81, -0.371, 33.957, -999, 99.51
82, -0.395, 33.967, -999, 99.51
83, -0.431, 33.974, -999, 99.51
84, -0.454, 33.975, -999, 99.51
85, -0.453, 33.974, -999, 99.51
86, -0.493, 33.977, -999, 99.51
87, -0.468, 33.984, -999, 99.5
88, -0.446, 33.99, -999, 99.51
89, -0.379, 33.994, -999, 99.51
90, -0.374, 34.005, -999, 99.51
91, -0.361, 34.013, -999, 99.5
92, -0.391, 34.024, -999, 99.51
93, -0.42, 34.028, -999, 99.5
94, -0.461, 34.036, -999, 99.5
95, -0.497, 34.042, -999, 99.51
96, -0.555, 34.044, -999, 99.46
97, -0.575, 34.047, -999, 99.51
98, -0.554, 34.044, -999, 99.51
99, -0.601, 34.049, -999, 99.53
100, -0.605, 34.05, -999, 99.54
101, -0.597, 34.053, -999, 99.54
102, -0.588, 34.056, -999, 99.54
103, -0.587, 34.057, -999, 99.55
104, -0.588, 34.058, -999, 99.55
105, -0.589, 34.058, -999, 99.53
106, -0.589, 34.059, -999, 99.54
107, -0.588, 34.059, -999, 99.54
108, -0.592, 34.067, -999, 99.55
109, -0.599, 34.084, -999, 99.55
110, -0.594, 34.087, -999, 99.56
111, -0.593, 34.084, -999, 99.58
112, -0.588, 34.088, -999, 99.57
113, -0.569, 34.096, -999, 99.58
114, -0.557, 34.101, -999, 99.58
115, -0.561, 34.111, -999, 99.59
116, -0.527, 34.123, -999, 99.59
117, -0.503, 34.124, -999, 99.6
118, -0.434, 34.144, -999, 99.6
119, -0.417, 34.15, -999, 99.61
120, -0.402, 34.153, -999, 99.59
121, -0.388, 34.155, -999, 99.59
122, -0.389, 34.154, -999, 99.58
123, -0.353, 34.161, -999, 99.48
124, -0.311, 34.168, -999, 99.59
125, -0.255, 34.176, -999, 99.57
126, -0.187, 34.188, -999, 99.57
127, -0.138, 34.201, -999, 99.56
128, -0.061, 34.215, -999, 99.55
129, -0.005, 34.224, -999, 99.56
130, 0.012, 34.228, -999, 99.52
131, 0.03, 34.231, -999, 99.51
132, 0.048, 34.235, -999, 99.52
133, 0.066, 34.239, -999, 99.52
134, 0.068, 34.24, -999, 99.51
135, 0.072, 34.242, -999, 99.5
136, 0.096, 34.253, -999, 99.5
137, 0.104, 34.257, -999, 99.5
138, 0.12, 34.263, -999, 99.51
139, 0.138, 34.27, -999, 99.53
140, 0.145, 34.272, -999, 99.52
141, 0.151, 34.275, -999, 99.53
142, 0.167, 34.28, -999, 99.53
143, 0.183, 34.286, -999, 99.54
144, 0.206, 34.292, -999, 99.53
145, 0.23, 34.303, -999, 99.53
146, 0.252, 34.311, -999, 99.54
147, 0.287, 34.324, -999, 99.53
148, 0.301, 34.329, -999, 99.56
149, 0.31, 34.333, -999, 99.57
150, 0.32, 34.337, -999, 99.57
151, 0.327, 34.34, -999, 99.57
152, 0.336, 34.342, -999, 99.58
153, 0.342, 34.344, -999, 99.61
154, 0.386, 34.361, -999, 99.61
155, 0.411, 34.369, -999, 99.62
156, 0.417, 34.371, -999, 99.62
157, 0.42, 34.372, -999, 99.63
158, 0.428, 34.374, -999, 99.64
159, 0.438, 34.377, -999, 99.62
160, 0.447, 34.38, -999, 99.63
161, 0.465, 34.385, -999, 99.64
162, 0.488, 34.39, -999, 99.64
163, 0.496, 34.392, -999, 99.63
164, 0.497, 34.392, -999, 99.64
165, 0.497, 34.392, -999, 99.64
166, 0.505, 34.395, -999, 99.62
167, 0.519, 34.399, -999, 99.62
168, 0.532, 34.403, -999, 99.61
169, 0.525, 34.399, -999, 99.61
170, 0.529, 34.403, -999, 99.62
171, 0.557, 34.411, -999, 99.61
172, 0.586, 34.42, -999, 99.61
173, 0.596, 34.422, -999, 99.61
174, 0.601, 34.423, -999, 99.63
175, 0.574, 34.416, -999, 99.62
176, 0.62, 34.431, -999, 99.61
177, 0.638, 34.435, -999, 99.6
178, 0.655, 34.441, -999, 99.61
179, 0.639, 34.436, -999, 99.6
180, 0.645, 34.438, -999, 99.61
181, 0.687, 34.45, -999, 99.56
182, 0.708, 34.456, -999, 99.63
183, 0.722, 34.46, -999, 99.6
184, 0.725, 34.461, -999, 99.62
185, 0.738, 34.465, -999, 99.63
186, 0.749, 34.468, -999, 99.64
187, 0.754, 34.469, -999, 99.64
188, 0.768, 34.474, -999, 99.56
189, 0.778, 34.477, -999, 99.63
190, 0.783, 34.478, -999, 99.63
191, 0.799, 34.483, -999, 99.59
192, 0.803, 34.484, -999, 99.61
193, 0.814, 34.487, -999, 99.59
194, 0.815, 34.487, -999, 99.59
195, 0.812, 34.486, -999, 99.6
196, 0.813, 34.486, -999, 99.58
197, 0.826, 34.491, -999, 99.6
198, 0.829, 34.491, -999, 99.59
199, 0.832, 34.492, -999, 99.58
200, 0.836, 34.493, -999, 99.59
201, 0.838, 34.494, -999, 99.57
202, 0.84, 34.494, -999, 99.58
203, 0.843, 34.495, -999, 99.57
204, 0.846, 34.496, -999, 99.58
205, 0.848, 34.497, -999, 99.57
206, 0.851, 34.497, -999, 99.56
207, 0.851, 34.498, -999, 99.57
208, 0.862, 34.5, -999, 99.55
209, 0.863, 34.501, -999, 99.54
210, 0.865, 34.502, -999, 99.56
211, 0.866, 34.502, -999, 99.56
212, 0.872, 34.504, -999, 99.51
213, 0.894, 34.511, -999, 99.55
214, 0.922, 34.519, -999, 99.55
215, 0.934, 34.523, -999, 99.54
216, 0.941, 34.524, -999, 99.53
217, 0.943, 34.525, -999, 99.53
218, 0.947, 34.527, -999, 99.53
219, 0.957, 34.53, -999, 99.52
220, 0.974, 34.535, -999, 99.53
221, 0.988, 34.539, -999, 99.53
222, 0.993, 34.54, -999, 99.53
223, 0.995, 34.541, -999, 99.51
224, 0.999, 34.542, -999, 99.52
225, 1.004, 34.544, -999, 99.5
226, 1.007, 34.544, -999, 99.52
227, 1.014, 34.547, -999, 99.51
228, 1.017, 34.547, -999, 99.51
229, 1.018, 34.547, -999, 99.51
230, 1.02, 34.548, -999, 99.5
231, 1.026, 34.55, -999, 99.47
232, 1.031, 34.551, -999, 99.48
233, 1.034, 34.552, -999, 99.47
234, 1.034, 34.552, -999, 99.46
235, 1.034, 34.552, -999, 99.47
236, 1.034, 34.552, -999, 99.46
237, 1.034, 34.552, -999, 99.46
238, 1.036, 34.553, -999, 99.44
239, 1.035, 34.552, -999, 99.46
240, 1.036, 34.553, -999, 99.46
241, 1.037, 34.553, -999, 99.44
242, 1.038, 34.553, -999, 99.43
243, 1.04, 34.554, -999, 99.45
244, 1.04, 34.554, -999, 99.43
245, 1.042, 34.554, -999, 99.44
246, 1.043, 34.554, -999, 99.45
247, 1.044, 34.555, -999, 99.44
248, 1.044, 34.555, -999, 99.45
249, 1.045, 34.555, -999, 99.46
250, 1.047, 34.556, -999, 99.47
251, 1.047, 34.556, -999, 99.46
252, 1.05, 34.557, -999, 99.48
253, 1.052, 34.557, -999, 99.48
254, 1.054, 34.558, -999, 99.49
255, 1.056, 34.558, -999, 99.5
256, 1.056, 34.559, -999, 99.45
257, 1.062, 34.561, -999, 99.47
258, 1.08, 34.566, -999, 99.47
259, 1.081, 34.566, -999, 99.44
260, 1.09, 34.569, -999, 99.46
261, 1.101, 34.572, -999, 99.46
262, 1.106, 34.574, -999, 99.46
263, 1.119, 34.578, -999, 99.45
