CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_7_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2022-08-03 18:13:22 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 7
CASTNO = 1
CTDID = 33LG20070101_CTD_7_1
DATE = 2007-01-07
TIMEZONE = UTC
CTD_START_TIME = 22:20:00
CTD_START_LATITUDE = -65.479
CTD_START_LONGITUDE = -66.146
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDXMISS
DBAR, DEG, PSU, %
2, 1.598, 33.633, 87.53
3, 1.593, 33.633, 87.64
4, 1.59, 33.633, 87.79
5, 1.617, 33.633, 87.81
6, 1.613, 33.633, 87.83
7, 1.614, 33.634, 87.83
8, 1.632, 33.633, 87.84
9, 1.636, 33.633, 87.9
10, 1.62, 33.633, 87.9
11, 1.604, 33.635, 87.9
12, 1.608, 33.635, 87.95
13, 1.583, 33.634, 87.93
14, 1.516, 33.635, 87.95
15, 1.476, 33.643, 88.04
16, 1.483, 33.645, 88.29
17, 1.555, 33.64, 88.47
18, 1.516, 33.652, 88.69
19, 1.427, 33.677, 88.78
20, 1.396, 33.689, 89.78
21, 1.35, 33.719, 90.4
22, 1.323, 33.733, 90.83
23, 1.325, 33.731, 91.3
24, 1.339, 33.722, 91.55
25, 1.34, 33.722, 92.23
26, 1.331, 33.727, 92.48
27, 1.309, 33.737, 92.57
28, 1.276, 33.752, 92.73
29, 1.252, 33.76, 93.09
30, 1.219, 33.763, 94.08
31, 1.183, 33.773, 94.46
32, 1.167, 33.78, 94.99
33, 1.167, 33.782, 95.25
34, 1.171, 33.783, 95.27
35, 1.168, 33.785, 95.48
36, 1.159, 33.786, 95.69
37, 1.13, 33.787, 95.66
38, 1.107, 33.788, 95.68
39, 1.104, 33.789, 95.91
40, 1.072, 33.791, 96.06
41, 0.969, 33.798, 96.17
42, 0.875, 33.81, 96.3
43, 0.799, 33.822, 96.58
44, 0.672, 33.828, 96.94
45, 0.574, 33.84, 97.05
46, 0.563, 33.842, 97.38
47, 0.548, 33.844, 97.45
48, 0.541, 33.846, 97.7
49, 0.519, 33.846, 98.01
50, 0.487, 33.847, 98.03
51, 0.466, 33.851, 98.05
