CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 16_from_MNF_FR199710_ctd_trawler.csv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:13 AEST
#PI: Terry Byrne
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 2m depth binned data
#CTDID: 09FA19971125_CTD_16_1
#DATE: 1997-12-01
#TIMEZONE: UTC
#CTD_START_TIME: 19:45:00
#CTD_START_LATITUDE: -42.37233
#CTD_START_LONGITUDE: 148.45883
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: -42.37233
#CTD_BOTTOM_LONGITUDE: 148.45867
#CTD_END_TIME: 20:01:00
#CTD_END_LATITUDE: -42.37167
#CTD_END_LONGITUDE: 148.46017
EXPOCODE = 09FA19971125
SHIP = Franklin
STNNBR or EVENTNBR = 16
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDPAR
DBAR, DEG C, PSU, , uE/CM^2/SEC
2, 14.425, 35.129002, 10.241, -999
4, 14.435, 35.143002, 12.421, -999
6, 14.446, 35.147999, 12.784, -999
8, 14.456, 35.165001, 12.152, -999
10, 14.474, 35.176998, 12.04, -999
12, 14.537, 35.207001, 12.354, -999
14, 14.588, 35.233002, 17.358999, -999
16, 14.608, 35.244999, 23.191999, -999
18, 14.644, 35.263, 18.464001, -999
20, 14.657, 35.272999, 27.705999, -999
22, 14.67, 35.280998, 16.165001, -999
24, 14.686, 35.290001, 20.802, -999
26, 14.695, 35.298, 14.911, -999
28, 14.698, 35.306999, 19.875999, -999
30, 14.692, 35.316002, 12.745, -999
32, 14.683, 35.319, 18.327, -999
34, 14.65, 35.32, 15.346, -999
36, 14.569, 35.318001, 11.98, -999
38, 14.492, 35.318001, 13.205, -999
40, 14.446, 35.317001, 15.622, -999
42, 14.364, 35.317001, 21.238001, -999
44, 14.324, 35.316002, 14.066, -999
46, 14.309, 35.317001, 21.742001, -999
48, 14.28, 35.317001, 20.441, -999
50, 14.17, 35.312, 10.437, -999
52, 14.029, 35.300999, 8.8224, -999
54, 13.589, 35.275002, 6.8311, -999
56, 13.472, 35.266998, 5.4794, -999
58, 13.439, 35.268002, 4.308, -999
60, 13.436, 35.268002, 3.9607, -999
62, 13.434, 35.269001, 3.7488, -999
64, 13.436, 35.271, 3.6044, -999
66, 13.451, 35.276001, 4.2257, -999
68, 13.455, 35.280998, 3.645, -999
70, 13.413, 35.275002, 3.2651, -999
72, 13.384, 35.271, 3.2971, -999
74, 13.286, 35.259998, 3.1827, -999
76, 13.24, 35.259998, 2.8798, -999
78, 13.173, 35.247002, 2.7107, -999
80, 13.088, 35.237, 3.0037, -999
82, 13.03, 35.224998, 2.7592, -999
84, 12.984, 35.217999, 2.7909, -999
86, 12.959, 35.215, 2.5925, -999
88, 12.932, 35.209999, 2.608, -999
90, 12.914, 35.208, 2.7806, -999
92, 12.916, 35.209, 2.668, -999
94, 12.907, 35.207001, 2.707, -999
96, 12.873, 35.201, 2.7191, -999
98, 12.859, 35.200001, 2.6459, -999
100, 12.863, 35.202999, 2.9418, -999
102, 12.849, 35.202, 2.7171, -999
104, 12.827, 35.200001, 2.5384, -999
106, 12.819, 35.199001, 2.556, -999
108, 12.815, 35.199001, 2.5558, -999
110, 12.813, 35.199001, 2.4976, -999
112, 12.813, 35.199001, 2.5352, -999
