CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 16_from_MNF_FR199710_ctd_trawler.csv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:54:26 AEST
#PI: Terry Byrne
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 2m depth binned data
NUMBER_HEADERS = 18
EXPOCODE = 09FA19971125
SHIP = Franklin
STNNBR or EVENTNBR = 16
CASTNO = 1
CTDID = 09FA19971125_CTD_16_1
DATE = 1997-12-01
TIMEZONE = UTC
CTD_START_TIME = 19:45:00
CTD_START_LATITUDE = -42.37233
CTD_START_LONGITUDE = 148.45883
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -42.37233
CTD_BOTTOM_LONGITUDE = 148.45867
CTD_END_TIME = 20:01:00
CTD_END_LATITUDE = -42.37167
CTD_END_LONGITUDE = 148.46017
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR
DBAR, DEG C, PSU, 
2, 14.425, 35.129002, 10.241
4, 14.435, 35.143002, 12.421
6, 14.446, 35.147999, 12.784
8, 14.456, 35.165001, 12.152
10, 14.474, 35.176998, 12.04
12, 14.537, 35.207001, 12.354
14, 14.588, 35.233002, 17.358999
16, 14.608, 35.244999, 23.191999
18, 14.644, 35.263, 18.464001
20, 14.657, 35.272999, 27.705999
22, 14.67, 35.280998, 16.165001
24, 14.686, 35.290001, 20.802
26, 14.695, 35.298, 14.911
28, 14.698, 35.306999, 19.875999
30, 14.692, 35.316002, 12.745
32, 14.683, 35.319, 18.327
34, 14.65, 35.32, 15.346
36, 14.569, 35.318001, 11.98
38, 14.492, 35.318001, 13.205
40, 14.446, 35.317001, 15.622
42, 14.364, 35.317001, 21.238001
44, 14.324, 35.316002, 14.066
46, 14.309, 35.317001, 21.742001
48, 14.28, 35.317001, 20.441
50, 14.17, 35.312, 10.437
52, 14.029, 35.300999, 8.8224
54, 13.589, 35.275002, 6.8311
56, 13.472, 35.266998, 5.4794
58, 13.439, 35.268002, 4.308
60, 13.436, 35.268002, 3.9607
62, 13.434, 35.269001, 3.7488
64, 13.436, 35.271, 3.6044
66, 13.451, 35.276001, 4.2257
68, 13.455, 35.280998, 3.645
70, 13.413, 35.275002, 3.2651
72, 13.384, 35.271, 3.2971
74, 13.286, 35.259998, 3.1827
76, 13.24, 35.259998, 2.8798
78, 13.173, 35.247002, 2.7107
80, 13.088, 35.237, 3.0037
82, 13.03, 35.224998, 2.7592
84, 12.984, 35.217999, 2.7909
86, 12.959, 35.215, 2.5925
88, 12.932, 35.209999, 2.608
90, 12.914, 35.208, 2.7806
92, 12.916, 35.209, 2.668
94, 12.907, 35.207001, 2.707
96, 12.873, 35.201, 2.7191
98, 12.859, 35.200001, 2.6459
100, 12.863, 35.202999, 2.9418
102, 12.849, 35.202, 2.7171
104, 12.827, 35.200001, 2.5384
106, 12.819, 35.199001, 2.556
108, 12.815, 35.199001, 2.5558
110, 12.813, 35.199001, 2.4976
112, 12.813, 35.199001, 2.5352
