CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6610701.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:39:25 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
#CTDID: 320620060703_CTD_43_1
#DATE: 2006-07-13
#TIMEZONE: UTC
#CTD_START_TIME: 22:26:47
#CTD_START_LATITUDE: -61.1908333333333
#CTD_START_LONGITUDE: -54.8758333333333
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 43
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, ML/L, , /METER
3, -0.6234, 34.2805, 7.34975, 0.0879, 13.8155
4, -0.6128, 34.2806, 7.33312, 0.1124, 13.8155
5, -0.5817, 34.2805, 7.33123, 0.11, 13.8155
6, -0.6199, 34.2817, 7.33311, 0.1046, 13.8155
7, -0.6329, 34.2815, 7.33763, 0.1158, 13.8155
8, -0.6311, 34.281, 7.34735, 0.1111, 13.8155
9, -0.6238, 34.2815, 7.35121, 0.1164, 13.8155
10, -0.6235, 34.2816, 7.3586, 0.1142, 13.8155
11, -0.6222, 34.2817, 7.36018, 0.111, 13.8155
12, -0.6189, 34.2824, 7.35921, 0.1123, 13.8155
13, -0.6153, 34.283, 7.35199, 0.1072, 13.8155
14, -0.6138, 34.2835, 7.35235, 0.1022, 13.8155
15, -0.6094, 34.2842, 7.35342, 0.1169, 13.8155
16, -0.6078, 34.2845, 7.35542, 0.1194, 13.8155
17, -0.609, 34.2845, 7.36098, 0.1107, 13.8155
18, -0.6068, 34.2849, 7.35927, 0.1121, 13.8155
19, -0.6168, 34.2832, 7.3617, 0.1101, 13.8155
20, -0.6211, 34.2829, 7.36756, 0.1123, 13.8155
21, -0.6213, 34.2826, 7.37415, 0.1032, 13.8155
22, -0.6209, 34.2829, 7.37571, 0.1002, 13.8155
23, -0.6182, 34.2833, 7.37626, 0.1025, 13.8155
24, -0.6167, 34.2838, 7.37458, 0.0957, 13.8155
25, -0.6121, 34.284, 7.37302, 0.1037, 13.8155
26, -0.6149, 34.2839, 7.37144, 0.0905, 13.8155
27, -0.6134, 34.2842, 7.3717, 0.0963, 13.8155
28, -0.609, 34.285, 7.36835, 0.0946, 13.8155
29, -0.6073, 34.2853, 7.36527, 0.0997, 13.8155
30, -0.6057, 34.2856, 7.36287, 0.1082, 13.8155
31, -0.6051, 34.2858, 7.36208, 0.097, 13.8155
32, -0.6041, 34.2858, 7.36031, 0.0955, 13.8155
33, -0.6035, 34.286, 7.36137, 0.095, 13.8155
34, -0.6042, 34.286, 7.36181, 0.0872, 13.8155
35, -0.6042, 34.286, 7.3608, 0.1071, 13.8155
36, -0.6021, 34.2866, 7.35683, 0.0996, 13.8155
37, -0.6043, 34.2862, 7.35821, 0.0982, 13.8155
38, -0.6031, 34.2865, 7.3573, 0.1037, 13.8155
39, -0.6012, 34.2869, 7.35991, 0.099, 13.8155
40, -0.6048, 34.2861, 7.3669, 0.1048, 13.8155
41, -0.607, 34.2859, 7.37026, 0.1129, 13.8155
42, -0.6066, 34.2858, 7.36805, 0.1002, 13.8155
43, -0.6097, 34.2857, 7.36046, 0.0969, 13.8155
44, -0.5969, 34.2879, 7.35726, 0.1024, 13.8155
45, -0.591, 34.2888, 7.35315, 0.1068, 13.8155
46, -0.5932, 34.2885, 7.35335, 0.1031, 13.8155
47, -0.5966, 34.2879, 7.34901, 0.1044, 13.8155
48, -0.5961, 34.2881, 7.34502, 0.0979, 13.8155
49, -0.5942, 34.2888, 7.3464, 0.0958, 13.8155
50, -0.5937, 34.289, 7.34681, 0.0963, 13.8155
51, -0.591, 34.2893, 7.34672, 0.1031, 13.8155
52, -0.5899, 34.2896, 7.34266, 0.104, 13.8155
53, -0.5895, 34.2896, 7.34665, 0.1057, 13.8155
54, -0.5902, 34.2895, 7.34782, 0.0969, 13.8155
55, -0.5959, 34.2886, 7.35101, 0.1026, 13.8155
56, -0.6061, 34.2876, 7.34874, 0.0958, 13.8155
57, -0.6049, 34.2878, 7.35306, 0.1061, 13.8155
58, -0.6078, 34.2873, 7.35796, 0.0996, 13.8155
59, -0.6084, 34.2871, 7.3596, 0.1005, 13.8155
60, -0.6067, 34.2876, 7.36122, 0.0993, 13.8155
61, -0.6068, 34.2875, 7.36298, 0.0876, 13.8155
62, -0.6027, 34.2882, 7.35888, 0.0952, 13.8155
63, -0.6023, 34.2881, 7.35727, 0.0908, 13.8155
64, -0.6014, 34.2883, 7.35492, 0.0892, 13.8155
65, -0.6025, 34.2879, 7.35387, 0.1064, 13.8155
66, -0.6014, 34.2882, 7.35549, 0.0946, 13.8155
67, -0.6019, 34.2883, 7.3561, 0.098, 13.8155
68, -0.5991, 34.2889, 7.35713, 0.0942, 13.8155
69, -0.5968, 34.2892, 7.35784, 0.0948, 13.8155
70, -0.5966, 34.2891, 7.35873, 0.0916, 13.8155
71, -0.5963, 34.2893, 7.35306, 0.1042, 13.8155
72, -0.5977, 34.2891, 7.34835, 0.0894, 13.8155
73, -0.5962, 34.2894, 7.3476, 0.1028, 13.8155
