CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 09SS19950115_62_ctd1.tsv
#CTDFILE_MOD_DATE: 2022-08-03 17:14:56 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Angela Way(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS19950114_prof
#DATA_CITATION/S: CSIRO (2014) “Southern Surveyor Voyage SS 01/95 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search;jsessionid=fwib9h30l5g11n86sk9ouv655#/metadata/7780aa58-6434-453b-9bf6-b8ba0bb93533.
#NOTE: 2m binned
NUMBER_HEADERS = 18
EXPOCODE = 09SS19950114
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 63
CASTNO = 1
CTDID = 09SS19950114_CTD_63_1
DATE = 1995-01-30
TIMEZONE = UTC
CTD_START_TIME = 07:14:00
CTD_START_LATITUDE = -41.0718333333333
CTD_START_LONGITUDE = 143.549166666667
CTD_BOTTOM_TIME = 07:32:00
CTD_BOTTOM_LATITUDE = -41.0676666666667
CTD_BOTTOM_LONGITUDE = 143.556666666667
CTD_END_TIME = 08:02:00
CTD_END_LATITUDE = -41.0605
CTD_END_LONGITUDE = 143.568833333333
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
DBAR, DEG C, PSU, MMOL/M^3
2, 16.361, 34.96, 267.8
4, 16.361, 34.962, 267.7
6, 16.359, 34.964, 265.7
8, 16.356, 34.966, 268.1
10, 16.356, 34.967, 266.8
12, 16.358, 34.966, 265.9
14, 16.36, 34.965, 267.3
16, 16.343, 34.969, 266.5
18, 16.314, 34.973, 264.6
20, 16.176, 34.996, 265.3
22, 16.1, 35.006, 267.8
24, 15.999, 34.996, 267.7
26, 15.762, 34.974, 271.9
28, 15.67, 34.962, 271.7
30, 15.64, 34.962, 271.7
32, 15.593, 34.957, 274.6
34, 15.307, 34.922, 275.3
36, 14.808, 34.916, 275.7
38, 14.456, 34.937, 278.3
40, 14.073, 34.928, 277
42, 13.648, 34.925, 279.3
44, 13.241, 34.9, 280.3
46, 13.037, 34.927, 277.1
48, 12.8, 34.957, 276.8
50, 12.695, 34.985, 278.7
52, 12.594, 34.979, 274.8
54, 12.561, 34.982, 276.6
56, 12.531, 34.974, 278.3
58, 12.466, 34.966, 277.6
60, 12.451, 34.978, 275.9
62, 12.426, 34.983, 276.5
64, 12.347, 34.967, 272.6
66, 12.031, 34.946, 273.6
68, 11.907, 34.945, 274.6
70, 11.691, 34.928, 270.2
72, 11.594, 34.94, 271.2
74, 11.58, 34.946, 267.3
76, 11.555, 34.945, 264.3
78, 11.52, 34.952, 266.6
80, 11.439, 34.942, 264.8
82, 11.271, 34.917, 264.8
84, 11.152, 34.914, 267.7
86, 11.125, 34.916, 265.5
88, 11.107, 34.915, 264.6
90, 11.079, 34.915, 267.3
92, 11.021, 34.903, 265.5
94, 10.953, 34.903, 264.2
96, 10.931, 34.901, 267.3
98, 10.902, 34.901, 264.1
100, 10.903, 34.905, 265.6
102, 10.918, 34.914, 266.8
104, 10.929, 34.919, 268
106, 10.909, 34.914, 266.2
108, 10.861, 34.906, 266.3
110, 10.796, 34.897, 267.7
112, 10.753, 34.891, 266.4
114, 10.716, 34.888, 264.4
116, 10.704, 34.889, 266.5
118, 10.711, 34.894, 264.9
120, 10.715, 34.896, 264.1
122, 10.717, 34.898, 265.2
124, 10.717, 34.9, 264.9
126, 10.752, 34.917, 265
128, 10.786, 34.926, 266.7
130, 10.802, 34.932, 266.1
132, 10.827, 34.939, 264.3
134, 10.834, 34.94, 265.4
136, 10.83, 34.937, 263.7
138, 10.81, 34.936, 264.6
140, 10.806, 34.936, 265.8
142, 10.777, 34.93, 262.5
144, 10.756, 34.929, 262.6
146, 10.763, 34.937, 262.7
148, 10.777, 34.941, 261.7
150, 10.763, 34.939, 260
152, 10.75, 34.94, 260.5
154, 10.749, 34.94, 257.4
156, 10.73, 34.936, 256.2
158, 10.706, 34.934, 258
160, 10.688, 34.932, 258.5
162, 10.664, 34.928, 258.9
164, 10.649, 34.927, 259.5
166, 10.64, 34.926, 260.2
168, 10.627, 34.923, 259.7
170, 10.599, 34.918, 257.6
172, 10.579, 34.916, 258.8
174, 10.565, 34.912, 259.6
176, 10.539, 34.908, 258.5
178, 10.517, 34.905, 257.6
180, 10.512, 34.905, 258.2
182, 10.5, 34.902, 259.5
184, 10.484, 34.898, 258.1
186, 10.468, 34.897, 259.3
188, 10.463, 34.896, 258.8
190, 10.44, 34.89, 258.5
192, 10.415, 34.888, 258.8
194, 10.41, 34.886, 259.4
196, 10.376, 34.878, 258.7
198, 10.324, 34.87, 258.8
200, 10.274, 34.861, 259.1
202, 10.255, 34.859, 258.3
204, 10.24, 34.856, 260.4
206, 10.228, 34.855, 260.3
208, 10.206, 34.849, 259.9
210, 10.177, 34.845, 260.4
212, 10.148, 34.839, 260
214, 10.115, 34.836, 260.6
216, 10.099, 34.83, 262
218, 10.064, 34.826, 261.3
220, 10.046, 34.824, 259.9
222, 10.035, 34.823, 262
224, 10.02, 34.818, 259
226, 9.998, 34.818, 261
228, 10.006, 34.821, 263.5
230, 10.022, 34.824, 263.4
232, 10.017, 34.823, 263.3
234, 10.007, 34.821, 265.5
236, 9.986, 34.817, 265.2
238, 9.968, 34.814, 265.8
240, 9.949, 34.812, 265.9
242, 9.945, 34.81, 266.1
244, 9.927, 34.806, 263
246, 9.909, 34.805, 264.6
248, 9.89, 34.799, 263.2
250, 9.852, 34.788, 262.9
252, 9.813, 34.786, 264.5
254, 9.812, 34.787, 265
256, 9.813, 34.786, 263.3
258, 9.768, 34.776, 264
260, 9.753, 34.775, 264.6
262, 9.738, 34.772, 264.8
264, 9.732, 34.772, 265
266, 9.73, 34.772, 265.4
268, 9.728, 34.771, 266.6
270, 9.738, 34.776, 263.8
272, 9.752, 34.778, 264.1
274, 9.746, 34.776, 265.8
276, 9.742, 34.775, 266.3
278, 9.715, 34.769, 265.6
280, 9.695, 34.767, 266.5
282, 9.68, 34.764, 265.7
284, 9.674, 34.764, 265.3
286, 9.674, 34.764, 265.3
288, 9.67, 34.763, 266.4
290, 9.659, 34.761, 265
292, 9.65, 34.759, 263.7
294, 9.638, 34.756, 264.9
296, 9.623, 34.754, 265
298, 9.618, 34.753, 264.2
300, 9.61, 34.751, 265.3
