CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00134_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:58:51 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 134
CASTNO = 1
CTDID = 33RO20071215_CTD_134_1
DATE = 2008-02-02
TIMEZONE = UTC
CTD_START_TIME = 17:48:00
CTD_START_LATITUDE = -48.9405
CTD_START_LONGITUDE = -103.0658
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
DBAR, DEG C, PSU, UMOL/KG
2.0, 10.0733, 34.1305, 279.5
3.0, 10.0757, 34.1305, 279.3
4.0, 10.078, 34.1306, 279.4
5.0, 10.0804, 34.1306, 279.5
6.0, 10.0828, 34.1307, 279.5
7.0, 10.0851, 34.1308, 279.5
8.0, 10.0875, 34.1308, 279.5
9.0, 10.0801, 34.1306, 279.4
10.0, 10.067, 34.1302, 279.3
11.0, 10.0689, 34.1302, 279.1
12.0, 10.069, 34.1302, 279.1
13.0, 10.0687, 34.1303, 279.3
14.0, 10.0704, 34.1302, 279.4
15.0, 10.0718, 34.1303, 279.4
16.0, 10.0727, 34.1305, 279.5
17.0, 10.0741, 34.1305, 279.4
18.0, 10.0759, 34.1305, 279.5
19.0, 10.0749, 34.1307, 279.6
20.0, 10.0764, 34.1306, 279.5
21.0, 10.0763, 34.1305, 279.3
22.0, 10.076, 34.1306, 279.3
23.0, 10.0749, 34.1304, 279.4
24.0, 10.0753, 34.1303, 279.6
25.0, 10.0754, 34.1305, 279.4
26.0, 10.0765, 34.1305, 279.3
27.0, 10.0763, 34.1306, 279.2
28.0, 10.0763, 34.1305, 279.2
29.0, 10.0761, 34.1305, 279.1
30.0, 10.0761, 34.1306, 279.4
31.0, 10.076, 34.1304, 279.5
32.0, 10.0758, 34.1306, 279.4
33.0, 10.0753, 34.1306, 279.2
34.0, 10.0716, 34.1305, 278.9
35.0, 10.0704, 34.1304, 279.2
36.0, 10.0628, 34.1304, 279.4
37.0, 10.0643, 34.1304, 279.5
38.0, 10.0659, 34.1304, 279.5
39.0, 10.0674, 34.1304, 279.5
40.0, 10.0676, 34.1302, 279.6
41.0, 10.0636, 34.1305, 279.5
42.0, 10.0599, 34.1306, 279.4
43.0, 10.0593, 34.1307, 279.4
44.0, 10.0578, 34.1305, 279.3
45.0, 10.0562, 34.1306, 279.3
46.0, 10.0545, 34.1307, 279.5
47.0, 10.0502, 34.1305, 279.5
48.0, 10.0549, 34.1304, 279.4
49.0, 10.0488, 34.1306, 279.5
50.0, 10.0465, 34.1306, 279.6
51.0, 10.0428, 34.1305, 279.6
52.0, 10.0377, 34.1306, 279.5
53.0, 10.0338, 34.1305, 279.4
54.0, 10.0269, 34.1305, 279.4
55.0, 10.0247, 34.1301, 279.7
56.0, 10.0223, 34.1307, 279.6
57.0, 10.0175, 34.1308, 279.7
58.0, 10.0126, 34.1309, 279.8
59.0, 10.0078, 34.131, 279.9
60.0, 9.9609, 34.1314, 280.2
61.0, 9.9523, 34.1314, 280.2
62.0, 9.9436, 34.1316, 280.3
63.0, 9.935, 34.1317, 280.3
64.0, 9.9219, 34.1317, 280.1
65.0, 9.8907, 34.1324, 280.3
66.0, 9.8772, 34.132, 280.3
67.0, 9.8198, 34.134, 280.6
68.0, 9.695, 34.1409, 281.2
69.0, 9.6862, 34.1415, 280.8
70.0, 9.6355, 34.1472, 281.3
71.0, 9.5881, 34.1489, 281.2
72.0, 9.567, 34.1491, 281
73.0, 9.5484, 34.1495, 280.9
74.0, 9.5353, 34.1499, 281.2
75.0, 9.519, 34.1499, 281.4
76.0, 9.4659, 34.1499, 281.4
77.0, 9.413, 34.15, 281.3
78.0, 9.26, 34.149, 281.9
79.0, 8.9579, 34.1472, 283.1
80.0, 8.8932, 34.1461, 282.8
81.0, 8.7969, 34.1444, 283.3
82.0, 8.5565, 34.1471, 285.5
83.0, 8.4516, 34.1475, 287.3
84.0, 8.4225, 34.1471, 290.2
85.0, 8.3184, 34.1488, 291.3
86.0, 8.2072, 34.1499, 291.6
87.0, 8.1419, 34.1525, 291.9
88.0, 8.0768, 34.155, 292
89.0, 8.0115, 34.1575, 292.2
90.0, 7.9443, 34.158, 291.7
91.0, 7.8758, 34.1596, 291.7
92.0, 7.8275, 34.16, 292.1
93.0, 7.758, 34.164, 293
94.0, 7.6886, 34.168, 293.6
95.0, 7.6192, 34.1718, 293.7
96.0, 7.5497, 34.1757, 293.5
97.0, 7.4997, 34.1757, 292.2
98.0, 7.4659, 34.1763, 291.2
99.0, 7.4037, 34.1761, 291.2
100.0, 7.3841, 34.1754, 291
101.0, 7.3759, 34.176, 290.9
102.0, 7.3738, 34.1762, 291.3
103.0, 7.3774, 34.1777, 291.2
104.0, 7.334, 34.1775, 291.5
105.0, 7.3249, 34.1784, 291.6
106.0, 7.3201, 34.1787, 291.6
107.0, 7.3147, 34.1791, 291.6
108.0, 7.3257, 34.1845, 291.5
109.0, 7.3121, 34.1858, 291.3
110.0, 7.3011, 34.1859, 290.8
111.0, 7.29, 34.1862, 290.2
112.0, 7.2791, 34.1863, 289.7
113.0, 7.2814, 34.19, 289.6
114.0, 7.2791, 34.1904, 289.6
115.0, 7.2763, 34.1909, 289.6
116.0, 7.2703, 34.1912, 289.3
117.0, 7.2524, 34.1911, 289
118.0, 7.2469, 34.1916, 289
119.0, 7.2427, 34.1923, 288.7
120.0, 7.2276, 34.1905, 288.5
121.0, 7.1975, 34.1866, 289
122.0, 7.1429, 34.1801, 289.5
123.0, 7.1024, 34.1759, 290.1
124.0, 7.1056, 34.1778, 290.3
125.0, 7.0987, 34.1769, 291
126.0, 7.0919, 34.176, 291.5
