CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00134_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:44:05 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_134_1
#DATE: 2008-02-02
#TIMEZONE: UTC
#CTD_START_TIME: 17:48:00
#CTD_START_LATITUDE: -48.9405
#CTD_START_LONGITUDE: -103.0658
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 134
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
2.0, 10.0733, 34.1305, 279.5, -999
3.0, 10.0757, 34.1305, 279.3, -999
4.0, 10.078, 34.1306, 279.4, -999
5.0, 10.0804, 34.1306, 279.5, -999
6.0, 10.0828, 34.1307, 279.5, -999
7.0, 10.0851, 34.1308, 279.5, -999
8.0, 10.0875, 34.1308, 279.5, -999
9.0, 10.0801, 34.1306, 279.4, -999
10.0, 10.067, 34.1302, 279.3, -999
11.0, 10.0689, 34.1302, 279.1, -999
12.0, 10.069, 34.1302, 279.1, -999
13.0, 10.0687, 34.1303, 279.3, -999
14.0, 10.0704, 34.1302, 279.4, -999
15.0, 10.0718, 34.1303, 279.4, -999
16.0, 10.0727, 34.1305, 279.5, -999
17.0, 10.0741, 34.1305, 279.4, -999
18.0, 10.0759, 34.1305, 279.5, -999
19.0, 10.0749, 34.1307, 279.6, -999
20.0, 10.0764, 34.1306, 279.5, -999
21.0, 10.0763, 34.1305, 279.3, -999
22.0, 10.076, 34.1306, 279.3, -999
23.0, 10.0749, 34.1304, 279.4, -999
24.0, 10.0753, 34.1303, 279.6, -999
25.0, 10.0754, 34.1305, 279.4, -999
26.0, 10.0765, 34.1305, 279.3, -999
27.0, 10.0763, 34.1306, 279.2, -999
28.0, 10.0763, 34.1305, 279.2, -999
29.0, 10.0761, 34.1305, 279.1, -999
30.0, 10.0761, 34.1306, 279.4, -999
31.0, 10.076, 34.1304, 279.5, -999
32.0, 10.0758, 34.1306, 279.4, -999
33.0, 10.0753, 34.1306, 279.2, -999
34.0, 10.0716, 34.1305, 278.9, -999
35.0, 10.0704, 34.1304, 279.2, -999
36.0, 10.0628, 34.1304, 279.4, -999
37.0, 10.0643, 34.1304, 279.5, -999
38.0, 10.0659, 34.1304, 279.5, -999
39.0, 10.0674, 34.1304, 279.5, -999
40.0, 10.0676, 34.1302, 279.6, -999
41.0, 10.0636, 34.1305, 279.5, -999
42.0, 10.0599, 34.1306, 279.4, -999
43.0, 10.0593, 34.1307, 279.4, -999
44.0, 10.0578, 34.1305, 279.3, -999
45.0, 10.0562, 34.1306, 279.3, -999
46.0, 10.0545, 34.1307, 279.5, -999
47.0, 10.0502, 34.1305, 279.5, -999
48.0, 10.0549, 34.1304, 279.4, -999
49.0, 10.0488, 34.1306, 279.5, -999
50.0, 10.0465, 34.1306, 279.6, -999
51.0, 10.0428, 34.1305, 279.6, -999
52.0, 10.0377, 34.1306, 279.5, -999
53.0, 10.0338, 34.1305, 279.4, -999
54.0, 10.0269, 34.1305, 279.4, -999
55.0, 10.0247, 34.1301, 279.7, -999
56.0, 10.0223, 34.1307, 279.6, -999
57.0, 10.0175, 34.1308, 279.7, -999
58.0, 10.0126, 34.1309, 279.8, -999
59.0, 10.0078, 34.131, 279.9, -999
60.0, 9.9609, 34.1314, 280.2, -999
61.0, 9.9523, 34.1314, 280.2, -999
62.0, 9.9436, 34.1316, 280.3, -999
63.0, 9.935, 34.1317, 280.3, -999
64.0, 9.9219, 34.1317, 280.1, -999
65.0, 9.8907, 34.1324, 280.3, -999
66.0, 9.8772, 34.132, 280.3, -999
67.0, 9.8198, 34.134, 280.6, -999
68.0, 9.695, 34.1409, 281.2, -999
69.0, 9.6862, 34.1415, 280.8, -999
70.0, 9.6355, 34.1472, 281.3, -999
71.0, 9.5881, 34.1489, 281.2, -999
72.0, 9.567, 34.1491, 281, -999
73.0, 9.5484, 34.1495, 280.9, -999
74.0, 9.5353, 34.1499, 281.2, -999
75.0, 9.519, 34.1499, 281.4, -999
76.0, 9.4659, 34.1499, 281.4, -999
77.0, 9.413, 34.15, 281.3, -999
78.0, 9.26, 34.149, 281.9, -999
79.0, 8.9579, 34.1472, 283.1, -999
80.0, 8.8932, 34.1461, 282.8, -999
81.0, 8.7969, 34.1444, 283.3, -999
82.0, 8.5565, 34.1471, 285.5, -999
83.0, 8.4516, 34.1475, 287.3, -999
84.0, 8.4225, 34.1471, 290.2, -999
85.0, 8.3184, 34.1488, 291.3, -999
86.0, 8.2072, 34.1499, 291.6, -999
87.0, 8.1419, 34.1525, 291.9, -999
88.0, 8.0768, 34.155, 292, -999
89.0, 8.0115, 34.1575, 292.2, -999
90.0, 7.9443, 34.158, 291.7, -999
91.0, 7.8758, 34.1596, 291.7, -999
92.0, 7.8275, 34.16, 292.1, -999
93.0, 7.758, 34.164, 293, -999
94.0, 7.6886, 34.168, 293.6, -999
95.0, 7.6192, 34.1718, 293.7, -999
96.0, 7.5497, 34.1757, 293.5, -999
97.0, 7.4997, 34.1757, 292.2, -999
98.0, 7.4659, 34.1763, 291.2, -999
99.0, 7.4037, 34.1761, 291.2, -999
100.0, 7.3841, 34.1754, 291, -999
101.0, 7.3759, 34.176, 290.9, -999
102.0, 7.3738, 34.1762, 291.3, -999
103.0, 7.3774, 34.1777, 291.2, -999
104.0, 7.334, 34.1775, 291.5, -999
105.0, 7.3249, 34.1784, 291.6, -999
106.0, 7.3201, 34.1787, 291.6, -999
107.0, 7.3147, 34.1791, 291.6, -999
108.0, 7.3257, 34.1845, 291.5, -999
109.0, 7.3121, 34.1858, 291.3, -999
110.0, 7.3011, 34.1859, 290.8, -999
111.0, 7.29, 34.1862, 290.2, -999
112.0, 7.2791, 34.1863, 289.7, -999
113.0, 7.2814, 34.19, 289.6, -999
114.0, 7.2791, 34.1904, 289.6, -999
115.0, 7.2763, 34.1909, 289.6, -999
116.0, 7.2703, 34.1912, 289.3, -999
117.0, 7.2524, 34.1911, 289, -999
118.0, 7.2469, 34.1916, 289, -999
119.0, 7.2427, 34.1923, 288.7, -999
120.0, 7.2276, 34.1905, 288.5, -999
121.0, 7.1975, 34.1866, 289, -999
122.0, 7.1429, 34.1801, 289.5, -999
123.0, 7.1024, 34.1759, 290.1, -999
124.0, 7.1056, 34.1778, 290.3, -999
125.0, 7.0987, 34.1769, 291, -999
126.0, 7.0919, 34.176, 291.5, -999
127.0, 7.085, 34.1751, 291.8, -999
128.0, 7.0491, 34.1731, 291.7, -999
129.0, 7.0385, 34.1726, 291.4, -999
130.0, 7.0279, 34.1717, 291.4, -999
131.0, 7.0234, 34.1714, 291.7, -999
132.0, 7.0307, 34.173, 292.4, -999
133.0, 7.0136, 34.1745, 292.4, -999
134.0, 7.0213, 34.1775, 292.1, -999
135.0, 7.0301, 34.1816, 291.5, -999
136.0, 7.008, 34.1807, 291, -999
137.0, 7.0034, 34.1824, 290.1, -999
138.0, 7.0039, 34.184, 289.8, -999
139.0, 6.9792, 34.1816, 289.8, -999
140.0, 6.9695, 34.1813, 289.9, -999
141.0, 6.9613, 34.1811, 290.3, -999
142.0, 6.9487, 34.1811, 290.5, -999
143.0, 6.9612, 34.1861, 290.3, -999
144.0, 6.9655, 34.1903, 290.2, -999
145.0, 6.9828, 34.1956, 289.7, -999
146.0, 6.9742, 34.1957, 287.9, -999
147.0, 6.9568, 34.1938, 287.2, -999
148.0, 6.9671, 34.1981, 287.1, -999
149.0, 6.9219, 34.1933, 287.4, -999
150.0, 6.9319, 34.1987, 287.5, -999
151.0, 6.9209, 34.1988, 287.5, -999
152.0, 6.8908, 34.1948, 287.6, -999
153.0, 6.8607, 34.1909, 287.7, -999
154.0, 6.8306, 34.1869, 287.8, -999
155.0, 6.8028, 34.1853, 287.9, -999
156.0, 6.7941, 34.186, 288, -999
157.0, 6.7948, 34.187, 288.1, -999
158.0, 6.7955, 34.1881, 288.8, -999
159.0, 6.7962, 34.1891, 289.2, -999
160.0, 6.7765, 34.1897, 289.3, -999
161.0, 6.7694, 34.1902, 289.2, -999
162.0, 6.7651, 34.1913, 289.1, -999
163.0, 6.7438, 34.19, 289.2, -999
164.0, 6.7328, 34.1895, 289, -999
165.0, 6.7273, 34.1902, 288.9, -999
166.0, 6.7245, 34.193, 288.7, -999
167.0, 6.7254, 34.1959, 288.2, -999
168.0, 6.7321, 34.2016, 287.6, -999
169.0, 6.7628, 34.2096, 286.9, -999
170.0, 6.7892, 34.2157, 286, -999
171.0, 6.803, 34.2195, 285.3, -999
172.0, 6.7973, 34.2226, 284.5, -999
173.0, 6.7939, 34.2221, 280.8, -999
174.0, 6.7834, 34.2236, 279.8, -999
175.0, 6.7806, 34.2245, 279.9, -999
176.0, 6.776, 34.2253, 280.1, -999
177.0, 6.7736, 34.2263, 280.1, -999
178.0, 6.766, 34.229, 280, -999
179.0, 6.7648, 34.2324, 279.7, -999
180.0, 6.7586, 34.2334, 279.4, -999
181.0, 6.7483, 34.2324, 279, -999
182.0, 6.7364, 34.2315, 278.9, -999
183.0, 6.7409, 34.2347, 278.9, -999
184.0, 6.7377, 34.2364, 278.8, -999
185.0, 6.762, 34.2478, 278.2, -999
186.0, 6.7644, 34.2529, 277.7, -999
187.0, 6.7296, 34.2527, 277.2, -999
188.0, 6.7023, 34.2545, 276.6, -999
189.0, 6.7022, 34.2568, 276, -999
190.0, 6.7102, 34.2607, 275.9, -999
191.0, 6.7117, 34.2623, 275.9, -999
192.0, 6.7131, 34.264, 276, -999
193.0, 6.7146, 34.2656, 276, -999
194.0, 6.7323, 34.2746, 276.2, -999
195.0, 6.7298, 34.277, 276.3, -999
196.0, 6.7272, 34.2783, 275.9, -999
197.0, 6.7227, 34.2802, 275.5, -999
198.0, 6.7197, 34.2834, 275, -999
199.0, 6.7182, 34.2843, 274.3, -999
