CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 22_from_MNF_FR199710_ctd_trawler.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:16:13 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Terry Byrne(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09FA19971125_prof
#DATA_CITATION/S: CSIRO (1999) “Franklin Voyage FR 10/97 CTD Data.” CSIRO. CSIRO. https://www.marine.csiro.au/data/trawler/dataset.cfm?survey=FR199710&data_type=ctd.
#NOTE: 2m depth binned data
NUMBER_HEADERS = 18
EXPOCODE = 09FA19971125
SHIP = FRANKLIN 
STNNBR or EVENTNBR = 22
CASTNO = 1
CTDID = 09FA19971125_CTD_22_1
DATE = 1997-12-03
TIMEZONE = UTC
CTD_START_TIME = 10:12:00
CTD_START_LATITUDE = -43.56533
CTD_START_LONGITUDE = 147.4695
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -43.565
CTD_BOTTOM_LONGITUDE = 147.47117
CTD_END_TIME = 10:21:00
CTD_END_LATITUDE = -43.56483
CTD_END_LONGITUDE = 147.474
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR
DBAR, DEG C, PSU, 
2, 12.877, 35.051998, 10.429
4, 12.88, 35.054001, 13.696
6, 12.878, 35.060001, 12.611
8, 12.876, 35.061001, 11.725
10, 12.876, 35.062, 10.365
12, 12.877, 35.064999, 12.503
14, 12.865, 35.071999, 13.66
16, 12.844, 35.077999, 22.924
18, 12.84, 35.081001, 12.444
20, 12.837, 35.083, 20.386999
22, 12.835, 35.084999, 14.932
24, 12.832, 35.088001, 21.664
26, 12.831, 35.091, 11.902
28, 12.832, 35.092999, 12.736
30, 12.832, 35.095001, 18.271999
32, 12.832, 35.097, 10.803
34, 12.833, 35.098999, 13.138
36, 12.833, 35.102001, 23.013
38, 12.834, 35.105, 24.815001
40, 12.835, 35.108002, 17.927
42, 12.835, 35.110001, 10.993
44, 12.836, 35.111, 17.174999
46, 12.836, 35.112, 16.465
48, 12.836, 35.111, 18.318001
50, 12.836, 35.111, 12.441
52, 12.836, 35.112, 20.462
54, 12.837, 35.112999, 10.757
56, 12.836, 35.116001, 15.814
58, 12.823, 35.122002, 10.712
60, 12.815, 35.125999, 14.284
62, 12.82, 35.127998, 8.3828
64, 12.821, 35.129002, 7.9069
66, 12.821, 35.130001, 12.465
68, 12.82, 35.130001, 13.537
70, 12.82, 35.130001, 11.451
72, 12.821, 35.131001, 11.365
74, 12.823, 35.132, 8.3648
76, 12.823, 35.132, 11.093
78, 12.823, 35.132, 9.3142
80, 12.823, 35.132999, 8.0942
82, 12.825, 35.133999, 21.101999
84, 12.831, 35.137001, 11.638
86, 12.838, 35.140999, 13.465
88, 12.845, 35.145, 13.132
90, 12.847, 35.146, 10.77
92, 12.847, 35.146999, 11.426
94, 12.847, 35.147999, 14.135
96, 12.846, 35.148998, 17.778
98, 12.845, 35.148998, 28.802
