CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 22_from_MNF_FR199710_ctd_trawler.csv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:15 AEST
#PI: Terry Byrne
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 2m depth binned data
#CTDID: 09FA19971125_CTD_22_1
#DATE: 1997-12-03
#TIMEZONE: UTC
#CTD_START_TIME: 10:12:00
#CTD_START_LATITUDE: -43.56533
#CTD_START_LONGITUDE: 147.4695
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: -43.565
#CTD_BOTTOM_LONGITUDE: 147.47117
#CTD_END_TIME: 10:21:00
#CTD_END_LATITUDE: -43.56483
#CTD_END_LONGITUDE: 147.474
EXPOCODE = 09FA19971125
SHIP = Franklin
STNNBR or EVENTNBR = 22
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDPAR
DBAR, DEG C, PSU, , uE/CM^2/SEC
2, 12.877, 35.051998, 10.429, -999
4, 12.88, 35.054001, 13.696, -999
6, 12.878, 35.060001, 12.611, -999
8, 12.876, 35.061001, 11.725, -999
10, 12.876, 35.062, 10.365, -999
12, 12.877, 35.064999, 12.503, -999
14, 12.865, 35.071999, 13.66, -999
16, 12.844, 35.077999, 22.924, -999
18, 12.84, 35.081001, 12.444, -999
20, 12.837, 35.083, 20.386999, -999
22, 12.835, 35.084999, 14.932, -999
24, 12.832, 35.088001, 21.664, -999
26, 12.831, 35.091, 11.902, -999
28, 12.832, 35.092999, 12.736, -999
30, 12.832, 35.095001, 18.271999, -999
32, 12.832, 35.097, 10.803, -999
34, 12.833, 35.098999, 13.138, -999
36, 12.833, 35.102001, 23.013, -999
38, 12.834, 35.105, 24.815001, -999
40, 12.835, 35.108002, 17.927, -999
42, 12.835, 35.110001, 10.993, -999
44, 12.836, 35.111, 17.174999, -999
46, 12.836, 35.112, 16.465, -999
48, 12.836, 35.111, 18.318001, -999
50, 12.836, 35.111, 12.441, -999
52, 12.836, 35.112, 20.462, -999
54, 12.837, 35.112999, 10.757, -999
56, 12.836, 35.116001, 15.814, -999
58, 12.823, 35.122002, 10.712, -999
60, 12.815, 35.125999, 14.284, -999
62, 12.82, 35.127998, 8.3828, -999
64, 12.821, 35.129002, 7.9069, -999
66, 12.821, 35.130001, 12.465, -999
68, 12.82, 35.130001, 13.537, -999
70, 12.82, 35.130001, 11.451, -999
72, 12.821, 35.131001, 11.365, -999
74, 12.823, 35.132, 8.3648, -999
76, 12.823, 35.132, 11.093, -999
78, 12.823, 35.132, 9.3142, -999
80, 12.823, 35.132999, 8.0942, -999
82, 12.825, 35.133999, 21.101999, -999
84, 12.831, 35.137001, 11.638, -999
86, 12.838, 35.140999, 13.465, -999
88, 12.845, 35.145, 13.132, -999
90, 12.847, 35.146, 10.77, -999
92, 12.847, 35.146999, 11.426, -999
94, 12.847, 35.147999, 14.135, -999
96, 12.846, 35.148998, 17.778, -999
98, 12.845, 35.148998, 28.802, -999
