CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00071_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:09:24 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 71
CASTNO = 1
CTDID = 33RR20160208_CTD_71_1
DATE = 2016-03-09
TIMEZONE = UTC
CTD_START_TIME = 01:37:00
CTD_START_LATITUDE = -34.5041
CTD_START_LONGITUDE = 95.0051
CTD_BOTTOM_TIME = 03:00:38
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, , 
0.0, 20.5039, 35.615, 224.7, 0.0326, 0.0382
2.0, 20.5057, 35.6138, 226.1, 0.0318, 0.0398
4.0, 20.5075, 35.6126, 227.5, 0.031, 0.0414
6.0, 20.5064, 35.6139, 228, 0.0308, 0.0398
8.0, 20.5059, 35.6188, 228.2, 0.0331, 0.0378
10.0, 20.5061, 35.6193, 228.8, 0.0313, 0.0386
12.0, 20.5062, 35.6099, 228.9, 0.0316, 0.0374
14.0, 20.5107, 35.6238, 228.8, 0.0312, 0.0374
16.0, 20.524, 35.6517, 228.7, 0.029, 0.0374
18.0, 20.5373, 35.6771, 228.5, 0.0299, 0.0374
20.0, 20.5412, 35.6828, 228.5, 0.0299, 0.037
22.0, 20.5432, 35.6851, 227.6, 0.0309, 0.037
24.0, 20.5475, 35.6903, 228.1, 0.0299, 0.0366
26.0, 20.5538, 35.7019, 228.6, 0.0294, 0.0366
28.0, 20.5594, 35.7143, 228.9, 0.0283, 0.0362
30.0, 20.5554, 35.7234, 228.6, 0.0298, 0.037
32.0, 20.5401, 35.7314, 228.9, 0.0276, 0.0354
34.0, 20.5088, 35.7401, 229.3, 0.0316, 0.0362
36.0, 20.4875, 35.7466, 229.3, 0.0305, 0.0374
38.0, 20.4428, 35.7493, 229.4, 0.0338, 0.0394
40.0, 20.4144, 35.7464, 229.6, 0.0322, 0.0386
42.0, 20.4033, 35.7458, 229.6, 0.0339, 0.0378
44.0, 20.3955, 35.7479, 229.6, 0.0368, 0.037
46.0, 20.3913, 35.7491, 229.8, 0.0363, 0.0366
48.0, 20.3883, 35.7493, 230.2, 0.0379, 0.037
50.0, 20.3712, 35.7483, 229.9, 0.0404, 0.0378
52.0, 20.3525, 35.7468, 229.8, 0.0452, 0.0394
54.0, 20.2151, 35.731, 231.1, 0.0491, 0.0442
56.0, 19.3022, 35.5487, 237.1, 0.1439, 0.0865
58.0, 18.2898, 35.4175, 244.6, 0.1368, 0.0873
60.0, 17.7022, 35.4277, 253.7, 0.129, 0.0784
62.0, 17.5845, 35.4529, 258.8, 0.1006, 0.067
64.0, 17.243, 35.4688, 262.4, 0.0706, 0.0527
66.0, 16.9399, 35.4371, 265.6, 0.0621, 0.0511
68.0, 16.678, 35.3819, 268.3, 0.0684, 0.0519
70.0, 16.2027, 35.3368, 272, 0.0711, 0.0527
72.0, 15.959, 35.3177, 274.2, 0.0808, 0.054
74.0, 15.6547, 35.304, 275, 0.0922, 0.0536
76.0, 15.4838, 35.3295, 276.2, 0.0974, 0.0544
78.0, 15.4306, 35.3317, 273, 0.1112, 0.0544
80.0, 15.2384, 35.3168, 272, 0.127, 0.056
82.0, 15.0225, 35.296, 271.8, 0.1636, 0.06
84.0, 14.8448, 35.2844, 271.7, 0.2447, 0.0731
86.0, 14.7545, 35.2766, 268.9, 0.2579, 0.0694
88.0, 14.6483, 35.2826, 267.2, 0.2297, 0.0629
90.0, 14.6598, 35.2828, 263.5, 0.2368, 0.0613
92.0, 14.5718, 35.2901, 260.5, 0.2212, 0.054
94.0, 14.4983, 35.3001, 257.1, 0.2101, 0.0495
96.0, 14.4494, 35.3033, 254.8, 0.1934, 0.0483
98.0, 14.3709, 35.3048, 252, 0.2013, 0.0459
100.0, 14.3287, 35.3044, 249.4, 0.1948, 0.0442
102.0, 14.286, 35.3061, 247.2, 0.1952, 0.0426
104.0, 14.2495, 35.3073, 245.8, 0.1854, 0.0414
106.0, 14.2373, 35.3104, 245.1, 0.1764, 0.0402
108.0, 14.2083, 35.3153, 244.7, 0.1597, 0.0394
110.0, 14.1824, 35.3224, 243.2, 0.1475, 0.0374
112.0, 14.1376, 35.3204, 240.5, 0.1521, 0.0366
114.0, 14.0599, 35.3132, 238.8, 0.1336, 0.035
116.0, 14.0309, 35.3093, 237.9, 0.1214, 0.0341
118.0, 13.9825, 35.3029, 236.6, 0.1251, 0.0333
120.0, 13.9167, 35.2928, 236.5, 0.1142, 0.0309
