CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034029.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:40:51 AEST
#PI: Mark Rosenberg
#INSTITUTION: Australian Antarctic Division
#contact: 
#NOTE: 
#CTDID: 09AR20070116_CTD_29_1
#DATE: 2007-01-25
#TIMEZONE: UTC
#CTD_START_TIME: 23:10:20
#CTD_START_LATITUDE: -46.5773333333333
#CTD_START_LONGITUDE: 140.648666666667
#CTD_BOTTOM_TIME: 23:11:13
#CTD_BOTTOM_LATITUDE: -46.5773333333333
#CTD_BOTTOM_LONGITUDE: 140.648833333333
#CTD_END_TIME: 23:19:43
#CTD_END_LATITUDE: -46.577
#CTD_END_LONGITUDE: 140.649833333333
EXPOCODE = 09AR20070116
SHIP = Aurora Australis
STNNBR or EVENTNBR = 29
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/L, , , 
2, -999, -999, -999, -999, -999, -999
4, -999, -999, -999, -999, -999, -999
6, -999, -999, -999, -999, -999, -999
8, -999, -999, -999, -999, -999, -999
10, -999, -999, -999, -999, -999, -999
12, -999, -999, -999, -999, -999, -999
14, -999, -999, -999, -999, -999, -999
16, 12.0911, 34.7032, -999, 0.613, 0.956, 3.065
18, 12.0866, 34.7041, -999, 0.604, 0.958, 2.987
20, 12.086, 34.7035, -999, 0.656, 0.958, 2.96
22, 12.0888, 34.704, -999, 0.656, 0.958, 2.898
24, 12.0918, 34.7046, -999, 0.664, 0.958, 2.837
26, 12.0948, 34.7042, -999, 0.698, 0.958, 2.792
28, 12.0922, 34.7039, -999, 0.707, 0.958, 2.744
30, 12.0929, 34.7044, -999, 0.698, 0.958, 2.694
32, 12.0984, 34.7045, -999, 0.69, 0.958, 2.638
34, 12.1017, 34.7049, -999, 0.733, 0.958, 2.595
36, 12.103, 34.7048, -999, 0.707, 0.957, 2.548
38, 12.0927, 34.7032, -999, 0.707, 0.958, 2.501
40, 12.0725, 34.7028, -999, 0.741, 0.958, 2.46
