CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_443_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-12-28 12:18:17 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 443
CASTNO = 1
CTDID = 33LG20070101_CTD_443_1
DATE = 2007-01-22
TIMEZONE = UTC
CTD_START_TIME = 11:48:00
CTD_START_LATITUDE = -66.114
CTD_START_LONGITUDE = -70.782
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDXMISS
DBAR, DEG, PSU, %
1, 1.615, 33.777, 91.73
2, 1.617, 33.778, 91.77
3, 1.617, 33.778, 91.76
4, 1.617, 33.777, 91.75
5, 1.613, 33.777, 91.78
6, 1.615, 33.778, 91.75
7, 1.61, 33.777, 91.73
8, 1.611, 33.777, 91.78
9, 1.606, 33.777, 91.78
10, 1.607, 33.778, 91.75
11, 1.609, 33.778, 91.75
12, 1.609, 33.778, 91.76
13, 1.611, 33.779, 91.76
14, 1.611, 33.78, 91.78
15, 1.611, 33.78, 91.75
16, 1.611, 33.78, 91.77
17, 1.61, 33.78, 91.81
18, 1.61, 33.78, 91.78
19, 1.609, 33.779, 91.78
20, 1.61, 33.781, 91.77
21, 1.611, 33.782, 91.78
22, 1.612, 33.783, 91.8
23, 1.608, 33.789, 91.8
24, 1.601, 33.796, 91.8
25, 1.598, 33.8, 91.93
26, 1.599, 33.802, 91.95
27, 1.603, 33.806, 91.93
28, 1.601, 33.807, 91.87
29, 1.562, 33.819, 91.77
30, 1.405, 33.829, 91.72
31, 1.403, 33.829, 91.26
32, 1.343, 33.832, 91.03
33, 1.322, 33.833, 90.78
34, 1.25, 33.837, 90.76
35, 1.217, 33.839, 90.74
36, 1.21, 33.84, 90.66
37, 1.158, 33.846, 90.68
38, 1.097, 33.853, 91.11
39, 0.976, 33.861, 91.74
40, 0.902, 33.865, 92.12
41, 0.714, 33.869, 92.03
42, 0.501, 33.883, 91.96
43, 0.49, 33.888, 91.62
44, 0.422, 33.89, 91.26
45, 0.321, 33.892, 91.28
