CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04051Avg.nc
#CTDFILE_MOD_DATE: 2021-12-28 11:19:30 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 51
CASTNO = 1
CTDID = 09SS20130704_CTD_51_1
DATE = 2013-07-17
TIMEZONE = UTC
CTD_START_TIME = 05:24:24
CTD_START_LATITUDE = -26.500746037
CTD_START_LONGITUDE = 99.999828852
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -26.499377743
CTD_BOTTOM_LONGITUDE = 100.000067498
CTD_END_TIME = 
CTD_END_LATITUDE = -26.4984265014985
CTD_END_LONGITUDE = 100.000059499501
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/L, %, %, uE/CM^2/SEC
0, -999, -999, -999, -999, -999, -999
2, 20.4843845367432, 35.5787887573242, 228.333114624023, 12.1375141143799, 92.7398376464844, 235.79377746582
4, 20.4856071472168, 35.5782165527344, 227.875701904297, 13.1118259429932, 92.7257690429688, 180.624938964844
6, 20.4855194091797, 35.5780220031738, 227.946533203125, 12.999340057373, 92.7424697875977, 137.242553710938
8, 20.4861831665039, 35.5778541564941, 228.04508972168, 13.268105506897, 92.7543029785156, 111.037376403809
10, 20.4864139556885, 35.5778923034668, 227.930130004883, 13.395188331604, 92.7735977172852, 95.6270294189453
12, 20.486291885376, 35.5779685974121, 227.882965087891, 13.1805076599121, 92.7302093505859, 76.2385711669922
14, 20.4864139556885, 35.5781555175781, 227.397537231445, 13.3254203796387, 92.7652435302734, 84.6194381713867
16, 20.4869060516357, 35.5780754089355, 227.631622314453, 13.2166557312012, 92.7677459716797, 77.9743118286133
18, 20.4880294799805, 35.577953338623, 227.632904052734, 13.2827596664429, 92.7634963989258, 71.2592544555664
20, 20.4878101348877, 35.5780944824219, 227.656005859375, 13.3154630661011, 92.7595672607422, 81.0904083251953
22, 20.4879837036133, 35.578125, 227.367523193359, 13.8848428726196, 92.1678848266602, 75.4412841796875
24, 20.4880847930908, 35.5782585144043, 227.921768188477, 14.1732358932495, 92.7435607910156, 84.0446319580078
26, 20.4880752563477, 35.5781898498535, 227.883834838867, 14.1929798126221, 92.7321395874023, 93.4227523803711
28, 20.4883365631104, 35.5783042907715, 227.82292175293, 14.2531547546387, 92.7449493408203, 98.0848846435547
30, 20.4880428314209, 35.5786514282227, 227.869033813477, 14.4874315261841, 92.7481918334961, 91.6218338012695
32, 20.4861106872559, 35.5806732177734, 228.053161621094, 14.4881868362427, 92.7515640258789, 89.8558197021484
34, 20.4849758148193, 35.5828704833984, 227.948791503906, 14.2940835952759, 92.7595138549805, 89.6480560302734
36, 20.4853610992432, 35.5830459594727, 227.83219909668, 15.4659786224365, 92.7393035888672, 86.2760162353516
38, 20.4856147766113, 35.5827178955078, 227.780822753906, 15.8639497756958, 92.7586288452148, 76.8405990600586
40, 20.4857902526855, 35.58154296875, 227.506271362305, 16.1463871002197, 92.7744064331055, 67.8561248779297
42, 20.4880867004395, 35.585880279541, 227.755157470703, 15.6194486618042, 92.7793960571289, 72.8521575927734
44, 20.4915618896484, 35.5896034240723, 228.039367675781, 16.5171871185303, 92.8053588867188, 63.7889747619629
46, 20.4909191131592, 35.5889015197754, 227.510314941406, 16.3485145568848, 92.8107223510742, 55.8825569152832
48, 20.4917125701904, 35.5893707275391, 227.428070068359, 15.9015264511108, 92.8075714111328, 54.2352142333984
50, 20.4914398193359, 35.5887718200684, 227.537887573242, 16.4689388275146, 92.8185501098633, 54.6069755554199
52, 20.4921493530273, 35.5890007019043, 227.725433349609, 16.6282196044922, 92.7973251342773, 56.5244522094727
54, 20.4926109313965, 35.589469909668, 227.408676147461, 16.4719886779785, 92.801383972168, 50.3664016723633
56, 20.4929218292236, 35.5894012451172, 227.616729736328, 16.2464618682861, 92.8277587890625, 45.2144393920898
58, 20.4929714202881, 35.5891418457031, 227.669296264648, 16.8945007324219, 92.8247451782227, 43.7695083618164
60, 20.4937534332275, 35.5890655517578, 227.633911132812, 16.4512672424316, 92.8209915161133, 42.0643310546875
62, 20.49534034729, 35.58984375, 227.353225708008, 16.8188667297363, 92.8190383911133, 37.4393119812012
64, 20.4974803924561, 35.5914649963379, 227.509750366211, 17.2475490570068, 92.8017272949219, 35.2120170593262
66, 20.4987773895264, 35.5925941467285, 227.803527832031, 16.9139003753662, 92.8381652832031, 32.1848068237305
68, 20.5008525848389, 35.5941581726074, 227.863510131836, 16.758113861084, 92.8503112792969, 30.0913619995117
70, 20.5051670074463, 35.5958938598633, 227.608108520508, 17.0526142120361, 92.8528900146484, 27.6090145111084
72, 20.5171813964844, 35.6010246276855, 227.457122802734, 16.9004898071289, 92.8801727294922, 26.4565944671631
74, 20.5169086456299, 35.6005096435547, 227.173553466797, 18.0017890930176, 92.8813705444336, 24.6448860168457
76, 20.5183391571045, 35.6015701293945, 227.002532958984, 17.9892864227295, 92.8903198242188, 23.2483177185059
78, 20.5201053619385, 35.6023750305176, 227.198791503906, 17.5801887512207, 92.9002685546875, 22.3161716461182
80, 20.5214004516602, 35.603099822998, 227.078765869141, 17.7044811248779, 92.9081344604492, 19.338357925415
82, 20.5207195281982, 35.602653503418, 227.129531860352, 18.0162925720215, 92.9067916870117, 18.0051116943359
84, 20.5212802886963, 35.6030540466309, 226.847244262695, 18.0414562225342, 92.9174652099609, 17.6536445617676
86, 20.5218086242676, 35.6033744812012, 227.192901611328, 18.2686882019043, 92.8967590332031, 16.1060218811035
88, 20.5222969055176, 35.6034774780273, 227.11946105957, 18.2201633453369, 92.8876800537109, 15.4079637527466
90, 20.5226345062256, 35.6039581298828, 226.742233276367, 18.9132041931152, 92.92626953125, 14.3403425216675
92, 20.5218296051025, 35.6056442260742, 227.043838500977, 18.7127437591553, 92.9321060180664, 13.2893953323364
94, 20.5000782012939, 35.6394958496094, 227.0087890625, 18.8736686706543, 92.9473419189453, 11.8977890014648
96, 20.4639225006104, 35.6715202331543, 226.449356079102, 21.0609245300293, 92.9015731811523, 10.7518997192383
98, 20.4543838500977, 35.6780052185059, 225.211288452148, 24.1007709503174, 92.8860778808594, 9.8097620010376
