CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6621201.cnv
#CTDFILE_MOD_DATE: 2021-12-28 12:28:33 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 112
CASTNO = 1
CTDID = 320620060703_CTD_112_1
DATE = 2006-07-31
TIMEZONE = UTC
CTD_START_TIME = 19:52:33
CTD_START_LATITUDE = -63.5783333333333
CTD_START_LONGITUDE = -60.5791666666667
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, ML/L, , /METER
3, -1.5195, 34.2641, 7.54145, 0.01, 13.8155
4, -1.5305, 34.2641, 7.5396, 0.0221, 13.8155
5, -1.5293, 34.2641, 7.53856, 0.0158, 13.8155
6, -1.5275, 34.2643, 7.53308, 0.018, 13.8155
7, -1.5285, 34.2647, 7.53196, 0.0176, 13.8155
8, -1.5289, 34.2648, 7.53083, 0.0149, 13.8155
9, -1.5287, 34.2649, 7.53568, 0.0109, 13.8155
10, -1.5302, 34.265, 7.53909, 0.0254, 13.8155
11, -1.5311, 34.2651, 7.53826, 0.0071, 13.8155
12, -1.5302, 34.2652, 7.53295, 0.0068, 13.8155
13, -1.5301, 34.2653, 7.53054, 0.0195, 13.8155
14, -1.5304, 34.2654, 7.53237, 0.0127, 13.8155
15, -1.5307, 34.2655, 7.53207, 0.0182, 13.8155
16, -1.5316, 34.2656, 7.53854, 0.0113, 13.8155
17, -1.5315, 34.2658, 7.53748, -7e-04, 13.8155
18, -1.5313, 34.2659, 7.53403, 0.0248, 13.8155
19, -1.531, 34.2659, 7.53543, 0.0223, 13.8155
20, -1.5311, 34.2661, 7.54117, 0.0247, 13.8155
21, -1.5322, 34.266, 7.54035, 0.0262, 13.8155
22, -1.5325, 34.2662, 7.53631, 0.0278, 13.8155
23, -1.5327, 34.2661, 7.53424, 0.0341, 13.8155
24, -1.5326, 34.2661, 7.53577, 0.028, 13.8155
25, -1.5332, 34.2662, 7.54025, 0.0341, 13.8155
26, -1.5331, 34.2663, 7.53956, 0.0298, 13.8155
27, -1.533, 34.2662, 7.54308, 0.0404, 13.8155
28, -1.5331, 34.2662, 7.54419, 0.025, 13.8155
29, -1.5334, 34.2664, 7.54251, 0.0257, 13.8155
30, -1.5328, 34.2663, 7.54629, 0.0162, 13.8155
31, -1.5328, 34.2664, 7.54479, 0.0285, 13.8155
32, -1.5325, 34.2663, 7.54341, 0.0156, 13.8155
33, -1.5317, 34.2665, 7.54583, 0.0262, 13.8155
34, -1.5322, 34.2667, 7.54425, 0.0094, 13.8155
35, -1.5319, 34.2667, 7.5454, 0.032, 13.8155
36, -1.5328, 34.2666, 7.54467, 0.028, 13.8155
37, -1.5314, 34.2665, 7.54159, 0.0166, 13.8155
38, -1.5317, 34.2667, 7.54598, 0.01, 13.8155
39, -1.5305, 34.267, 7.54673, 0.0323, 13.8155
40, -1.5256, 34.2673, 7.542, 0.0195, 13.8155
41, -1.5251, 34.2673, 7.53767, 0.0409, 13.8155
42, -1.5241, 34.2671, 7.52933, 0.0319, 13.8155
43, -1.522, 34.2673, 7.52607, 0.023, 13.8155
44, -1.5199, 34.2674, 7.52589, 0.0168, 13.8155
45, -1.5184, 34.2676, 7.52746, 0.0375, 13.8155
46, -1.5177, 34.2677, 7.5269, 0.0214, 13.8155
47, -1.5168, 34.2677, 7.52452, 0.0223, 13.8155
48, -1.5189, 34.2679, 7.52214, 0.028, 13.8155
49, -1.5208, 34.2677, 7.52397, 0.0202, 13.8155
50, -1.5215, 34.2677, 7.52532, 0.044, 13.8155
51, -1.5215, 34.2679, 7.52717, 0.0256, 13.8155
52, -1.5197, 34.268, 7.52294, 0.0089, 13.8155
53, -1.5189, 34.2682, 7.51928, 0.0232, 13.8155
54, -1.519, 34.2683, 7.52244, 0.0179, 13.8155
55, -1.5102, 34.269, 7.51459, 0.0347, 13.8155
56, -1.5075, 34.2699, 7.50637, 0.0139, 13.8155
57, -1.5038, 34.2705, 7.50635, 0.0208, 13.8155
58, -1.5001, 34.2709, 7.50703, 0.0153, 13.8155
59, -1.5024, 34.2703, 7.5061, 0.0135, 13.8155
60, -1.5066, 34.2697, 7.50698, 0.0074, 13.8155
61, -1.5072, 34.2711, 7.50942, 0.0142, 13.8155
62, -1.5101, 34.2724, 7.51375, 0.0129, 13.8155
63, -1.5121, 34.2751, 7.51039, -0.0016, 13.8155
64, -1.5106, 34.2756, 7.51051, 0.0168, 13.8155
65, -1.515, 34.2764, 7.50748, 0.0291, 13.8155
66, -1.5138, 34.2763, 7.50201, -0.0013, 13.8155
67, -1.5123, 34.2762, 7.50097, 0.0142, 13.8155
68, -1.5091, 34.2754, 7.50332, 0.0224, 13.8155
69, -1.5094, 34.2758, 7.50118, 0.014, 13.8155
70, -1.5098, 34.2759, 7.5022, 0.0215, 13.8155
71, -1.5099, 34.2762, 7.50534, -0.0056, 13.8155
72, -1.5091, 34.2761, 7.50596, -0.0095, 13.8155
73, -1.5143, 34.2769, 7.50578, 0.0291, 13.8155
74, -1.5179, 34.2773, 7.50976, 0.0137, 13.8155
75, -1.5152, 34.277, 7.50882, 0.0044, 13.8155
76, -1.5354, 34.2782, 7.51213, 0.0132, 13.8155
77, -1.5391, 34.2782, 7.51589, 0.012, 13.8155
78, -1.539, 34.2781, 7.52095, 0.0092, 13.8155
79, -1.5394, 34.2782, 7.51983, 0.0127, 13.8155
80, -1.5392, 34.2782, 7.52457, 0.0096, 13.8155
81, -1.5407, 34.2782, 7.53009, 0.0061, 13.8155
82, -1.5449, 34.2784, 7.5316, -0.0117, 13.8155
83, -1.5471, 34.2785, 7.52972, -0.0014, 13.8155
84, -1.5453, 34.2783, 7.52464, -0.0082, 13.8155
85, -1.5445, 34.2786, 7.52964, -0.0031, 13.8155
86, -1.5387, 34.2793, 7.52665, 0.0135, 13.8155
87, -1.5382, 34.279, 7.53003, 0.003, 13.8155
88, -1.5417, 34.2795, 7.53456, -0.0064, 13.8155
89, -1.5458, 34.2799, 7.53332, 0.0084, 13.8155
90, -1.5381, 34.2794, 7.53079, -2e-04, 13.8155
91, -1.5429, 34.2797, 7.53542, 0.0097, 13.8155
92, -1.571, 34.2791, 7.54474, -0.0017, 13.8155
93, -1.5868, 34.2801, 7.55365, -0.0017, 13.8155
94, -1.5719, 34.2805, 7.55163, -0.0089, 13.8155
95, -1.5498, 34.2813, 7.54565, 0.0047, 13.8155
96, -1.5475, 34.2816, 7.54353, -0.0069, 13.8155
97, -1.5493, 34.2814, 7.54267, -3.256e-07, 13.8155
98, -1.5495, 34.2815, 7.5389, 0.0012, 13.8155
99, -1.5522, 34.2815, 7.53933, -0.0156, 13.8155
100, -1.5542, 34.2816, 7.53852, -0.0178, 13.8155
101, -1.5548, 34.2815, 7.53848, -0.0016, 13.8155
102, -1.5628, 34.2805, 7.54211, -0.0024, 13.8155
103, -1.5571, 34.282, 7.5422, 0.0055, 13.8155
104, -1.5462, 34.2823, 7.53928, 0.0095, 13.8155
105, -1.5443, 34.282, 7.53592, -0.001, 13.8155
106, -1.5452, 34.2819, 7.53246, -0.0179, 13.8155
107, -1.5478, 34.2821, 7.53415, 0.0136, 13.8155
108, -1.5488, 34.2823, 7.53457, 0.0117, 13.8155
109, -1.5477, 34.2826, 7.5388, -0.0085, 13.8155
110, -1.5482, 34.2824, 7.54375, 0.003, 13.8155
111, -1.5495, 34.2826, 7.54314, -0.0115, 13.8155
112, -1.5543, 34.2826, 7.54327, -0.0019, 13.8155
113, -1.5622, 34.2829, 7.53758, -0.0241, 13.8155
114, -1.5528, 34.2839, 7.53817, -0.007, 13.8155
115, -1.5428, 34.2843, 7.52617, -0.0144, 13.8155
116, -1.5015, 34.2873, 7.51179, -0.0205, 13.8155
117, -1.4937, 34.2873, 7.49707, 0.0178, 13.8155
118, -1.4774, 34.2884, 7.49058, 0.0062, 13.8155
119, -1.4723, 34.2888, 7.48385, -0.0129, 13.8155
120, -1.469, 34.2893, 7.47344, -0.0028, 13.8155
121, -1.4781, 34.2885, 7.47251, -0.0084, 13.8155
122, -1.4868, 34.2884, 7.475, -0.004, 13.8155
123, -1.4876, 34.2887, 7.4777, 0.0165, 13.8155
124, -1.485, 34.2888, 7.47194, -0.0135, 13.8155
125, -1.4872, 34.2884, 7.47325, -0.0015, 13.8155
126, -1.4869, 34.2892, 7.4727, -0.029, 13.8155
127, -1.4748, 34.2904, 7.47147, -0.0047, 13.8155
128, -1.4747, 34.2898, 7.47024, -0.0212, 13.8155
129, -1.4764, 34.2902, 7.46992, 3e-04, 13.8155
130, -1.4772, 34.2898, 7.46813, 0.0079, 13.8155
131, -1.4689, 34.2911, 7.46207, -0.0055, 13.8155
132, -1.4602, 34.292, 7.45569, 0.0023, 13.8155
133, -1.4494, 34.2938, 7.45288, -0.019, 13.8155
134, -1.4507, 34.2936, 7.44974, 0.003, 13.8155
135, -1.4447, 34.2941, 7.44254, -0.0071, 13.8155
136, -1.4514, 34.2927, 7.44485, -0.0133, 13.8155
137, -1.4473, 34.2931, 7.43647, 0.0078, 13.8155
138, -1.4192, 34.2982, 7.42062, -0.017, 13.8155
139, -1.4214, 34.2958, 7.41212, -0.0365, 13.8155
140, -1.4018, 34.3007, 7.3951, -0.0172, 13.8155
141, -1.3644, 34.3043, 7.37474, -0.0312, 13.8155
142, -1.3669, 34.3052, 7.35831, 0.0019, 13.8155
143, -1.3432, 34.3102, 7.3457, -0.0027, 13.8155
144, -1.3152, 34.3153, 7.33821, -0.0024, 13.8155
145, -1.277, 34.3239, 7.32192, -0.022, 13.8155
146, -1.2611, 34.3285, 7.30422, -0.0148, 13.8155
147, -1.3057, 34.3312, 7.30837, -0.017, 13.8155
148, -1.3788, 34.3341, 7.31869, -0.0127, 13.8155
149, -1.4129, 34.336, 7.33323, -0.0254, 13.8155
150, -1.4329, 34.3347, 7.35526, -0.0321, 13.8155
151, -1.4154, 34.3329, 7.37433, -0.0208, 13.8155
152, -1.4453, 34.3334, 7.38352, -0.0058, 13.8155
153, -1.4479, 34.3337, 7.39042, -0.013, 13.8155
154, -1.4564, 34.3343, 7.39496, -0.0192, 13.8155
155, -1.4564, 34.3346, 7.39887, -0.029, 13.8155
156, -1.4642, 34.3345, 7.40118, -6e-04, 13.8155
157, -1.4655, 34.3348, 7.40299, -0.0099, 13.8155
158, -1.4698, 34.3355, 7.40733, -0.0325, 13.8155
159, -1.4572, 34.3375, 7.40451, -0.0219, 13.8155
160, -1.4437, 34.3389, 7.39934, -0.042, 13.8155
161, -1.4404, 34.3382, 7.38146, -0.0173, 13.8155
162, -1.423, 34.3423, 7.37133, -0.018, 13.8155
163, -1.4063, 34.3415, 7.36362, -0.0105, 13.8155
164, -1.405, 34.342, 7.35928, -0.0249, 13.8155
165, -1.4065, 34.342, 7.35634, -0.0291, 13.8155
166, -1.4079, 34.3426, 7.35541, -0.0298, 13.8155
167, -1.4155, 34.3427, 7.3576, -0.0342, 13.8155
168, -1.4211, 34.3441, 7.35887, -0.0284, 13.8155
169, -1.4234, 34.3444, 7.3594, -0.0336, 13.8155
170, -1.4288, 34.3457, 7.36518, -0.0119, 13.8155
171, -1.4296, 34.3461, 7.36755, -0.0382, 13.8155
172, -1.4283, 34.3467, 7.36643, -0.0207, 13.8155
173, -1.4364, 34.3468, 7.36829, -0.0308, 13.8155
174, -1.4361, 34.347, 7.37068, 0.0102, 13.8155
175, -1.4375, 34.3471, 7.37182, -0.0084, 13.8155
176, -1.4347, 34.3469, 7.37351, -0.0115, 13.8155
177, -1.4373, 34.3471, 7.37138, -0.0125, 13.8155
178, -1.4397, 34.347, 7.36862, -0.0227, 13.8155
179, -1.443, 34.347, 7.36733, -0.0251, 13.8155
180, -1.4273, 34.3475, 7.36391, -0.0261, 13.8155
181, -1.4264, 34.3473, 7.36029, -0.0307, 13.8155
182, -1.4273, 34.3476, 7.36439, -0.026, 13.8155
183, -1.4386, 34.3476, 7.36664, -0.0343, 13.8155
184, -1.436, 34.3478, 7.36826, -0.0264, 13.8155
185, -1.4392, 34.3477, 7.36966, -0.009, 13.8155
186, -1.4398, 34.3478, 7.37012, -0.0277, 13.8155
187, -1.4424, 34.3478, 7.37286, -0.0121, 13.8155
188, -1.4489, 34.3487, 7.37443, -0.0194, 13.8155
189, -1.4458, 34.3486, 7.37662, -8e-04, 13.8155
190, -1.4695, 34.3501, 7.37761, -0.0171, 13.8155
191, -1.4683, 34.3508, 7.38059, -0.0258, 13.8155
192, -1.4443, 34.3527, 7.37546, -0.0079, 13.8155
193, -1.4297, 34.3552, 7.36858, -0.0325, 13.8155
194, -1.4268, 34.3565, 7.36529, -0.0383, 13.8155
195, -1.4083, 34.3571, 7.36308, -0.0221, 13.8155
196, -1.4091, 34.3564, 7.3559, -0.0253, 13.8155
197, -1.4188, 34.3564, 7.3455, -0.024, 13.8155
198, -1.398, 34.3581, 7.33892, -0.0135, 13.8155
199, -1.3935, 34.3558, 7.33907, -0.0169, 13.8155
200, -1.4328, 34.3558, 7.35353, -0.0292, 13.8155
201, -1.4604, 34.3547, 7.36824, -0.0424, 13.8155
202, -1.4612, 34.3534, 7.37198, -0.0428, 13.8155
203, -1.4723, 34.3539, 7.37486, -0.0575, 13.8155
204, -1.4801, 34.3543, 7.38191, -0.0311, 13.8155
205, -1.4786, 34.3544, 7.38689, -0.0196, 13.8155
206, -1.4821, 34.354, 7.39135, -0.0175, 13.8155
207, -1.4856, 34.3557, 7.39365, -0.0408, 13.8155
208, -1.4853, 34.3565, 7.39631, -0.031, 13.8155
209, -1.4819, 34.3583, 7.39504, -0.0318, 13.8155
210, -1.4792, 34.3584, 7.39361, -0.013, 13.8155
211, -1.48, 34.3584, 7.39339, -0.0224, 13.8155
212, -1.4783, 34.3588, 7.39337, -0.0245, 13.8155
213, -1.4703, 34.3602, 7.38607, -0.0225, 13.8155
214, -1.4611, 34.3639, 7.37985, -0.0133, 13.8155
215, -1.4604, 34.3649, 7.37465, -0.0376, 13.8155
216, -1.4623, 34.3642, 7.37407, -0.0562, 13.8155
217, -1.4612, 34.3648, 7.3728, -0.0375, 13.8155
218, -1.4576, 34.3663, 7.37057, -0.0391, 13.8155
219, -1.4576, 34.3662, 7.36815, -0.011, 13.8155
220, -1.4589, 34.3671, 7.36388, -0.02, 13.8155
221, -1.459, 34.3671, 7.36198, -0.0278, 13.8155
222, -1.4619, 34.3686, 7.36076, -0.0421, 13.8155
223, -1.4626, 34.3687, 7.35909, -0.0376, 13.8155
224, -1.4624, 34.3689, 7.35298, -0.0307, 13.8155
225, -1.4624, 34.3692, 7.35231, -0.0498, 13.8155
226, -1.4629, 34.37, 7.35643, -0.022, 13.8155
227, -1.4627, 34.3705, 7.36002, -0.0363, 13.8155
228, -1.4596, 34.3723, 7.35784, -0.039, 13.8155
229, -1.458, 34.3729, 7.35418, -0.0145, 13.8155
230, -1.4591, 34.3733, 7.35276, -0.0215, 13.8155
231, -1.4601, 34.3732, 7.35231, -0.031, 13.8155
232, -1.4597, 34.3725, 7.34651, -0.0515, 13.8155
233, -1.4608, 34.3744, 7.34472, -0.0296, 13.8155
234, -1.4607, 34.3744, 7.34315, -0.0507, 13.8155
235, -1.4615, 34.3761, 7.34311, -0.0422, 13.8155
236, -1.4667, 34.3776, 7.34395, -0.0316, 13.8155
237, -1.4674, 34.3779, 7.3449, -0.0346, 13.8155
238, -1.4672, 34.3777, 7.34862, -0.0394, 13.8155
239, -1.4732, 34.3788, 7.35239, -0.0413, 13.8155
240, -1.4877, 34.3805, 7.35644, -0.0157, 13.8155
241, -1.4973, 34.3807, 7.36189, -0.0373, 13.8155
242, -1.5102, 34.3817, 7.36702, -0.0455, 13.8155
