CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00042_00002_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:04:48 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 42
CASTNO = 2
CTDID = 33RR20160208_CTD_42_2
DATE = 2016-03-01
TIMEZONE = UTC
CTD_START_TIME = 10:14:00
CTD_START_LATITUDE = -50.0409
CTD_START_LONGITUDE = 90.2813
CTD_BOTTOM_TIME = 11:33:46
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, , 
0.0, 6.5049, 33.766, 299.5, 0.1316, 0.1218
2.0, 6.5051, 33.7661, 299.6, 0.136, 0.1206
4.0, 6.5053, 33.7662, 299.6, 0.1405, 0.1194
6.0, 6.5054, 33.7664, 299.7, 0.1449, 0.1181
8.0, 6.506, 33.7662, 299.7, 0.1628, 0.1177
10.0, 6.5072, 33.7664, 299.6, 0.1787, 0.1177
12.0, 6.5076, 33.7663, 299.6, 0.1878, 0.1177
14.0, 6.5072, 33.7662, 299.5, 0.1857, 0.1173
16.0, 6.507, 33.7664, 299.6, 0.1871, 0.1165
18.0, 6.5063, 33.7665, 299.5, 0.1967, 0.1169
20.0, 6.5061, 33.7663, 299.6, 0.2009, 0.1165
22.0, 6.5061, 33.7663, 299.7, 0.2045, 0.1169
24.0, 6.5065, 33.7663, 299.5, 0.2077, 0.1165
26.0, 6.5052, 33.7665, 299.5, 0.2066, 0.1169
28.0, 6.5056, 33.7664, 299.6, 0.2117, 0.1169
30.0, 6.5067, 33.7663, 299.6, 0.2085, 0.1173
32.0, 6.5064, 33.7665, 299.4, 0.2138, 0.1173
34.0, 6.5058, 33.7664, 299.3, 0.2118, 0.1169
36.0, 6.5065, 33.7665, 299.3, 0.2122, 0.1169
38.0, 6.5058, 33.7665, 299.3, 0.211, 0.1165
40.0, 6.5028, 33.7665, 299.5, 0.2156, 0.1161
42.0, 6.5015, 33.7663, 299.5, 0.2131, 0.1157
44.0, 6.5003, 33.7663, 299.3, 0.2099, 0.1152
46.0, 6.5002, 33.7661, 299.5, 0.2088, 0.1157
48.0, 6.4993, 33.7663, 299.3, 0.2113, 0.114
50.0, 6.4985, 33.7665, 299.3, 0.2071, 0.1144
52.0, 6.4935, 33.7664, 299.2, 0.2142, 0.1132
54.0, 6.4889, 33.7668, 299, 0.2074, 0.1095
56.0, 6.4905, 33.7664, 299, 0.2115, 0.1107
58.0, 6.4893, 33.7669, 298.8, 0.2029, 0.1099
60.0, 6.4865, 33.7673, 298.9, 0.2232, 0.1083
62.0, 6.4858, 33.7677, 298.8, 0.2101, 0.1066
64.0, 6.4859, 33.7678, 298.7, 0.2088, 0.1062
66.0, 6.4859, 33.7677, 298.7, 0.2254, 0.1066
68.0, 6.4876, 33.7679, 298.8, 0.209, 0.1058
70.0, 6.4886, 33.7692, 298.8, 0.2158, 0.1046
72.0, 6.4906, 33.7708, 298.7, 0.215, 0.1025
74.0, 6.4884, 33.7733, 298.7, 0.2071, 0.1
76.0, 6.4862, 33.7744, 298.6, 0.2131, 0.0984
78.0, 6.4849, 33.7745, 298.5, 0.2163, 0.0984
80.0, 6.4794, 33.7769, 298.4, 0.2053, 0.0959
82.0, 6.4695, 33.7815, 298.3, 0.1963, 0.0914
84.0, 6.4541, 33.7871, 297.8, 0.1857, 0.0853
86.0, 6.4452, 33.7895, 297.6, 0.1678, 0.0816
88.0, 6.4394, 33.7902, 297.3, 0.1761, 0.0804
90.0, 6.4244, 33.7938, 297.1, 0.1586, 0.0763
92.0, 6.4016, 33.7987, 297, 0.156, 0.0714
94.0, 6.3695, 33.8027, 296.7, 0.1351, 0.0666
96.0, 6.3087, 33.8069, 296.5, 0.1213, 0.0617
98.0, 6.2642, 33.8195, 296, 0.115, 0.0572
100.0, 6.2153, 33.8413, 294.7, 0.083, 0.0487
102.0, 6.148, 33.8559, 294.8, 0.0698, 0.0434
104.0, 6.0541, 33.8588, 294.3, 0.0675, 0.0402
106.0, 6.0081, 33.8659, 293.6, 0.0628, 0.0386
108.0, 6.0297, 33.8644, 292.3, 0.0676, 0.0394
110.0, 5.9415, 33.8869, 291.9, 0.0543, 0.0354
112.0, 5.9753, 33.9051, 290.9, 0.0485, 0.0321
114.0, 5.961, 33.9231, 290.1, 0.0436, 0.0293
116.0, 5.9599, 33.9312, 288.8, 0.0434, 0.0289
118.0, 6.0073, 33.9481, 287.3, 0.0392, 0.0269
120.0, 5.9648, 33.9531, 286.8, 0.0365, 0.0265
122.0, 5.9273, 33.9565, 286.1, 0.035, 0.0257
124.0, 5.922, 33.9656, 285.3, 0.0325, 0.0245
126.0, 6.0945, 34.0013, 283.8, 0.0253, 0.0229
128.0, 6.1691, 34.0346, 283.1, 0.0209, 0.0196
130.0, 6.1528, 34.0369, 282, 0.0182, 0.0188
132.0, 6.1503, 34.0427, 280.8, 0.0164, 0.0184
134.0, 6.1697, 34.0507, 279.9, 0.0159, 0.018
136.0, 6.1953, 34.0602, 279.1, 0.0167, 0.018
138.0, 6.1581, 34.062, 278.3, 0.0176, 0.0176
140.0, 6.0649, 34.0603, 277.9, 0.0151, 0.0176
142.0, 5.88, 34.0434, 278.2, 0.015, 0.0176
144.0, 5.8025, 34.0287, 277.6, 0.0151, 0.0176
146.0, 5.8429, 34.0399, 277.2, 0.0147, 0.018
148.0, 5.7419, 34.0325, 277.4, 0.0148, 0.0176
150.0, 5.6075, 34.0207, 277.6, 0.0146, 0.0176
152.0, 5.5314, 34.015, 277.5, 0.0145, 0.0188
154.0, 5.4462, 34.0169, 277.8, 0.0138, 0.0184
156.0, 5.4342, 34.0104, 277.3, 0.0146, 0.018
158.0, 5.2045, 33.9894, 278.4, 0.0139, 0.0184
160.0, 5.0677, 33.9772, 278.6, 0.0136, 0.0188
162.0, 5.0044, 33.9758, 278.7, 0.0133, 0.0192
164.0, 4.984, 33.9721, 278.7, 0.0135, 0.0188
166.0, 5.0527, 33.9854, 278.6, 0.0134, 0.0188
168.0, 5.1289, 34.0058, 278.3, 0.0135, 0.0184
170.0, 5.3013, 34.0359, 276.7, 0.0129, 0.018
172.0, 5.3254, 34.0487, 276.6, 0.0125, 0.018
174.0, 5.3709, 34.0597, 275.3, 0.0132, 0.018
176.0, 5.4043, 34.0727, 273.9, 0.0128, 0.018
178.0, 5.3968, 34.073, 272.8, 0.0128, 0.0176
180.0, 5.4087, 34.0764, 272.2, 0.0125, 0.0176
182.0, 5.4305, 34.0821, 271.9, 0.0124, 0.0176
184.0, 5.429, 34.0868, 271.7, 0.0129, 0.0176
186.0, 5.4133, 34.0864, 270.9, 0.0128, 0.0176
188.0, 5.3769, 34.0865, 270.5, 0.0128, 0.0184
190.0, 5.4228, 34.0953, 269.9, 0.0131, 0.0168
192.0, 5.4701, 34.1112, 269.5, 0.0124, 0.016
194.0, 5.4085, 34.1108, 269.5, 0.0124, 0.0164
196.0, 5.3469, 34.1043, 268.5, 0.0125, 0.0164
198.0, 5.2475, 34.0942, 268.1, 0.0126, 0.0164
