CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS10366_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-09-20 09:16:15 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS10366
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS10366_1
DATE = 2016-12-25
TIMEZONE = UTC
CTD_START_TIME = 13:42:00
CTD_START_LATITUDE = -60.9716
CTD_START_LONGITUDE = 0.0217
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, , UMOL/KG, , 
5, 0.4389, 33.8224, 371.136, 0.07, 88.38
6, 0.4347, 33.8224, 370.975, 0.09, 88.45
7, 0.4332, 33.8216, 370.854, 0.14, 88.44
8, 0.3888, 33.8244, 371.195, 0.14, 88.49
9, 0.3796, 33.8245, 370.881, 0.15, 88.53
10, 0.3779, 33.8262, 371.072, 0.18, 88.58
11, 0.3726, 33.8274, 370.961, 0.2, 88.62
12, 0.3823, 33.8255, 370.923, 0.24, 88.68
13, 0.3869, 33.8237, 370.987, 0.22, 88.55
14, 0.3857, 33.8241, 371.127, 0.22, 88.54
15, 0.3842, 33.8258, 371.179, 0.23, 88.58
16, 0.3822, 33.8259, 371.117, 0.26, 88.5
17, 0.3756, 33.8267, 371.353, 0.3, 88.6
18, 0.3753, 33.8272, 371.183, 0.31, 88.56
19, 0.3638, 33.826, 371.482, 0.31, 88.61
20, -0.0017, 33.8618, 374.528, 0.33, 88.57
21, -0.3969, 33.9337, 371.279, 0.39, 88.44
22, -0.6306, 33.9833, 374.149, 0.42, 87.71
23, -0.8346, 34.0321, 375.75, 0.5, 86.89
24, -1.0051, 34.0743, 376.362, 0.59, 85.91
25, -1.1545, 34.1244, 375.568, 0.7, 85.83
26, -1.1831, 34.1387, 374.856, 0.68, 86.97
27, -1.201, 34.1467, 373.941, 0.67, 87.1
28, -1.2022, 34.1501, 373.362, 0.69, 87.01
29, -1.2026, 34.1525, 373.547, 0.76, 87.09
30, -1.2509, 34.1682, 373.395, 0.73, 87.17
31, -1.2737, 34.1756, 373.312, 0.77, 87.18
32, -1.2789, 34.1763, 371.144, 0.78, 87.18
33, -1.3287, 34.1948, 370.967, 0.79, 87.45
34, -1.3517, 34.2018, 369.916, 0.79, 87.96
35, -1.3856, 34.2024, 369.883, 0.77, 88.07
36, -1.4292, 34.2051, 369.075, 0.72, 88.32
37, -1.4493, 34.2073, 367.69, 0.74, 88.38
38, -1.412, 34.2049, 364.374, 0.69, 87.98
39, -1.4853, 34.2095, 365.903, 0.72, 88.5
40, -1.4906, 34.2117, 364.882, 0.74, 88.54
41, -1.516, 34.2117, 363.108, 0.74, 88.71
42, -1.557, 34.217, 362.716, 0.79, 88.77
43, -1.5698, 34.2182, 362.195, 0.82, 89.19
44, -1.5776, 34.2192, 360.317, 0.83, 89.6
45, -1.5799, 34.2198, 359.679, 0.81, 89.73
46, -1.5842, 34.2201, 359.265, 0.79, 89.93
47, -1.6037, 34.2226, 359.037, 0.88, 89.64
48, -1.6137, 34.2264, 358.61, 0.92, 89.74
49, -1.6102, 34.2278, 358.249, 0.93, 89.77
50, -1.6131, 34.2281, 357.146, 0.94, 89.93
51, -1.6393, 34.2311, 357.217, 0.94, 90.16
52, -1.6438, 34.2325, 357.135, 0.97, 90.21
53, -1.6402, 34.2308, 355.798, 1.05, 90.09
54, -1.6735, 34.2402, 355.91, 1.06, 90.26
55, -1.687, 34.2443, 355.393, 0.98, 91.06
56, -1.7011, 34.2487, 353.183, 0.76, 91.22
57, -1.7149, 34.2532, 350.712, 0.75, 91.8
58, -1.7081, 34.2566, 350.315, 0.75, 92.44
59, -1.7048, 34.2588, 349.482, 0.92, 92.17
60, -1.7045, 34.261, 348.392, 0.99, 92.16
61, -1.7082, 34.2624, 348.07, 1.03, 91.92
62, -1.7141, 34.2649, 348.018, 1.13, 92
63, -1.7208, 34.2674, 347.574, 1, 92.07
64, -1.7271, 34.2701, 346.901, 0.91, 92.2
65, -1.734, 34.2732, 345.725, 0.81, 92.43
66, -1.7395, 34.2758, 345.132, 0.74, 92.62
67, -1.7438, 34.2779, 344.63, 0.69, 92.75
