CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: sta#6.tsv
#SOURCED_FROM: JGOFS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:37:03 AEST
#PI: Kenneth Johnson
#INSTITUTION: MBARI
#contact: johnson@mbari.org
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20020105
SHIP = Roger Revelle
STNNBR or EVENTNBR = 6
CASTNO = 1
CTDID = 33RR20020105_CTD_6_1
DATE = 2002-01-11
TIMEZONE = UTC
CTD_START_TIME = 08:37:00
CTD_START_LATITUDE = -54.713
CTD_START_LONGITUDE = -172.002
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSS-78, MMOL/KG, , %, 
4, 10.0516, 34.2236, 346.904, 0.5689, 10.5996, 1.8407
5, 10.052, 34.2246, 327.395, 0.563, 10.5743, 1.8372
6, 10.053, 34.2245, 325.177, 0.5591, 10.5758, 1.7759
7, 10.0519, 34.2246, 323.338, 0.5558, 10.5749, 1.7488
8, 10.0513, 34.2247, 321.557, 0.5528, 10.5733, 1.7391
9, 10.0518, 34.2246, 320.27, 0.5572, 10.5734, 1.7302
10, 10.0532, 34.2249, 318.017, 0.5581, 10.5693, 1.7129
11, 10.0543, 34.2249, 317.322, 0.552, 10.5669, 1.7143
12, 10.0538, 34.2249, 316.107, 0.554, 10.5633, 1.7036
13, 10.0534, 34.2248, 314.775, 0.5538, 10.5565, 1.7004
14, 10.0535, 34.2248, 312.983, 0.5567, 10.5542, 1.6968
15, 10.054, 34.2249, 313.023, 0.5543, 10.5524, 1.6939
16, 10.0543, 34.2247, 311.653, 0.5495, 10.5515, 1.6885
17, 10.0546, 34.2247, 310.746, 0.5532, 10.5495, 1.6858
