CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 26_from_MNF_FR199710_ctd_trawler.csv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:16 AEST
#PI: Terry Byrne
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 2m depth binned data
#CTDID: 09FA19971125_CTD_26_1
#DATE: 1997-12-04
#TIMEZONE: UTC
#CTD_START_TIME: 10:03:00
#CTD_START_LATITUDE: -43.67933
#CTD_START_LONGITUDE: 146.61367
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: -43.67933
#CTD_BOTTOM_LONGITUDE: 146.615
#CTD_END_TIME: 10:25:00
#CTD_END_LATITUDE: -43.6785
#CTD_END_LONGITUDE: 146.61733
EXPOCODE = 09FA19971125
SHIP = Franklin
STNNBR or EVENTNBR = 26
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDPAR
DBAR, DEG C, PSU, , uE/CM^2/SEC
2, 13.263, 34.756001, 0.052486, -999
4, 13.267, 34.761002, 0.022937, -999
6, 13.267, 34.763, 0.025745, -999
8, 13.267, 34.764999, 0.023471, -999
10, 13.267, 34.768002, 0.025474, -999
12, 13.268, 34.771, 0.024449, -999
14, 13.27, 34.775002, 0.024051, -999
16, 13.268, 34.779999, 0.025333, -999
18, 13.259, 34.787998, 0.024124, -999
20, 13.245, 34.798, 0.025367, -999
22, 13.112, 34.862999, 0.02419, -999
24, 13.055, 34.893002, 0.024215, -999
26, 13.036, 34.903, 0.024198, -999
28, 13.021, 34.910999, 0.024789, -999
30, 13.003, 34.921001, 0.02512, -999
32, 13, 34.924999, 0.023132, -999
34, 12.984, 34.932999, 0.021714, -999
36, 12.972, 34.938999, 0.022812, -999
38, 12.965, 34.943001, 0.022796, -999
40, 12.957, 34.948002, 0.02112, -999
42, 12.946, 34.952999, 0.022614, -999
44, 12.942, 34.957001, 0.02419, -999
46, 12.938, 34.959, 0.02292, -999
48, 12.927, 34.965, 0.022043, -999
50, 12.927, 34.966, 0.022982, -999
52, 12.927, 34.966999, 0.019061, -999
54, 12.919, 34.972, 0.026309, -999
56, 12.902, 34.98, 0.018282, -999
58, 12.897, 34.984001, 0.021642, -999
60, 12.892, 34.987, 0.024203, -999
62, 12.889, 34.988998, 0.024687, -999
64, 12.879, 34.993, 0.024495, -999
66, 12.873, 34.997002, 0.024895, -999
68, 12.867, 35.013, 7.3383, -999
70, 12.866, 35.015999, 7.8399, -999
72, 12.855, 35.019001, 8.1544, -999
74, 12.823, 35.030998, 7.6135, -999
76, 12.8, 35.040001, 7.8176, -999
78, 12.785, 35.046001, 7.3221, -999
80, 12.775, 35.049999, 8.1966, -999
82, 12.764, 35.054001, 9.0822, -999
84, 12.737, 35.063, 10.237, -999
86, 12.733, 35.063999, 15.877, -999
88, 12.681, 35.075001, 9.4157, -999
90, 12.636, 35.073002, 9.4837, -999
92, 12.543, 35.07, 9.4601, -999
94, 12.468, 35.071999, 12.296, -999
96, 12.446, 35.073002, 7.3932, -999
