CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a04043025.all
#CTDFILE_MOD_DATE: 2021-11-30 18:10:41 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg - Andrew Constable - Esmee van Wijk - Guy Williams(aadcwebqueries@aad.gov.au)
#DOI/s: 10.4225/15/58afb50245d5c
#BIOMATE_CITE_TAGS: AADC_prof
#DATA_CITATION/S: Rosenberg M, Ronai B (2005) “Database of CTD data collected in the Southern Ocean by the AAD, ACE CRC and part of the Southern Ocean Atlas data set., Ver. 1.” AADC. AADC. 10.4225/15/58afb50245d5c. https://data.aad.gov.au/metadata/records/aad_ctd_database.
#NOTE: 2m depth binned data
NUMBER_HEADERS = 18
EXPOCODE = 09AR20031208
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 25
CASTNO = 1
CTDID = 09AR20031208_CTD_25_1
DATE = 2003-12-29
TIMEZONE = UTC
CTD_START_TIME = 12:21:53
CTD_START_LATITUDE = -52.7956666666667
CTD_START_LONGITUDE = 74.6191666666667
CTD_BOTTOM_TIME = 12:34:07
CTD_BOTTOM_LATITUDE = -52.793
CTD_BOTTOM_LONGITUDE = 74.6151666666667
CTD_END_TIME = 13:00:27
CTD_END_LATITUDE = -52.7876666666667
CTD_END_LONGITUDE = 74.6088333333333
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR
DBAR, DEG C, PSU, 
2, -999, -999, -999
4, 2.6547, 33.9522, 1.959
6, 2.6551, 33.9516, 1.101
8, 2.7043, 33.9495, 0.966
10, 2.7202, 33.9485, 0.99
12, 2.7082, 33.9482, 0.999
14, 2.6452, 33.9515, 1.103
16, 2.5589, 33.9563, 1.195
18, 2.5193, 33.9589, 1.269
20, 2.5135, 33.9595, 1.165
22, 2.5006, 33.9616, 1.281
24, 2.4982, 33.9621, 1.2
26, 2.4976, 33.9624, 1.23
28, 2.4965, 33.9627, 1.292
30, 2.4965, 33.963, 1.168
32, 2.495, 33.9632, 1.224
34, 2.4943, 33.9634, 1.079
36, 2.4943, 33.9634, 1.197
38, 2.4945, 33.9635, 1.279
40, 2.4947, 33.9632, 1.272
42, 2.4945, 33.9634, 1.244
44, 2.4942, 33.9633, 1.338
46, 2.4952, 33.9632, 1.3
48, 2.4945, 33.9634, 1.31
50, 2.4945, 33.9636, 1.357
52, 2.4948, 33.9637, 1.433
54, 2.495, 33.9638, 1.12
56, 2.495, 33.9639, 1.099
58, 2.4951, 33.964, 1.124
60, 2.4934, 33.9649, 1.246
62, 2.4888, 33.9673, 1.224
64, 2.4822, 33.9703, 1.215
66, 2.4599, 33.9753, 1.094
68, 2.4455, 33.9783, 1.059
70, 2.4373, 33.9797, 0.973
72, 2.4229, 33.9824, 0.972
74, 2.4167, 33.9837, 0.933
76, 2.4131, 33.9845, 1.016
78, 2.4106, 33.9851, 1.023
80, 2.4089, 33.9857, 0.947
82, 2.4067, 33.9861, 0.813
84, 2.4047, 33.9865, 0.934
86, 2.4021, 33.987, 0.886
88, 2.4018, 33.9872, 1.013
90, 2.3996, 33.9876, 0.937
92, 2.3989, 33.9876, 0.843
94, 2.3988, 33.9877, 0.853
96, 2.3975, 33.9881, 0.852
98, 2.3935, 33.9888, 0.979
100, 2.39, 33.99, 1.169
102, 2.3876, 33.9906, 1.116
104, 2.3834, 33.9915, 0.777
106, 2.3821, 33.9917, 0.805
108, 2.3793, 33.992, 0.842
110, 2.3768, 33.9928, 0.761
112, 2.3725, 33.9934, 0.778
114, 2.3657, 33.9942, 0.962
116, 2.3592, 33.995, 0.829
118, 2.3513, 33.9964, 0.77
120, 2.3449, 33.9985, 0.719
122, 2.3407, 34.0001, 0.718
124, 2.3374, 34.0015, 0.728
126, 2.3377, 34.0021, 0.748
128, 2.338, 34.0025, 0.787
130, 2.3372, 34.0032, 0.76
132, 2.3251, 34.0062, 0.848
134, 2.3102, 34.01, 0.804
136, 2.2976, 34.0141, 0.707
138, 2.2961, 34.0146, 0.699
140, 2.2925, 34.0156, 0.708
142, 2.2901, 34.0168, 0.803
144, 2.2849, 34.0192, 0.613
146, 2.2836, 34.0196, 0.648
148, 2.2821, 34.0204, 0.66
150, 2.2775, 34.0239, 0.651
152, 2.2721, 34.0261, 0.57
154, 2.2727, 34.0261, 0.631
156, 2.2696, 34.0264, 0.629
158, 2.268, 34.0266, 0.726
160, 2.2677, 34.0264, 0.624
162, 2.2673, 34.0267, 0.606
164, 2.2657, 34.0268, 0.606
166, 2.2598, 34.0269, 0.6
168, 2.2551, 34.0273, 0.645
170, 2.2531, 34.0277, 0.568
172, 2.2518, 34.0285, 0.56
174, 2.2498, 34.0293, 0.587
176, 2.2496, 34.0292, 0.623
178, 2.2475, 34.031, 0.544
180, 2.2466, 34.0318, 0.541
182, 2.2451, 34.0328, 0.535
184, 2.2451, 34.0331, 0.644
186, 2.2447, 34.0339, 0.525
188, 2.2352, 34.0518, 0.544
190, 2.2282, 34.06, 0.551
192, 2.2273, 34.0603, 0.509
194, 2.2241, 34.0626, 0.593
196, 2.2211, 34.064, 0.635
198, 2.2196, 34.0644, 0.514
200, 2.2174, 34.0648, 0.506
202, 2.2089, 34.0658, 0.519
204, 2.2054, 34.0664, 0.541
206, 2.2027, 34.0673, 0.517
208, 2.1987, 34.0691, 0.502
210, 2.1978, 34.0686, 0.482
212, 2.1965, 34.0697, 0.511
214, 2.1779, 34.076, 0.463
216, 2.1555, 34.0827, 0.492
218, 2.1482, 34.0847, 0.436
220, 2.0913, 34.089, 0.394
222, 2.0196, 34.0954, 0.326
224, 1.9609, 34.1006, 0.294
226, 1.888, 34.1011, 0.24
228, 1.8486, 34.1013, 0.242
230, 1.8284, 34.1012, 0.239
232, 1.8035, 34.1027, 0.249
234, 1.7975, 34.1051, 0.235
236, 1.8002, 34.1062, 0.251
238, 1.8004, 34.1078, 0.22
240, 1.8002, 34.1102, 0.223
242, 1.8034, 34.1173, 0.213
244, 1.7935, 34.1331, 0.2
246, 1.7703, 34.1477, 0.209
248, 1.7412, 34.1577, 0.204
250, 1.7643, 34.1663, 0.215
252, 1.7989, 34.1818, 0.189
254, 1.9087, 34.238, 0.183
256, 1.9566, 34.2672, 0.194
258, 2.0711, 34.3594, 0.256
260, 2.1075, 34.3934, 0.201
262, 2.1263, 34.4166, 0.195
264, 2.1545, 34.4541, 0.188
266, 2.168, 34.4693, 0.184
268, 2.1783, 34.4863, 0.191
270, 2.1855, 34.4993, 0.189
272, 2.1886, 34.5061, 0.198
274, 2.1893, 34.5069, 0.19
276, 2.1914, 34.5135, 0.204
278, 2.193, 34.5176, 0.196
280, 2.1936, 34.5209, 0.211
282, 2.1955, 34.5308, 0.227
284, 2.1957, 34.534, 0.233
286, 2.1959, 34.5352, 0.241
288, 2.1961, 34.5353, 0.207
290, 2.1961, 34.5334, 0.228
292, 2.1962, 34.5328, 0.242
294, 2.1962, 34.5339, 0.227
296, 2.1963, 34.5354, 0.24
298, 2.1964, 34.5348, 0.285
