CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a04043025.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:04 AEST
#PI: Mark Rosenberg - Andrew Constable - Esmee van Wijk - Guy Williams
#INSTITUTION: Australian Antarctic Division
#contact: aadcwebqueries@aad.gov.au
#NOTE: 2m depth binned data
#CTDID: 09AR20031208_CTD_25_1
#DATE: 2003-12-29
#TIMEZONE: UTC
#CTD_START_TIME: 12:21:53
#CTD_START_LATITUDE: -52.7956666666667
#CTD_START_LONGITUDE: 74.6191666666667
#CTD_BOTTOM_TIME: 12:34:07
#CTD_BOTTOM_LATITUDE: -52.793
#CTD_BOTTOM_LONGITUDE: 74.6151666666667
#CTD_END_TIME: 13:00:27
#CTD_END_LATITUDE: -52.7876666666667
#CTD_END_LONGITUDE: 74.6088333333333
EXPOCODE = 09AR20031208
SHIP = Aurora Australis
STNNBR or EVENTNBR = 25
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR
DBAR, DEG C, PSU, UMOL/L, 
2, -999, -999, -999, -999
4, 2.6547, 33.9522, -999, 1.959
6, 2.6551, 33.9516, -999, 1.101
8, 2.7043, 33.9495, -999, 0.966
10, 2.7202, 33.9485, -999, 0.99
12, 2.7082, 33.9482, -999, 0.999
14, 2.6452, 33.9515, -999, 1.103
16, 2.5589, 33.9563, -999, 1.195
18, 2.5193, 33.9589, -999, 1.269
20, 2.5135, 33.9595, -999, 1.165
22, 2.5006, 33.9616, -999, 1.281
24, 2.4982, 33.9621, -999, 1.2
26, 2.4976, 33.9624, -999, 1.23
28, 2.4965, 33.9627, -999, 1.292
30, 2.4965, 33.963, -999, 1.168
32, 2.495, 33.9632, -999, 1.224
34, 2.4943, 33.9634, -999, 1.079
36, 2.4943, 33.9634, -999, 1.197
38, 2.4945, 33.9635, -999, 1.279
40, 2.4947, 33.9632, -999, 1.272
42, 2.4945, 33.9634, -999, 1.244
44, 2.4942, 33.9633, -999, 1.338
46, 2.4952, 33.9632, -999, 1.3
48, 2.4945, 33.9634, -999, 1.31
50, 2.4945, 33.9636, -999, 1.357
52, 2.4948, 33.9637, -999, 1.433
54, 2.495, 33.9638, -999, 1.12
56, 2.495, 33.9639, -999, 1.099
58, 2.4951, 33.964, -999, 1.124
60, 2.4934, 33.9649, -999, 1.246
62, 2.4888, 33.9673, -999, 1.224
64, 2.4822, 33.9703, -999, 1.215
66, 2.4599, 33.9753, -999, 1.094
68, 2.4455, 33.9783, -999, 1.059
70, 2.4373, 33.9797, -999, 0.973
72, 2.4229, 33.9824, -999, 0.972
74, 2.4167, 33.9837, -999, 0.933
76, 2.4131, 33.9845, -999, 1.016
78, 2.4106, 33.9851, -999, 1.023
80, 2.4089, 33.9857, -999, 0.947
82, 2.4067, 33.9861, -999, 0.813
84, 2.4047, 33.9865, -999, 0.934
86, 2.4021, 33.987, -999, 0.886
88, 2.4018, 33.9872, -999, 1.013
90, 2.3996, 33.9876, -999, 0.937
92, 2.3989, 33.9876, -999, 0.843
94, 2.3988, 33.9877, -999, 0.853
96, 2.3975, 33.9881, -999, 0.852
98, 2.3935, 33.9888, -999, 0.979
100, 2.39, 33.99, -999, 1.169
102, 2.3876, 33.9906, -999, 1.116
104, 2.3834, 33.9915, -999, 0.777
106, 2.3821, 33.9917, -999, 0.805
108, 2.3793, 33.992, -999, 0.842
110, 2.3768, 33.9928, -999, 0.761
112, 2.3725, 33.9934, -999, 0.778
114, 2.3657, 33.9942, -999, 0.962
116, 2.3592, 33.995, -999, 0.829
118, 2.3513, 33.9964, -999, 0.77
120, 2.3449, 33.9985, -999, 0.719
122, 2.3407, 34.0001, -999, 0.718
124, 2.3374, 34.0015, -999, 0.728
126, 2.3377, 34.0021, -999, 0.748
128, 2.338, 34.0025, -999, 0.787
130, 2.3372, 34.0032, -999, 0.76
132, 2.3251, 34.0062, -999, 0.848
134, 2.3102, 34.01, -999, 0.804
136, 2.2976, 34.0141, -999, 0.707
138, 2.2961, 34.0146, -999, 0.699
140, 2.2925, 34.0156, -999, 0.708
142, 2.2901, 34.0168, -999, 0.803
144, 2.2849, 34.0192, -999, 0.613
146, 2.2836, 34.0196, -999, 0.648
148, 2.2821, 34.0204, -999, 0.66
150, 2.2775, 34.0239, -999, 0.651
152, 2.2721, 34.0261, -999, 0.57
154, 2.2727, 34.0261, -999, 0.631
156, 2.2696, 34.0264, -999, 0.629
158, 2.268, 34.0266, -999, 0.726
