CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00028_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:23:30 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 28
CASTNO = 1
CTDID = 33RR20080204_CTD_28_1
DATE = 2008-02-14
TIMEZONE = UTC
CTD_START_TIME = 00:27:00
CTD_START_LATITUDE = -40.9992
CTD_START_LONGITUDE = 29.9986
CTD_BOTTOM_TIME = 01:57:25
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP, CTDPAR
DBAR, DEG C, PSU, UMOL/KG, , 
0.0, 16.649, 35.3165, 245.7, -999, 0.967
2.0, 16.6312, 35.3168, 245.7, -999, 1.199
4.0, 16.6202, 35.3171, 245.8, 0.2326, 0.757
6.0, 16.5419, 35.3187, 246, 0.2373, 0.552
8.0, 16.4842, 35.317, 245.6, 0.2382, 0.243
10.0, 16.3956, 35.3245, 246.5, 0.239, 0.221
12.0, 16.1565, 35.3017, 246.5, 0.2382, 0.077
14.0, 16.1391, 35.313, 246.5, 0.239, 0.069
16.0, 15.9446, 35.2954, 247.5, 0.242, 0.001
18.0, 15.7757, 35.2802, 248.6, 0.2449, 0.001
20.0, 15.6754, 35.2797, 248.4, 0.2428, 0.001
22.0, 15.606, 35.273, 248.1, 0.2356, 0.001
24.0, 15.5633, 35.2652, 248.4, 0.2297, 0.001
26.0, 15.477, 35.2596, 248.3, 0.2204, 0.001
28.0, 15.4041, 35.2506, 248.3, 0.225, 0.001
30.0, 15.381, 35.2489, 248.2, 0.2297, 0.001
32.0, 15.3596, 35.245, 248.8, 0.2335, 0.001
34.0, 15.2989, 35.2363, 249.4, 0.2365, 0.001
36.0, 15.2353, 35.2309, 250, 0.2297, 0.001
38.0, 15.2236, 35.23, 250.1, 0.2212, 0.001
40.0, 15.2199, 35.2311, 250.3, 0.2119, 0.001
42.0, 15.2195, 35.2318, 250, 0.2073, 0.001
44.0, 15.2199, 35.2315, 249.6, 0.2056, 0.001
46.0, 15.2201, 35.2317, 249.5, 0.2043, 0.001
48.0, 15.2202, 35.2325, 249.5, 0.1951, 0.001
50.0, 15.2178, 35.2334, 249.3, 0.185, 0.001
52.0, 15.2168, 35.2329, 249, 0.1796, 0.001
54.0, 15.1984, 35.2323, 249.3, 0.1675, 0.001
56.0, 15.1653, 35.2333, 249.1, 0.1537, 0.001
58.0, 15.1498, 35.2341, 248.2, 0.1462, 0.001
60.0, 15.1183, 35.2259, 247.3, 0.138, 0.001
62.0, 15.0744, 35.2276, 246.1, 0.1371, 0.001
64.0, 15.0689, 35.2265, 245.7, 0.138, 0.001
66.0, 15.0602, 35.2257, 246, 0.138, 0.001
68.0, 15.017, 35.2206, 245.9, 0.1289, 0.001
70.0, 14.9995, 35.2183, 245.8, 0.1251, 0.001
72.0, 14.9462, 35.2135, 245.8, 0.1161, 0.001
74.0, 14.8723, 35.2017, 246, 0.107, 0.001
76.0, 14.8308, 35.1995, 245.3, 0.1033, 0.001
78.0, 14.8369, 35.2049, 244.9, 0.1005, 0.001
80.0, 14.8414, 35.208, 244.2, 0.0968, 0.001
82.0, 14.8405, 35.2104, 243.7, 0.0943, 0.001
84.0, 14.8474, 35.2224, 243.6, 0.0894, 0.001
86.0, 14.8679, 35.2398, 241.9, 0.0841, 0.001
88.0, 14.882, 35.2947, 240.4, 0.0661, 0.001
90.0, 14.8941, 35.3155, 235.4, 0.0552, 0.001
92.0, 14.8923, 35.3292, 223.4, 0.0527, 0.001
