CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00165_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 12:10:20 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 165
CASTNO = 1
CTDID = 33RO20071215_CTD_165_1
DATE = 2008-02-12
TIMEZONE = UTC
CTD_START_TIME = 05:53:00
CTD_START_LATITUDE = -65.7492
CTD_START_LONGITUDE = -103.0008
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
DBAR, DEG C, PSU, UMOL/KG
2.0, 2.2566, 33.8404, 331.2
3.0, 2.2566, 33.8407, 331.3
4.0, 2.2569, 33.8406, 331.3
5.0, 2.257, 33.8404, 331.3
6.0, 2.2576, 33.8406, 331.3
7.0, 2.2576, 33.8406, 331.1
8.0, 2.2574, 33.8405, 331
9.0, 2.2573, 33.8402, 331.1
10.0, 2.2571, 33.8403, 331.2
11.0, 2.2593, 33.8403, 331
12.0, 2.2576, 33.8404, 331
13.0, 2.2556, 33.8401, 331
14.0, 2.2552, 33.8401, 330.8
15.0, 2.2547, 33.8403, 330.8
16.0, 2.2548, 33.8401, 330.9
17.0, 2.255, 33.8398, 330.9
18.0, 2.2548, 33.84, 331
19.0, 2.2546, 33.8401, 331
20.0, 2.2545, 33.8404, 331.1
21.0, 2.2549, 33.8402, 331
22.0, 2.2553, 33.84, 331
23.0, 2.255, 33.8402, 331.1
24.0, 2.2551, 33.8401, 331.2
25.0, 2.2553, 33.8402, 331.3
26.0, 2.2558, 33.8399, 331.4
27.0, 2.2564, 33.84, 331.4
28.0, 2.2564, 33.8402, 331.4
29.0, 2.2561, 33.8403, 331.3
30.0, 2.2561, 33.8403, 331.2
31.0, 2.2565, 33.8401, 331.2
32.0, 2.2568, 33.84, 330.9
33.0, 2.2567, 33.8401, 330.9
34.0, 2.2568, 33.8401, 331
35.0, 2.2568, 33.8397, 331.1
36.0, 2.257, 33.8401, 331.1
37.0, 2.257, 33.8402, 331.2
38.0, 2.257, 33.8403, 331.2
39.0, 2.2569, 33.8402, 331.3
40.0, 2.2569, 33.8402, 331.3
41.0, 2.257, 33.8401, 331.1
42.0, 2.2565, 33.8404, 331
43.0, 2.2562, 33.8404, 331
44.0, 2.2562, 33.8402, 330.9
45.0, 2.2565, 33.8401, 331
46.0, 2.2567, 33.8401, 331.2
47.0, 2.2564, 33.8403, 331.1
48.0, 2.2561, 33.8402, 331.1
49.0, 2.2562, 33.8401, 331.1
50.0, 2.2564, 33.8401, 331
51.0, 2.2564, 33.8401, 330.9
52.0, 2.2564, 33.8401, 330.9
53.0, 2.2546, 33.8405, 330.8
54.0, 2.1629, 33.8582, 331.6
55.0, 2.0565, 33.8729, 331.9
56.0, 1.9096, 33.8841, 332.6
57.0, 1.7627, 33.8953, 332.8
58.0, 1.6158, 33.9063, 333.1
59.0, 1.3316, 33.9234, 333.7
60.0, 1.2987, 33.9249, 331.8
61.0, 1.2658, 33.9263, 331.4
62.0, 1.2329, 33.9277, 333
63.0, 1.0802, 33.9324, 335
64.0, 1.0404, 33.9335, 335.1
65.0, 1.0037, 33.936, 334.7
66.0, 0.9671, 33.9384, 334.2
67.0, 0.9304, 33.9409, 334.1
68.0, 0.9145, 33.9414, 334.2
69.0, 0.8985, 33.942, 334.1
70.0, 0.8826, 33.9424, 334.2
71.0, 0.8272, 33.947, 334.7
72.0, 0.8147, 33.9551, 334.7
73.0, 0.796, 33.9574, 334.7
74.0, 0.7873, 33.9577, 334.3
75.0, 0.7844, 33.9582, 334.1
76.0, 0.7807, 33.9587, 333.9
77.0, 0.7345, 33.9583, 333.8
78.0, 0.6967, 33.9587, 334.1
79.0, 0.6888, 33.9591, 334.1
80.0, 0.7014, 33.9612, 334
81.0, 0.7113, 33.9623, 334.1
82.0, 0.7104, 33.9627, 334.5
83.0, 0.708, 33.9626, 334.7
84.0, 0.7055, 33.9627, 334.8
85.0, 0.7031, 33.9627, 334.7
86.0, 0.6709, 33.9632, 334.9
87.0, 0.6672, 33.9635, 334.7
88.0, 0.6742, 33.9639, 334.6
89.0, 0.6684, 33.9637, 334.6
90.0, 0.6627, 33.9634, 334.6
91.0, 0.6569, 33.9633, 334.5
92.0, 0.6352, 33.9639, 334.4
93.0, 0.6031, 33.9631, 334.5
94.0, 0.5889, 33.9626, 334.5
95.0, 0.5777, 33.962, 334.7
96.0, 0.5592, 33.9627, 335
97.0, 0.5412, 33.9618, 335.1
98.0, 0.5233, 33.9607, 335
99.0, 0.5053, 33.9597, 334.6
100.0, 0.4044, 33.9557, 334.9
101.0, 0.3652, 33.9534, 334.6
102.0, 0.3965, 33.9574, 334.1
103.0, 0.3899, 33.9589, 334.4
104.0, 0.3695, 33.9596, 335.1
105.0, 0.3491, 33.9603, 335.6
106.0, 0.3287, 33.961, 335.7
107.0, 0.3116, 33.9621, 335.2
108.0, 0.3055, 33.9624, 334.7
109.0, 0.2986, 33.9624, 334.6
110.0, 0.2961, 33.9626, 334.8
111.0, 0.2935, 33.963, 335
112.0, 0.291, 33.9633, 335.5
113.0, 0.2876, 33.9638, 335.7
114.0, 0.2834, 33.9658, 335.8
115.0, 0.2859, 33.9701, 335.6
116.0, 0.2904, 33.9713, 335.4
117.0, 0.2962, 33.9737, 335
118.0, 0.29, 33.9743, 334.7
119.0, 0.2783, 33.9756, 334
120.0, 0.2757, 33.9764, 333.7
121.0, 0.2751, 33.9762, 333.6
122.0, 0.2737, 33.977, 333.6
123.0, 0.27, 33.979, 333.6
124.0, 0.2698, 33.9785, 333.1
125.0, 0.2598, 33.9803, 333
126.0, 0.2554, 33.9811, 332.8
127.0, 0.2405, 33.9829, 332.7
128.0, 0.241, 33.9839, 332.4
129.0, 0.2419, 33.985, 332.1
130.0, 0.231, 33.9861, 331.9
131.0, 0.236, 33.9852, 330.9
132.0, 0.2097, 33.986, 330.9
133.0, 0.1929, 33.9864, 330.9
134.0, 0.1746, 33.9863, 330.8
135.0, 0.1659, 33.9869, 330.8
136.0, 0.1526, 33.9869, 331.1
137.0, 0.1536, 33.9873, 331.1
138.0, 0.1571, 33.9873, 330.9
139.0, 0.1587, 33.9885, 330.8
140.0, 0.155, 33.9893, 330.7
141.0, 0.1523, 33.9895, 330.5
142.0, 0.1486, 33.9899, 330.4
143.0, 0.1444, 33.9905, 330.2
144.0, 0.1412, 33.9906, 330.1
145.0, 0.1349, 33.9911, 330.1
146.0, 0.1391, 33.9913, 329.5
147.0, 0.1362, 33.9921, 329.4
148.0, 0.1338, 33.9926, 329.4
149.0, 0.1347, 33.9941, 329.4
150.0, 0.1301, 33.9943, 329.3
151.0, 0.1321, 33.995, 329
152.0, 0.1362, 33.9959, 328.7
153.0, 0.1383, 33.9961, 328.1
154.0, 0.1419, 33.9969, 327.7
155.0, 0.1424, 33.9973, 327.5
156.0, 0.1438, 33.9984, 327.3
157.0, 0.1667, 34.0015, 326.8
158.0, 0.1717, 34.0027, 326.4
159.0, 0.1599, 34.0023, 326
160.0, 0.1678, 34.0034, 325.3
161.0, 0.1788, 34.0053, 325
162.0, 0.1706, 34.0051, 324.9
163.0, 0.1623, 34.005, 324.8
164.0, 0.1541, 34.0048, 324.4
165.0, 0.1751, 34.0072, 323.9
166.0, 0.2149, 34.0111, 323.3
167.0, 0.2399, 34.0138, 322.6
168.0, 0.2472, 34.0148, 321.1
169.0, 0.247, 34.0153, 320.4
170.0, 0.2461, 34.0155, 320.1
171.0, 0.2498, 34.0158, 319.9
172.0, 0.2625, 34.0168, 319.7
173.0, 0.2643, 34.0165, 319.2
174.0, 0.3132, 34.0218, 318.1
175.0, 0.3128, 34.0232, 317.8
176.0, 0.3419, 34.0264, 317.3
177.0, 0.3495, 34.0276, 317.1
178.0, 0.3709, 34.0307, 316.4
179.0, 0.4036, 34.0348, 314.6
180.0, 0.4142, 34.0362, 312.1
181.0, 0.4043, 34.0352, 308.8
182.0, 0.3943, 34.0342, 306.4
183.0, 0.3844, 34.0332, 305.1
184.0, 0.3522, 34.0319, 305.4
185.0, 0.3444, 34.0319, 307.4
186.0, 0.3412, 34.0325, 309.8
187.0, 0.3474, 34.0335, 311.9
188.0, 0.3504, 34.0337, 313.3
189.0, 0.3518, 34.0325, 313.9
190.0, 0.3551, 34.0342, 314
191.0, 0.4042, 34.0405, 313.4
192.0, 0.4206, 34.0433, 312.8
193.0, 0.4216, 34.0441, 311.9
194.0, 0.4165, 34.0443, 310.3
195.0, 0.4312, 34.047, 308.6
196.0, 0.4799, 34.0527, 307.2
197.0, 0.512, 34.0569, 306
198.0, 0.5607, 34.0628, 304.4
199.0, 0.5888, 34.0657, 303
200.0, 0.6091, 34.068, 301.9
201.0, 0.6475, 34.0727, 300.6
202.0, 0.6563, 34.0736, 299.2
203.0, 0.6503, 34.0732, 296.6
204.0, 0.7087, 34.0798, 295.5
205.0, 0.7011, 34.0796, 295
206.0, 0.7003, 34.0807, 294.5
207.0, 0.7098, 34.0814, 293.9
208.0, 0.7423, 34.0847, 292.9
209.0, 0.7899, 34.0911, 291.6
210.0, 0.8025, 34.0933, 290.9
211.0, 0.8592, 34.0997, 290
212.0, 0.877, 34.1023, 289.3
213.0, 0.8908, 34.1044, 288.4
214.0, 0.9228, 34.1086, 287.2
215.0, 0.9516, 34.1123, 285.7
216.0, 0.9308, 34.1101, 283
217.0, 0.9879, 34.1161, 279.9
218.0, 1.0635, 34.1264, 278.5
219.0, 1.0955, 34.1306, 277.5
220.0, 1.129, 34.1352, 275.8
221.0, 1.1479, 34.1395, 273.9
222.0, 1.153, 34.1412, 272.7
