CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00165_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:44:48 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_165_1
#DATE: 2008-02-12
#TIMEZONE: UTC
#CTD_START_TIME: 05:53:00
#CTD_START_LATITUDE: -65.7492
#CTD_START_LONGITUDE: -103.0008
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 165
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
2.0, 2.2566, 33.8404, 331.2, -999
3.0, 2.2566, 33.8407, 331.3, -999
4.0, 2.2569, 33.8406, 331.3, -999
5.0, 2.257, 33.8404, 331.3, -999
6.0, 2.2576, 33.8406, 331.3, -999
7.0, 2.2576, 33.8406, 331.1, -999
8.0, 2.2574, 33.8405, 331, -999
9.0, 2.2573, 33.8402, 331.1, -999
10.0, 2.2571, 33.8403, 331.2, -999
11.0, 2.2593, 33.8403, 331, -999
12.0, 2.2576, 33.8404, 331, -999
13.0, 2.2556, 33.8401, 331, -999
14.0, 2.2552, 33.8401, 330.8, -999
15.0, 2.2547, 33.8403, 330.8, -999
16.0, 2.2548, 33.8401, 330.9, -999
17.0, 2.255, 33.8398, 330.9, -999
18.0, 2.2548, 33.84, 331, -999
19.0, 2.2546, 33.8401, 331, -999
20.0, 2.2545, 33.8404, 331.1, -999
21.0, 2.2549, 33.8402, 331, -999
22.0, 2.2553, 33.84, 331, -999
23.0, 2.255, 33.8402, 331.1, -999
24.0, 2.2551, 33.8401, 331.2, -999
25.0, 2.2553, 33.8402, 331.3, -999
26.0, 2.2558, 33.8399, 331.4, -999
27.0, 2.2564, 33.84, 331.4, -999
28.0, 2.2564, 33.8402, 331.4, -999
29.0, 2.2561, 33.8403, 331.3, -999
30.0, 2.2561, 33.8403, 331.2, -999
31.0, 2.2565, 33.8401, 331.2, -999
32.0, 2.2568, 33.84, 330.9, -999
33.0, 2.2567, 33.8401, 330.9, -999
34.0, 2.2568, 33.8401, 331, -999
35.0, 2.2568, 33.8397, 331.1, -999
36.0, 2.257, 33.8401, 331.1, -999
37.0, 2.257, 33.8402, 331.2, -999
38.0, 2.257, 33.8403, 331.2, -999
39.0, 2.2569, 33.8402, 331.3, -999
40.0, 2.2569, 33.8402, 331.3, -999
41.0, 2.257, 33.8401, 331.1, -999
42.0, 2.2565, 33.8404, 331, -999
43.0, 2.2562, 33.8404, 331, -999
44.0, 2.2562, 33.8402, 330.9, -999
45.0, 2.2565, 33.8401, 331, -999
46.0, 2.2567, 33.8401, 331.2, -999
47.0, 2.2564, 33.8403, 331.1, -999
48.0, 2.2561, 33.8402, 331.1, -999
49.0, 2.2562, 33.8401, 331.1, -999
50.0, 2.2564, 33.8401, 331, -999
51.0, 2.2564, 33.8401, 330.9, -999
52.0, 2.2564, 33.8401, 330.9, -999
53.0, 2.2546, 33.8405, 330.8, -999
54.0, 2.1629, 33.8582, 331.6, -999
55.0, 2.0565, 33.8729, 331.9, -999
56.0, 1.9096, 33.8841, 332.6, -999
57.0, 1.7627, 33.8953, 332.8, -999
58.0, 1.6158, 33.9063, 333.1, -999
59.0, 1.3316, 33.9234, 333.7, -999
60.0, 1.2987, 33.9249, 331.8, -999
61.0, 1.2658, 33.9263, 331.4, -999
62.0, 1.2329, 33.9277, 333, -999
63.0, 1.0802, 33.9324, 335, -999
64.0, 1.0404, 33.9335, 335.1, -999
65.0, 1.0037, 33.936, 334.7, -999
66.0, 0.9671, 33.9384, 334.2, -999
67.0, 0.9304, 33.9409, 334.1, -999
68.0, 0.9145, 33.9414, 334.2, -999
69.0, 0.8985, 33.942, 334.1, -999
70.0, 0.8826, 33.9424, 334.2, -999
71.0, 0.8272, 33.947, 334.7, -999
72.0, 0.8147, 33.9551, 334.7, -999
73.0, 0.796, 33.9574, 334.7, -999
74.0, 0.7873, 33.9577, 334.3, -999
75.0, 0.7844, 33.9582, 334.1, -999
76.0, 0.7807, 33.9587, 333.9, -999
77.0, 0.7345, 33.9583, 333.8, -999
78.0, 0.6967, 33.9587, 334.1, -999
79.0, 0.6888, 33.9591, 334.1, -999
80.0, 0.7014, 33.9612, 334, -999
81.0, 0.7113, 33.9623, 334.1, -999
82.0, 0.7104, 33.9627, 334.5, -999
83.0, 0.708, 33.9626, 334.7, -999
84.0, 0.7055, 33.9627, 334.8, -999
85.0, 0.7031, 33.9627, 334.7, -999
86.0, 0.6709, 33.9632, 334.9, -999
87.0, 0.6672, 33.9635, 334.7, -999
88.0, 0.6742, 33.9639, 334.6, -999
89.0, 0.6684, 33.9637, 334.6, -999
90.0, 0.6627, 33.9634, 334.6, -999
91.0, 0.6569, 33.9633, 334.5, -999
92.0, 0.6352, 33.9639, 334.4, -999
93.0, 0.6031, 33.9631, 334.5, -999
94.0, 0.5889, 33.9626, 334.5, -999
95.0, 0.5777, 33.962, 334.7, -999
96.0, 0.5592, 33.9627, 335, -999
97.0, 0.5412, 33.9618, 335.1, -999
98.0, 0.5233, 33.9607, 335, -999
99.0, 0.5053, 33.9597, 334.6, -999
100.0, 0.4044, 33.9557, 334.9, -999
101.0, 0.3652, 33.9534, 334.6, -999
102.0, 0.3965, 33.9574, 334.1, -999
103.0, 0.3899, 33.9589, 334.4, -999
104.0, 0.3695, 33.9596, 335.1, -999
105.0, 0.3491, 33.9603, 335.6, -999
106.0, 0.3287, 33.961, 335.7, -999
107.0, 0.3116, 33.9621, 335.2, -999
108.0, 0.3055, 33.9624, 334.7, -999
109.0, 0.2986, 33.9624, 334.6, -999
110.0, 0.2961, 33.9626, 334.8, -999
111.0, 0.2935, 33.963, 335, -999
112.0, 0.291, 33.9633, 335.5, -999
113.0, 0.2876, 33.9638, 335.7, -999
