CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_201_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-09-20 11:13:40 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 201
CASTNO = 1
CTDID = 33LG20070101_CTD_201_1
DATE = 2007-01-15
TIMEZONE = UTC
CTD_START_TIME = 20:07:00
CTD_START_LATITUDE = -65.234
CTD_START_LONGITUDE = -66.779
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
DBAR, DEG, PSU, MG/M^3, %
6, 1.827, 33.67, 35.445, 85.01
7, 1.823, 33.67, 35.445, 85.03
8, 1.822, 33.67, 35.419, 84.97
9, 1.819, 33.671, 35.402, 85.04
10, 1.822, 33.671, 35.398, 85.03
11, 1.823, 33.671, 35.414, 85.1
12, 1.822, 33.671, 35.413, 85.1
13, 1.82, 33.671, 35.409, 85.1
14, 1.821, 33.671, 35.41, 85.08
15, 1.824, 33.671, 35.415, 85.08
16, 1.827, 33.671, 35.409, 85.06
17, 1.827, 33.671, 35.407, 85.07
18, 1.83, 33.671, 35.409, 85.08
19, 1.823, 33.671, 35.381, 85.11
20, 1.821, 33.671, 35.37, 85.06
21, 1.816, 33.671, 35.363, 85.07
22, 1.817, 33.671, 35.355, 85.07
23, 1.815, 33.671, 35.362, 85.02
24, 1.808, 33.672, 35.358, 85.1
25, 1.806, 33.673, 35.353, 85.15
26, 1.805, 33.672, 35.346, 85.16
27, 1.795, 33.674, 35.337, 85.19
28, 1.784, 33.675, 35.329, 85.28
29, 1.744, 33.679, 35.313, 85.31
30, 1.719, 33.683, 35.298, 85.46
31, 1.703, 33.685, 35.283, 85.62
32, 1.68, 33.688, 35.27, 85.68
33, 1.67, 33.69, 35.256, 85.75
34, 1.66, 33.69, 35.272, 85.83
35, 1.611, 33.697, 35.259, 85.93
36, 1.562, 33.703, 35.234, 86
37, 1.522, 33.71, 35.197, 86.21
38, 1.462, 33.717, 35.154, 86.49
39, 1.364, 33.732, 35.114, 86.66
40, 1.361, 33.733, 35.114, 86.94
41, 1.286, 33.742, 35.084, 87.38
42, 1.196, 33.753, 35.002, 87.94
43, 1.134, 33.782, 34.978, 88.79
44, 1.059, 33.838, 34.925, 88.88
45, 1.12, 33.863, 34.865, 89.14
46, 1.128, 33.862, 34.926, 88.91
47, 1.191, 33.893, 34.892, 88.78
48, 1.195, 33.896, 34.903, 88.73
49, 1.195, 33.895, 34.952, 88.52
50, 1.198, 33.904, 34.945, 88.5
51, 1.202, 33.918, 34.938, 88.44
52, 1.198, 33.92, 34.917, 88.47
53, 1.196, 33.92, 34.867, 88.66
54, 1.194, 33.922, 34.842, 88.84
55, 1.199, 33.927, 34.804, 89
