CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6621105.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:40:18 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
#CTDID: 320620060703_CTD_111_1
#DATE: 2006-07-31
#TIMEZONE: UTC
#CTD_START_TIME: 17:09:41
#CTD_START_LATITUDE: -63.7833333333333
#CTD_START_LONGITUDE: -60.2191666666667
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 111
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, ML/L, , /METER
2, -1.2644, 34.2398, 7.27722, 0.1462, 13.8155
3, -1.2661, 34.2431, 7.24992, -0.04, 13.8155
4, -1.2678, 34.2394, 7.26574, -0.0237, 13.8155
5, -1.2772, 34.2382, 7.27985, -0.0192, 13.8155
6, -1.3142, 34.238, 7.29859, 0.0059, 13.8155
7, -1.3252, 34.2373, 7.30754, -0.0027, 13.8155
8, -1.3381, 34.2356, 7.30973, 0.0015, 13.8155
9, -1.3292, 34.2372, 7.3103, -0.0092, 13.8155
10, -1.3073, 34.2391, 7.30162, -0.0051, 13.8155
11, -1.3093, 34.2386, 7.30218, -0.0084, 13.8155
12, -1.2968, 34.2402, 7.30373, -0.0063, 13.8155
13, -1.3136, 34.2381, 7.30623, -0.0045, 13.8155
14, -1.3476, 34.2349, 7.31965, -0.0131, 13.8155
15, -1.3445, 34.235, 7.32208, -0.0202, 13.8155
16, -1.3396, 34.2354, 7.32688, -0.0157, 13.8155
17, -1.3369, 34.2356, 7.32739, -0.0028, 13.8155
18, -1.3379, 34.2361, 7.32111, 0.0015, 13.8155
19, -1.333, 34.2361, 7.31379, 0.0031, 13.8155
20, -1.3118, 34.2391, 7.30991, -0.0186, 13.8155
21, -1.2934, 34.2421, 7.29597, -0.0181, 13.8155
22, -1.2902, 34.242, 7.2887, 0.0101, 13.8155
23, -1.2596, 34.2481, 7.27497, -0.0026, 13.8155
24, -1.2631, 34.2469, 7.26295, -0.0068, 13.8155
25, -1.2639, 34.2475, 7.25882, 4e-04, 13.8155
26, -1.2566, 34.2483, 7.25731, 0.0037, 13.8155
27, -1.2622, 34.2478, 7.25696, 0.0248, 13.8155
28, -1.2577, 34.2488, 7.25212, -0.0092, 13.8155
29, -1.2354, 34.2517, 7.23814, 0.003, 13.8155
30, -1.2393, 34.2519, 7.23488, -0.0033, 13.8155
31, -1.1839, 34.2583, 7.21995, -0.0236, 13.8155
32, -1.1611, 34.2616, 7.2029, -0.017, 13.8155
33, -1.1755, 34.26, 7.19604, -4e-04, 13.8155
34, -1.1684, 34.263, 7.18746, -0.0264, 13.8155
35, -1.1537, 34.2663, 7.17763, -0.0054, 13.8155
