CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00024_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:00:33 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 24
CASTNO = 1
CTDID = 33RR20080204_CTD_24_1
DATE = 2008-02-12
TIMEZONE = UTC
CTD_START_TIME = 19:37:00
CTD_START_LATITUDE = -38.9985
CTD_START_LONGITUDE = 29.9991
CTD_BOTTOM_TIME = 21:14:26
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP, CTDPAR
DBAR, DEG C, PSU, UMOL/KG, , 
0.0, 20.681, 35.5465, 221.4, 0.0931, 1.385
2.0, 20.6839, 35.552, 221.4, 0.0886, 1.028
4.0, 20.6867, 35.5575, 221.5, 0.0833, 0.671
6.0, 20.6896, 35.5631, 221.5, 0.0788, 0.313
8.0, 20.6919, 35.5646, 221.8, 0.0775, 0.298
10.0, 20.6912, 35.5658, 222.6, 0.0775, 0.039
12.0, 20.6847, 35.5668, 222.6, 0.0775, 0.002
14.0, 20.6847, 35.5672, 222.5, 0.0775, 0.001
16.0, 20.6867, 35.5676, 222.6, 0.0775, 0.001
18.0, 20.6873, 35.5681, 222.4, 0.0775, 0.001
20.0, 20.6884, 35.5681, 222.8, 0.0775, 0.001
22.0, 20.6888, 35.5685, 223.1, 0.0775, 0.001
24.0, 20.6951, 35.5685, 223.3, 0.0775, 0.001
26.0, 20.6908, 35.569, 223.3, 0.0767, 0.001
28.0, 20.6975, 35.569, 223.4, 0.0767, 0.001
30.0, 20.6944, 35.5693, 223.7, 0.0759, 0.001
32.0, 20.6943, 35.5693, 223.6, 0.0775, 0.001
34.0, 20.6989, 35.5693, 223.6, 0.0767, 0.001
36.0, 20.6963, 35.5695, 223.6, 0.0759, 0.001
38.0, 20.6928, 35.5696, 223.5, 0.0759, 0.001
40.0, 20.6968, 35.5696, 223.6, 0.0767, 0.001
42.0, 20.697, 35.5697, 223.5, 0.0767, 0.001
44.0, 20.6984, 35.5697, 223.7, 0.0759, 0.001
46.0, 20.6986, 35.5696, 223.4, 0.0759, 0.001
48.0, 20.6983, 35.5697, 223.6, 0.0767, 0.001
50.0, 20.6985, 35.5696, 223.4, 0.0759, 0.001
52.0, 20.7008, 35.5696, 223.5, 0.0759, 0.001
54.0, 20.7007, 35.5696, 223.8, 0.0759, 0.001
56.0, 20.7011, 35.5696, 223.5, 0.0759, 0.001
58.0, 20.7005, 35.5696, 223.6, 0.0759, 0.001
60.0, 20.701, 35.5698, 223.3, 0.0767, 0.001
62.0, 20.7007, 35.5698, 223.5, 0.0759, 0.001
64.0, 20.6991, 35.5699, 223.6, 0.0759, 0.001
66.0, 20.6995, 35.5698, 223.7, 0.0767, 0.001
68.0, 20.6994, 35.5698, 223.5, 0.0759, 0.001
70.0, 20.6717, 35.569, 223.8, 0.0751, 0.001
72.0, 20.482, 35.5687, 223.3, 0.0625, 0.001
74.0, 20.3442, 35.5655, 223.5, 0.0588, 0.001
76.0, 20.1432, 35.5576, 223.4, 0.056, 0.001
78.0, 19.7596, 35.5456, 223, 0.0536, 0.001
80.0, 19.4973, 35.5398, 222, 0.0515, 0.001
82.0, 19.2742, 35.5349, 218.1, 0.0507, 0.001
84.0, 19.0513, 35.5299, 217.4, 0.0491, 0.001
86.0, 18.8987, 35.5322, 215.9, 0.0455, 0.001
88.0, 18.826, 35.5305, 214.8, 0.0418, 0.001
90.0, 18.7705, 35.5289, 213.6, 0.039, 0.001
92.0, 18.7032, 35.5283, 212.8, 0.0374, 0.001
94.0, 18.6826, 35.5268, 212, 0.0374, 0.001
96.0, 18.666, 35.5251, 211.9, 0.0382, 0.001
98.0, 18.6182, 35.5243, 212.5, 0.0366, 0.001
100.0, 18.5919, 35.5238, 213.1, 0.0354, 0.001
102.0, 18.5451, 35.5233, 213.4, 0.0345, 0.001
104.0, 18.498, 35.5221, 214.1, 0.0345, 0.001
106.0, 18.4318, 35.5228, 215.1, 0.0345, 0.001
108.0, 18.3936, 35.5206, 215.6, 0.0337, 0.001
110.0, 18.3739, 35.5208, 215.6, 0.0329, 0.001
112.0, 18.3554, 35.5206, 215.3, 0.0321, 0.001
114.0, 18.3207, 35.5215, 214.6, 0.0301, 0.001
116.0, 18.3055, 35.5218, 213.4, 0.0293, 0.001
118.0, 18.2883, 35.5221, 213.3, 0.0285, 0.001
120.0, 18.2522, 35.5233, 212.9, 0.0257, 0.001
122.0, 18.2163, 35.5255, 212.2, 0.0249, 0.001
124.0, 18.1871, 35.5259, 212.1, 0.0229, 0.001
126.0, 18.1642, 35.5283, 211.9, 0.0229, 0.001
128.0, 18.1451, 35.5314, 211.6, 0.0221, 0.001
130.0, 18.1179, 35.5332, 211.4, 0.0213, 0.001
132.0, 18.0962, 35.5358, 210.9, 0.0205, 0.001
134.0, 18.0926, 35.5357, 210.2, 0.0213, 0.001
136.0, 18.0839, 35.5359, 210.1, 0.0205, 0.001
138.0, 18.0639, 35.5372, 209.9, 0.0192, 0.001
140.0, 18.0495, 35.5377, 209.7, 0.0192, 0.001
142.0, 18.0179, 35.5383, 209.6, 0.0184, 0.001
144.0, 17.9928, 35.5372, 209.6, 0.0176, 0.001
146.0, 17.9486, 35.5375, 210.6, 0.0176, 0.001
148.0, 17.907, 35.5385, 211.2, 0.016, 0.001
150.0, 17.8887, 35.5394, 211.1, 0.016, 0.001
152.0, 17.8673, 35.5403, 210.8, 0.0148, 0.001
154.0, 17.8295, 35.5406, 210.4, 0.0148, 0.001
156.0, 17.7997, 35.54, 210.4, 0.0148, 0.001
158.0, 17.7612, 35.5412, 210.7, 0.0132, 0.001
160.0, 17.7534, 35.5403, 210.6, 0.0132, 0.001
162.0, 17.7324, 35.54, 210.2, 0.0132, 0.001
164.0, 17.6721, 35.5352, 208.5, 0.0124, 0.001
166.0, 17.6162, 35.5339, 206.6, 0.0132, 0.001
