CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00035_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:44:14 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 35
CASTNO = 1
CTDID = 33RO20071215_CTD_35_1
DATE = 2007-12-26
TIMEZONE = UTC
CTD_START_TIME = 18:11:00
CTD_START_LATITUDE = 4.5010
CTD_START_LONGITUDE = -109.9983
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
2.0, 24.1819, 33.9106, 210.8, 0.1083
3.0, 24.1769, 33.9106, 211.2, 0.1066
4.0, 24.1776, 33.9104, 211, 0.1083
5.0, 24.1788, 33.9105, 211.2, 0.107
6.0, 24.1791, 33.9106, 211.2, 0.1058
7.0, 24.1778, 33.9105, 211.3, 0.1062
8.0, 24.1777, 33.9104, 211.1, 0.1062
9.0, 24.1746, 33.911, 211.4, 0.107
10.0, 24.1712, 33.9117, 211.5, 0.1083
11.0, 24.1701, 33.912, 211, 0.1078
12.0, 24.169, 33.9121, 211.4, 0.1078
13.0, 24.1694, 33.9121, 211.6, 0.1074
14.0, 24.1693, 33.9119, 211.2, 0.107
15.0, 24.1677, 33.9121, 211.4, 0.1095
16.0, 24.1671, 33.9124, 211.2, 0.1091
17.0, 24.1663, 33.913, 211.5, 0.1087
18.0, 24.1627, 33.9141, 211.3, 0.1095
19.0, 24.1622, 33.9144, 211.4, 0.1078
20.0, 24.1585, 33.9154, 211.2, 0.1091
21.0, 24.1551, 33.9166, 211.1, 0.1083
22.0, 24.1523, 33.9175, 211.2, 0.1087
23.0, 24.1454, 33.9199, 211.2, 0.1083
24.0, 24.1389, 33.9222, 211.3, 0.1087
25.0, 24.1364, 33.9232, 211.5, 0.112
26.0, 24.1331, 33.9244, 211.5, 0.1095
27.0, 24.1256, 33.9272, 211, 0.1087
28.0, 24.1239, 33.928, 211, 0.1083
29.0, 24.1223, 33.9286, 211, -999
30.0, 24.1197, 33.9298, 211, 0.1087
31.0, 24.1169, 33.931, 211, 0.1091
32.0, 24.1152, 33.9318, 211.1, 0.1083
