CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20161230_258_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-12-28 11:14:55 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20161230
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 258
CASTNO = 1
CTDID = 33LG20161230_CTD_258_1
DATE = 2017-01-18
TIMEZONE = UTC
CTD_START_TIME = 05:21:00
CTD_START_LATITUDE = -66.445
CTD_START_LONGITUDE = -73.035
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDXMISS
DBAR, DEG, PSU, %
1, 1.935, 33.823, 97.32
2, 1.942, 33.824, 97.11
3, 1.943, 33.824, 97.23
4, 1.944, 33.824, 97.18
5, 1.946, 33.824, 97.25
6, 1.948, 33.824, 97.25
7, 1.946, 33.824, 97.22
8, 1.946, 33.824, 97.24
9, 1.945, 33.824, 97.26
10, 1.946, 33.824, 97.28
11, 1.946, 33.823, 97.28
12, 1.945, 33.824, 97.28
13, 1.944, 33.824, 97.28
14, 1.941, 33.823, 97.28
15, 1.942, 33.823, 97.28
16, 1.937, 33.823, 97.28
17, 1.92, 33.822, 97.3
18, 1.917, 33.823, 97.26
19, 1.918, 33.823, 97.26
20, 1.918, 33.822, 97.31
21, 1.888, 33.824, 97.3
22, 1.854, 33.82, 97.27
23, 1.841, 33.821, 97.26
24, 1.835, 33.821, 97.27
25, 1.831, 33.822, 97.25
26, 1.824, 33.822, 97.27
27, 1.821, 33.823, 97.22
28, 1.816, 33.823, 97.19
29, 1.758, 33.822, 97.21
30, 1.575, 33.833, 97.14
31, 1.491, 33.834, 97.1
32, 1.267, 33.849, 97
33, 0.918, 33.89, 96.81
34, 0.723, 33.868, 96.8
35, 0.543, 33.875, 96.75
36, 0.453, 33.885, 96.71
37, 0.297, 33.878, 96.61
38, 0.104, 33.889, 96.66
39, -0.006, 33.895, 96.48
40, -0.067, 33.897, 96.33
41, -0.13, 33.898, 96.39
42, -0.083, 33.905, 96.43
43, -0.112, 33.908, 96.51
44, -0.207, 33.91, 96.57
45, -0.254, 33.913, 96.61
46, -0.291, 33.916, 96.66
47, -0.288, 33.915, 96.66
48, -0.333, 33.922, 96.71
49, -0.345, 33.924, 96.6
50, -0.359, 33.925, 96.64
51, -0.374, 33.928, 96.54
52, -0.459, 33.928, 96.56
53, -0.633, 33.925, 96.53
54, -0.715, 33.929, 96.53
55, -0.772, 33.928, 96.59
56, -0.953, 33.929, 96.66
57, -1.006, 33.935, 96.79
58, -1.04, 33.941, 96.75
59, -1.051, 33.949, 96.71
60, -1.068, 33.951, 96.74
61, -1.075, 33.957, 96.75
62, -1.071, 33.959, 96.71
63, -1.073, 33.962, 96.65
64, -1.071, 33.963, 96.65
65, -1.069, 33.963, 96.66
66, -1.069, 33.964, 96.61
67, -1.068, 33.966, 96.6
68, -1.065, 33.969, 96.51
69, -1.052, 33.974, 96.45
70, -1.034, 33.977, 96.35
71, -1.01, 33.986, 96.42
72, -0.975, 33.996, 96.53
73, -0.947, 34.002, 96.65
74, -0.935, 34, 96.76
75, -0.934, 34.003, 96.92
76, -0.92, 34.005, 96.93
77, -0.919, 34.005, 96.95
78, -0.9, 34.009, 96.65
79, -0.875, 34.012, 97.07
80, -0.86, 34.015, 97.13
81, -0.851, 34.015, 97.18
82, -0.782, 34.028, 97.24
83, -0.752, 34.035, 97.4
84, -0.746, 34.037, 97.6
85, -0.723, 34.045, 97.91
86, -0.742, 34.047, 97.95
87, -0.715, 34.052, 98
88, -0.626, 34.065, 98.12
89, -0.556, 34.072, 98.17
90, -0.509, 34.078, 98.17
91, -0.495, 34.077, 98.22
92, -0.441, 34.084, 98.24
93, -0.439, 34.084, 98.24
94, -0.433, 34.084, 98.23
95, -0.403, 34.085, 98.27
96, -0.347, 34.094, 98.29
97, -0.298, 34.101, 98.31
98, -0.245, 34.107, 98.33
99, -0.203, 34.11, 98.33
100, -0.189, 34.113, 98.34
101, -0.166, 34.111, 98.35
102, -0.131, 34.119, 98.37
103, -0.089, 34.124, 98.38
104, -0.067, 34.127, 98.38
105, -0.044, 34.123, 98.39
106, 0.047, 34.14, 98.4
107, 0.122, 34.149, 98.44
108, 0.195, 34.157, 98.46
109, 0.23, 34.161, 98.47
110, 0.277, 34.168, 98.48
111, 0.337, 34.175, 98.5
112, 0.437, 34.19, 98.52
113, 0.523, 34.201, 98.54
114, 0.549, 34.205, 98.54
115, 0.578, 34.209, 98.5
116, 0.599, 34.213, 98.54
117, 0.622, 34.217, 98.55
118, 0.641, 34.222, 98.56
119, 0.721, 34.233, 98.58
120, 0.812, 34.243, 98.55
121, 0.933, 34.263, 98.61
122, 1.072, 34.276, 98.6
123, 1.074, 34.274, 98.61
124, 0.996, 34.272, 98.63
125, 0.976, 34.269, 98.63
126, 0.944, 34.268, 98.61
127, 0.941, 34.268, 98.62
128, 0.949, 34.27, 98.64
129, 0.935, 34.269, 98.65
130, 0.934, 34.274, 98.65
131, 0.962, 34.279, 98.66
132, 0.993, 34.286, 98.66
133, 1.011, 34.29, 98.65
134, 1.039, 34.295, 98.65
135, 1.067, 34.3, 98.65
136, 1.089, 34.304, 98.66
137, 1.133, 34.311, 98.68
138, 1.144, 34.313, 98.69
139, 1.16, 34.316, 98.7
140, 1.175, 34.319, 98.72
141, 1.189, 34.321, 98.7
142, 1.198, 34.323, 98.63
143, 1.22, 34.326, 98.71
144, 1.24, 34.33, 98.74
145, 1.348, 34.351, 98.75
146, 1.438, 34.361, 98.75
147, 1.513, 34.373, 98.75
