CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 09SS19950115_65_ctd1.tsv
#CTDFILE_MOD_DATE: 2021-12-28 11:16:16 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Angela Way(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS19950114_prof
#DATA_CITATION/S: CSIRO (2014) “Southern Surveyor Voyage SS 01/95 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search;jsessionid=fwib9h30l5g11n86sk9ouv655#/metadata/7780aa58-6434-453b-9bf6-b8ba0bb93533.
#NOTE: 2m binned
NUMBER_HEADERS = 18
EXPOCODE = 09SS19950114
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 66
CASTNO = 1
CTDID = 09SS19950114_CTD_66_1
DATE = 1995-01-30
TIMEZONE = UTC
CTD_START_TIME = 18:31:00
CTD_START_LATITUDE = -41.0913333333333
CTD_START_LONGITUDE = 143.562166666667
CTD_BOTTOM_TIME = 18:39:00
CTD_BOTTOM_LATITUDE = -41.0896666666667
CTD_BOTTOM_LONGITUDE = 143.565833333333
CTD_END_TIME = 19:01:00
CTD_END_LATITUDE = -41.085
CTD_END_LONGITUDE = 143.5765
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
DBAR, DEG C, PSU, MMOL/M^3
2, 16.091, 35.008, 265.8
4, 16.1, 35.006, 258.3
6, 16.105, 35.005, 253.4
8, 16.114, 35.004, 255.1
10, 16.115, 35.004, 256.6
12, 16.115, 35.004, 258.9
14, 16.118, 35.004, 261.9
16, 16.116, 35.004, 263.4
18, 16.113, 35.003, 263.3
20, 16.111, 35.003, 262
22, 16.115, 35.003, 262
24, 16.118, 35.004, 262.8
26, 16.116, 35.003, 261.5
28, 16.073, 34.996, 262.6
30, 16.037, 34.993, 263.9
32, 15.304, 34.887, 267.8
34, 14.466, 34.939, 271.4
36, 14.351, 34.936, 274.4
38, 13.796, 34.905, 278.6
40, 13.308, 34.905, 280.5
42, 13.153, 34.918, 281.2
44, 12.938, 34.909, 282.1
46, 12.863, 34.912, 281.4
48, 12.728, 34.927, 281.1
50, 12.708, 34.949, 278.2
52, 12.656, 34.95, 277.7
54, 12.731, 34.991, 275.3
56, 12.703, 35.004, 274.4
58, 12.476, 34.957, 273.6
60, 12.193, 34.943, 276
62, 12.055, 34.922, 274.6
64, 11.844, 34.927, 273.2
66, 11.873, 34.939, 273.5
68, 11.8, 34.954, 272.9
70, 11.742, 34.942, 270.9
72, 11.637, 34.935, 269.3
74, 11.459, 34.916, 268.7
76, 11.367, 34.927, 269.3
78, 11.356, 34.943, 266.9
80, 11.283, 34.937, 264.4
82, 11.226, 34.939, 261.9
84, 11.159, 34.931, 261.9
86, 11.013, 34.915, 263
88, 10.967, 34.913, 264.1
90, 10.946, 34.911, 263.4
92, 10.963, 34.919, 263.7
94, 10.932, 34.917, 264.7
96, 10.912, 34.915, 264
98, 10.89, 34.911, 263.1
100, 10.874, 34.911, 260.8
102, 10.871, 34.912, 262.4
104, 10.879, 34.916, 261.7
106, 10.872, 34.918, 260.9
108, 10.851, 34.915, 263.6
110, 10.817, 34.917, 263.8
112, 10.817, 34.917, 262.2
114, 10.808, 34.919, 262.2
116, 10.797, 34.917, 262.4
118, 10.77, 34.913, 261.8
120, 10.758, 34.916, 262.4
122, 10.752, 34.916, 260.3
124, 10.745, 34.915, 263.2
126, 10.709, 34.908, 262
128, 10.669, 34.905, 263.4
130, 10.65, 34.902, 261
132, 10.656, 34.909, 260.1
134, 10.673, 34.914, 262.4
136, 10.664, 34.913, 261.2
138, 10.661, 34.912, 260.9
140, 10.654, 34.912, 261.7
142, 10.646, 34.908, 259.6
144, 10.606, 34.901, 262.4
146, 10.548, 34.894, 263
148, 10.508, 34.889, 264.5
150, 10.477, 34.885, 264.5
152, 10.457, 34.882, 262.7
154, 10.434, 34.878, 262.6
156, 10.41, 34.876, 262.7
158, 10.39, 34.873, 263.3
160, 10.376, 34.872, 262.8
162, 10.355, 34.868, 262.3
164, 10.332, 34.866, 262.6
166, 10.309, 34.863, 261.3
168, 10.287, 34.86, 261.6
170, 10.279, 34.857, 261.4
172, 10.293, 34.864, 262.1
174, 10.296, 34.864, 262.4
176, 10.283, 34.862, 263.7
178, 10.246, 34.855, 261.3
180, 10.213, 34.851, 261.8
182, 10.185, 34.848, 262
184, 10.157, 34.843, 262.2
186, 10.125, 34.837, 262
188, 10.094, 34.832, 263.4
190, 10.065, 34.826, 263.5
192, 10.051, 34.825, 262.8
194, 10.039, 34.824, 264.7
196, 10.03, 34.823, 264.5
198, 10.027, 34.822, 264.1
200, 10.02, 34.822, 265.1
202, 10.012, 34.821, 265.5
204, 10.01, 34.819, 266.1
