CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00030_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:02:02 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 30
CASTNO = 1
CTDID = 33RR20080204_CTD_30_1
DATE = 2008-02-14
TIMEZONE = UTC
CTD_START_TIME = 15:07:00
CTD_START_LATITUDE = -41.9992
CTD_START_LONGITUDE = 29.9996
CTD_BOTTOM_TIME = 16:56:20
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP, CTDPAR
DBAR, DEG C, PSU, UMOL/KG, , 
0.0, 18.7596, 35.5282, 233.5, 0.2834, 3.145
2.0, 18.759, 35.5284, 233.7, 0.2825, 3.057
4.0, 18.7584, 35.5287, 233.8, 0.2817, 2.969
6.0, 18.7568, 35.5285, 233.7, 0.2825, 2.828
8.0, 18.7585, 35.5286, 233.8, 0.2825, 2.725
10.0, 18.7451, 35.528, 233.9, 0.28, 2.601
12.0, 18.7362, 35.5275, 233.9, 0.277, 2.495
14.0, 18.725, 35.5265, 234.3, 0.2731, 2.426
16.0, 18.6786, 35.5251, 233.9, 0.2637, 2.339
18.0, 18.6943, 35.5258, 233.5, 0.2693, 2.286
20.0, 18.7252, 35.5263, 234.2, 0.2753, 2.225
22.0, 18.7065, 35.5261, 234.4, 0.2676, 2.188
24.0, 18.689, 35.5241, 234, 0.2663, 2.124
26.0, 18.6075, 35.5233, 232.9, 0.2335, 2.068
28.0, 18.6032, 35.5231, 232.1, 0.2233, 2.034
30.0, 18.5961, 35.5246, 231.5, 0.214, 1.926
32.0, 18.5957, 35.5247, 231.2, 0.2128, 1.915
34.0, 18.5892, 35.5255, 231.1, 0.2052, 1.797
36.0, 18.5867, 35.526, 230.9, 0.1989, 1.757
38.0, 18.581, 35.5272, 230.4, 0.1875, 1.683
40.0, 18.5766, 35.5269, 229.4, 0.1662, 1.597
42.0, 18.5761, 35.5271, 228.2, 0.1554, 1.527
44.0, 18.5743, 35.5272, 227.6, 0.1462, 1.488
46.0, 18.5746, 35.5283, 227.7, 0.138, 1.381
48.0, 18.5778, 35.5296, 227.6, 0.1313, 1.321
50.0, 18.5812, 35.5313, 227.3, 0.1231, 1.292
52.0, 18.584, 35.5326, 226.8, 0.1206, 1.203
54.0, 18.5876, 35.5348, 226.7, 0.1198, 1.129
56.0, 18.5886, 35.5353, 226.7, 0.1185, 1.067
58.0, 18.5889, 35.5354, 226.7, 0.1185, 0.987
60.0, 18.5891, 35.5361, 226.5, 0.1177, 0.955
62.0, 18.5887, 35.5369, 226.4, 0.1161, 0.87
64.0, 18.5893, 35.537, 226.7, 0.114, 0.814
66.0, 18.5897, 35.538, 226.6, 0.1078, 0.763
68.0, 18.5886, 35.5383, 226.6, 0.1066, 0.71
70.0, 18.5877, 35.5381, 226.6, 0.105, 0.637
72.0, 18.5707, 35.5368, 226.4, 0.0951, 0.59
74.0, 18.4969, 35.5292, 225.5, 0.0878, 0.548
76.0, 17.9127, 35.4925, 220.4, 0.056, 0.452
78.0, 17.582, 35.4813, 202.1, 0.0446, 0.423
80.0, 17.0913, 35.4703, 191.3, 0.0293, 0.395
82.0, 16.8808, 35.4681, 184.7, 0.0249, 0.351
84.0, 16.8009, 35.4673, 184.6, 0.0241, 0.304
86.0, 16.7131, 35.461, 184.2, 0.0249, 0.294
