CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00030_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:33:55 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
#CTDID: 33RR20160208_CTD_30_1
#DATE: 2016-02-26
#TIMEZONE: UTC
#CTD_START_TIME: 03:27:00
#CTD_START_LATITUDE: -55.6232
#CTD_START_LONGITUDE: 84.7474
#CTD_BOTTOM_TIME: 05:03:30
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 30
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, , 
0.0, 2.7007, 33.7487, 338.8, 0.2, 0.2924
2.0, 2.6994, 33.7487, 338.6, 0.2353, 0.2924
4.0, 2.6981, 33.7487, 338.4, 0.2706, 0.2924
6.0, 2.697, 33.7484, 338.7, 0.2782, 0.2881
8.0, 2.6946, 33.7484, 338.6, 0.2542, 0.2894
10.0, 2.6959, 33.7483, 338.7, 0.268, 0.2907
12.0, 2.6932, 33.7482, 338.5, 0.3691, 0.2899
14.0, 2.6962, 33.7483, 338.7, 0.4926, 0.2916
16.0, 2.6878, 33.7487, 338.5, 0.4907, 0.292
18.0, 2.6542, 33.7513, 338.8, 0.5355, 0.2989
20.0, 2.5882, 33.7534, 339.1, 0.5896, 0.2993
22.0, 2.5938, 33.7515, 339.7, 0.6213, 0.2967
24.0, 2.6176, 33.7502, 340, 0.6047, 0.298
26.0, 2.5612, 33.7531, 340.2, 0.6213, 0.3032
28.0, 2.441, 33.7605, 340.2, 0.798, 0.3144
30.0, 2.4273, 33.7603, 340.5, 0.7487, 0.3227
