CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00124_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:43:53 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_124_1
#DATE: 2008-01-30
#TIMEZONE: UTC
#CTD_START_TIME: 06:51:00
#CTD_START_LATITUDE: -43.2517
#CTD_START_LONGITUDE: -103.0003
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 124
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
4.0, 14.4733, 33.9972, 260.2, 0.1152
5.0, 14.4626, 33.9978, 260.4, 0.1144
6.0, 14.459, 33.9978, 260.4, 0.1144
7.0, 14.4438, 33.9985, 260.4, 0.114
8.0, 14.4416, 33.9987, 260.2, 0.1148
9.0, 14.4284, 33.9991, 260.2, 0.1157
10.0, 14.4255, 33.9992, 260.6, 0.1148
11.0, 14.419, 33.9992, 260.4, 0.1144
12.0, 14.2837, 34.0047, 260.9, 0.1165
13.0, 14.2443, 34.0081, 261, 0.1157
14.0, 14.2164, 34.0113, 261.4, 0.1161
15.0, 14.1919, 34.0134, 261.1, 0.1161
16.0, 14.1737, 34.0149, 261.1, 0.1169
17.0, 14.1504, 34.0162, 261.7, 0.1181
18.0, 14.1054, 34.0189, 261.9, 0.1198
19.0, 14.0731, 34.02, 261.8, 0.1218
20.0, 14.0374, 34.0211, 262, 0.1231
21.0, 14.0099, 34.0216, 261.9, 0.1231
22.0, 13.9991, 34.0218, 262, 0.1243
23.0, 13.9797, 34.0221, 262.3, 0.1231
24.0, 13.9591, 34.0228, 262.4, 0.1222
25.0, 13.9505, 34.0225, 262.4, 0.1239
26.0, 13.9389, 34.0227, 262.5, 0.1243
27.0, 13.9339, 34.023, 262.6, 0.1243
28.0, 13.9323, 34.0229, 262.6, 0.1227
29.0, 13.9282, 34.0229, 262.7, 0.1222
30.0, 13.922, 34.0228, 262.6, 0.1214
31.0, 13.917, 34.0223, 262.5, 0.1218
32.0, 13.9109, 34.0224, 262.7, 0.1222
33.0, 13.9032, 34.0224, 262.6, 0.1222
34.0, 13.8979, 34.0225, 262.4, 0.1231
35.0, 13.8921, 34.0224, 262.6, 0.1227
36.0, 13.8913, 34.0223, 262.5, 0.1214
37.0, 13.89, 34.0222, 262.6, 0.1218
38.0, 13.8847, 34.0222, 262.5, 0.1218
39.0, 13.8825, 34.0222, 262.6, 0.1214
40.0, 13.8806, 34.0223, 262.8, 0.1218
41.0, 13.8782, 34.0223, 262.8, 0.1218
42.0, 13.8714, 34.0222, 262.7, 0.1218
43.0, 13.8673, 34.0221, 262.5, 0.1218
44.0, 13.8608, 34.0219, 262.7, 0.1206
45.0, 13.8464, 34.0221, 262.6, 0.1214
46.0, 13.8273, 34.0221, 262.6, 0.1222
47.0, 13.7859, 34.0212, 263.1, 0.1235
48.0, 13.7061, 34.022, 263.5, 0.1264
49.0, 13.6722, 34.0219, 264.2, 0.128
50.0, 13.441, 34.0185, 266, 0.1338
51.0, 12.8187, 34.0195, 268.9, 0.1404
52.0, 12.6079, 34.0209, 271.7, 0.1404
53.0, 12.176, 34.0267, 278.3, 0.1409
54.0, 11.8514, 34.0265, 280, 0.1384
55.0, 11.7149, 34.0274, 282.3, 0.1338
56.0, 11.6837, 34.0303, 283.5, 0.1317
57.0, 11.6187, 34.0318, 283, 0.1309
58.0, 11.5697, 34.0319, 282.6, 0.1293
59.0, 11.3941, 34.0336, 283.4, 0.1301
60.0, 11.3456, 34.0371, 283.3, 0.1297
61.0, 11.3459, 34.0392, 284.1, 0.1305
62.0, 11.3059, 34.0402, 284, 0.1301
63.0, 11.272, 34.0397, 284, 0.1293
64.0, 11.1883, 34.0405, 284.5, 0.1289
65.0, 11.1488, 34.0425, 284.6, 0.1293
66.0, 11.1216, 34.0423, 284.6, 0.1289
67.0, 11.0892, 34.0433, 284.8, 0.1276
68.0, 11.0576, 34.0435, 285.4, 0.1264
69.0, 10.9907, 34.044, 285.5, 0.1247
70.0, 10.8824, 34.0454, 285.7, 0.1251
71.0, 10.8443, 34.0456, 285.5, 0.126
72.0, 10.8083, 34.0449, 285.4, 0.1264
73.0, 10.75, 34.0456, 285.5, 0.1256
74.0, 10.7158, 34.0466, 285.6, 0.1243
75.0, 10.682, 34.0465, 285.8, 0.1231
76.0, 10.6494, 34.0473, 285.6, 0.1214
77.0, 10.63, 34.0478, 285.3, 0.1206
78.0, 10.5917, 34.0478, 285.4, 0.1194
79.0, 10.5454, 34.0483, 285.2, 0.1169
80.0, 10.5261, 34.0483, 284.8, 0.114
81.0, 10.4392, 34.0491, 284.7, 0.1095
82.0, 10.4089, 34.0498, 284.4, 0.1083
83.0, 10.3861, 34.0497, 284, 0.1074
84.0, 10.3333, 34.05, 283.8, 0.1074
85.0, 10.2642, 34.052, 283.6, 0.1033
86.0, 10.2305, 34.0532, 283.5, 0.1005
87.0, 10.2044, 34.0538, 283.6, 0.098
88.0, 10.1803, 34.0546, 283.5, 0.098
89.0, 10.1553, 34.0543, 283.6, 0.0968
90.0, 10.0882, 34.058, 283.7, 0.0955
91.0, 10.0228, 34.0597, 283.8, 0.0951
92.0, 9.9328, 34.0603, 283.9, 0.0923
93.0, 9.8558, 34.0617, 284.1, 0.0873
94.0, 9.8346, 34.0618, 283.9, 0.0849
95.0, 9.8156, 34.0617, 283.4, 0.0833
96.0, 9.7641, 34.0619, 283.4, 0.0812
97.0, 9.7064, 34.0633, 283.1, 0.078
98.0, 9.6745, 34.0648, 282.4, 0.0751
99.0, 9.6505, 34.0657, 281.8, 0.0743
100.0, 9.6253, 34.0662, 281.8, 0.0731
101.0, 9.6142, 34.0662, 282.1, 0.0727
102.0, 9.5897, 34.0664, 282.2, 0.0718
103.0, 9.545, 34.0682, 282.7, 0.0698
104.0, 9.5157, 34.0694, 282.5, 0.0694
105.0, 9.4842, 34.0708, 282.5, 0.0686
106.0, 9.4601, 34.0696, 282.6, 0.0657
107.0, 9.4472, 34.0697, 282.3, 0.0649
108.0, 9.4217, 34.0709, 282, 0.0645
109.0, 9.3766, 34.0722, 282, 0.0641
110.0, 9.3603, 34.0738, 281.5, 0.0641
111.0, 9.3252, 34.0725, 281.7, 0.0629
112.0, 9.2904, 34.0731, 281.8, 0.0625
113.0, 9.2648, 34.0744, 281.8, 0.0629
114.0, 9.237, 34.075, 281.6, 0.0629
115.0, 9.2226, 34.0751, 281.2, 0.0629
116.0, 9.2053, 34.0752, 281.3, 0.0629
117.0, 9.1758, 34.0752, 281.3, 0.0613
118.0, 9.1267, 34.0752, 281.6, 0.0617
119.0, 9.0957, 34.0757, 281.7, 0.0613
120.0, 9.0469, 34.0761, 281.8, 0.0605
121.0, 9.017, 34.0767, 281.6, 0.0592
122.0, 8.9972, 34.0781, 281.1, 0.0584
123.0, 8.9707, 34.0783, 280.8, 0.0584
124.0, 8.9519, 34.0799, 280.4, 0.0576
125.0, 8.9337, 34.0795, 280.3, 0.0572
126.0, 8.8981, 34.0807, 280.3, 0.056
127.0, 8.8777, 34.0821, 280.4, 0.0548
128.0, 8.8626, 34.0818, 280.7, 0.0548
129.0, 8.8491, 34.0826, 280.9, 0.0536
130.0, 8.8231, 34.0821, 281.2, 0.0515
131.0, 8.7968, 34.0843, 281.4, 0.0503
132.0, 8.7826, 34.0843, 281.5, 0.0503
133.0, 8.7654, 34.0845, 281.6, 0.0499
134.0, 8.7439, 34.0847, 281.6, 0.0491
135.0, 8.7252, 34.0853, 281.8, 0.0491
136.0, 8.7066, 34.0866, 281.8, 0.0491
137.0, 8.6758, 34.0862, 281.8, 0.0491
138.0, 8.6272, 34.0876, 281.5, 0.0483
139.0, 8.6247, 34.0933, 280.8, 0.0471
140.0, 8.626, 34.0958, 280.5, 0.0463
141.0, 8.5791, 34.0925, 280.2, 0.0459
142.0, 8.5504, 34.0935, 279.2, 0.0467
143.0, 8.5348, 34.0927, 278.2, 0.0446
144.0, 8.5026, 34.0942, 277.8, 0.0438
145.0, 8.4932, 34.1013, 276.8, 0.0455
146.0, 8.4611, 34.1054, 274.8, 0.0438
147.0, 8.4188, 34.1093, 272.1, 0.0434
148.0, 8.3575, 34.1125, 270.2, 0.0426
149.0, 8.2992, 34.1155, 269.3, 0.0422
150.0, 8.2672, 34.116, 268.6, 0.0406
151.0, 8.2425, 34.1176, 268.8, 0.0398
152.0, 8.2188, 34.1194, 269.8, 0.039
153.0, 8.2062, 34.1202, 270.4, 0.0386
154.0, 8.2002, 34.121, 270.6, 0.0382
155.0, 8.1949, 34.1222, 270.4, 0.0382
156.0, 8.1968, 34.1227, 270.2, 0.0378
157.0, 8.165, 34.1278, 270.5, 0.0374
158.0, 8.1151, 34.1298, 271.1, 0.0382
159.0, 8.0887, 34.1297, 271.6, 0.0366
160.0, 8.0362, 34.1277, 272.1, 0.0366
161.0, 8.0272, 34.128, 273.4, 0.0366
162.0, 8.0293, 34.1313, 274, 0.0362
163.0, 8.0214, 34.1361, 274, 0.0362
164.0, 8.004, 34.137, 273.8, 0.0354
165.0, 7.9563, 34.1359, 272.9, 0.0345
166.0, 7.9423, 34.1355, 272.3, 0.0345
167.0, 7.9221, 34.1359, 273, 0.0337
168.0, 7.9046, 34.1365, 273.4, 0.0337
169.0, 7.8909, 34.1372, 273.5, 0.0333
170.0, 7.8684, 34.1387, 273.5, 0.0333
171.0, 7.8574, 34.1396, 272.8, 0.0329
172.0, 7.8394, 34.1418, 272.1, 0.0321
173.0, 7.8172, 34.1434, 271.7, 0.0321
174.0, 7.7827, 34.1433, 271.1, 0.0337
175.0, 7.7159, 34.1486, 270.8, 0.0317
176.0, 7.6621, 34.153, 270.1, 0.0313
177.0, 7.6308, 34.1544, 269.3, 0.0313
178.0, 7.612, 34.1568, 268.7, 0.0301
179.0, 7.574, 34.1593, 268.1, 0.0305
180.0, 7.5409, 34.1605, 267.6, 0.0305
181.0, 7.5107, 34.1622, 267.6, 0.0313
182.0, 7.496, 34.1635, 267.3, 0.0321
183.0, 7.4802, 34.1649, 266.9, 0.0313
184.0, 7.4385, 34.1667, 266.7, 0.0313
185.0, 7.3951, 34.1699, 266.2, 0.0313
186.0, 7.386, 34.1708, 265.9, 0.0313
187.0, 7.3734, 34.1732, 266.1, 0.0309
188.0, 7.357, 34.1764, 266.1, 0.0309
189.0, 7.3182, 34.1779, 266, 0.0313
190.0, 7.3019, 34.1814, 265.7, 0.0313
191.0, 7.2941, 34.1839, 265.2, 0.0317
192.0, 7.2858, 34.1845, 264.9, 0.0313
193.0, 7.2608, 34.1871, 264.9, 0.0313
194.0, 7.2503, 34.1881, 264.4, 0.0313
195.0, 7.2435, 34.1891, 264.5, 0.0309
196.0, 7.2324, 34.1897, 264.6, 0.0301
197.0, 7.189, 34.1932, 264.6, 0.0305
198.0, 7.1674, 34.1958, 264.3, 0.0301
199.0, 7.1476, 34.1965, 264.1, 0.0301
200.0, 7.1365, 34.1969, 264, 0.0301
201.0, 7.1129, 34.1993, 264, 0.0293
202.0, 7.0981, 34.2003, 263.9, 0.0293
203.0, 7.096, 34.2023, 263.7, 0.0293
204.0, 7.1073, 34.2069, 263.4, 0.0293
205.0, 7.1009, 34.2082, 263.1, 0.0297
206.0, 7.0801, 34.2065, 262.9, 0.0293
207.0, 7.0673, 34.2068, 263, 0.0293
208.0, 7.0543, 34.2074, 263.1, 0.0289
209.0, 7.0374, 34.2099, 263.6, 0.0285
210.0, 7.0277, 34.2103, 263.9, 0.0285
211.0, 7.0268, 34.2103, 263.7, 0.0281
212.0, 7.026, 34.2104, 263.6, 0.0281
213.0, 7.0238, 34.2109, 263.6, 0.0281
214.0, 7.0115, 34.2111, 263.6, 0.0281
215.0, 6.9944, 34.2116, 263.5, 0.0281
216.0, 6.9867, 34.2117, 263.6, 0.0269
217.0, 6.9725, 34.2124, 263.6, 0.0269
218.0, 6.959, 34.2133, 263.6, 0.0269
219.0, 6.948, 34.2143, 263.5, 0.0261
220.0, 6.9344, 34.2167, 263.4, 0.0261
221.0, 6.9162, 34.2177, 263.2, 0.0261
222.0, 6.904, 34.2197, 263, 0.0257
223.0, 6.896, 34.2211, 262.8, 0.0253
224.0, 6.8898, 34.2214, 262.5, 0.0253
225.0, 6.8862, 34.2218, 262.3, 0.0249
226.0, 6.8732, 34.222, 262.4, 0.0249
