CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00101_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:53:19 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 101
CASTNO = 1
CTDID = 33RO20071215_CTD_101_1
DATE = 2008-01-23
TIMEZONE = UTC
CTD_START_TIME = 18:45:00
CTD_START_LATITUDE = -29.8330
CTD_START_LONGITUDE = -102.9987
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
3.0, 23.8581, 36.0332, 214.9, 0.0463
4.0, 23.7915, 36.0297, 215.1, 0.0459
5.0, 23.7813, 36.0299, 214.8, 0.0467
6.0, 23.7805, 36.0295, 214.9, 0.0471
7.0, 23.7775, 36.0294, 214.9, 0.0483
8.0, 23.7746, 36.0292, 214.9, 0.0475
9.0, 23.7716, 36.0291, 215, 0.0471
10.0, 23.7445, 36.0288, 215.3, 0.0475
11.0, 23.7396, 36.0283, 215.3, 0.0479
12.0, 23.7346, 36.028, 215.3, 0.0475
13.0, 23.7297, 36.0276, 215.3, 0.0475
14.0, 23.6821, 36.0259, 215.3, 0.0483
15.0, 23.6743, 36.0254, 214.8, 0.0483
16.0, 23.669, 36.0248, 215.1, 0.0483
17.0, 23.6498, 36.0237, 215.3, 0.0487
18.0, 23.6255, 36.0225, 215.6, 0.0483
19.0, 23.5954, 36.0209, 215.9, 0.0491
20.0, 23.5699, 36.019, 215.7, 0.0487
21.0, 23.4951, 36.0145, 215.9, 0.0491
22.0, 23.4554, 36.0125, 216.2, 0.0511
23.0, 23.4407, 36.0104, 216.2, 0.0515
24.0, 23.3903, 36.0026, 216.6, 0.0503
25.0, 23.3129, 35.9914, 216.9, 0.0503
26.0, 23.2395, 35.978, 217.5, 0.0503
27.0, 23.1729, 35.9675, 218.1, 0.0503
28.0, 23.1114, 35.958, 218.8, 0.0507
29.0, 23.0334, 35.9459, 219.6, 0.0511
30.0, 22.9363, 35.9304, 220.2, 0.0523
31.0, 22.8612, 35.9234, 220.7, 0.0532
32.0, 22.785, 35.9128, 221.1, 0.0536
33.0, 22.7, 35.8998, 222.1, 0.054
34.0, 22.5474, 35.8817, 222.8, 0.054
35.0, 22.4903, 35.8758, 223.5, 0.0544
36.0, 22.3385, 35.8599, 224.9, 0.0556
37.0, 22.0577, 35.83, 226.3, 0.0576
38.0, 21.9048, 35.8163, 227.6, 0.058
39.0, 21.7957, 35.8115, 228.5, 0.058
40.0, 21.7397, 35.8091, 228.7, 0.0576
41.0, 21.7152, 35.8082, 229.1, 0.058
42.0, 21.7121, 35.8153, 229, 0.0584
43.0, 21.6691, 35.8148, 229.2, 0.0576
44.0, 21.6163, 35.8079, 229, 0.0568
45.0, 21.5804, 35.8081, 229.2, 0.058
46.0, 21.5669, 35.8122, 229.3, 0.0592
47.0, 21.5662, 35.8135, 229, 0.0588
48.0, 21.5801, 35.8288, 228.8, 0.0588
49.0, 21.5823, 35.8331, 229, 0.0588
50.0, 21.5721, 35.8363, 229.1, 0.0592
51.0, 21.5586, 35.8361, 229.3, 0.0588
52.0, 21.5427, 35.834, 229.2, 0.0588
53.0, 21.5356, 35.831, 229.3, 0.0588
54.0, 21.4803, 35.8219, 229.5, 0.0588
55.0, 21.4661, 35.8204, 229.5, 0.0592
56.0, 21.3528, 35.7922, 230.1, 0.0576
57.0, 21.2539, 35.7753, 230.3, 0.0572
58.0, 21.2535, 35.7892, 230.2, 0.0576
59.0, 21.2531, 35.8031, 230.2, 0.0576
60.0, 21.2527, 35.817, 230.2, 0.0572
61.0, 21.2019, 35.8152, 230, 0.0568
62.0, 21.1393, 35.8044, 230.5, 0.0584
63.0, 21.1282, 35.808, 230.4, 0.0588
64.0, 21.079, 35.7988, 231.1, 0.0576
65.0, 20.9969, 35.7963, 231.4, 0.0584
66.0, 20.9662, 35.7941, 231.3, 0.0588
67.0, 20.9302, 35.7888, 231.4, 0.0588
68.0, 20.9105, 35.7844, 231.4, 0.0584
69.0, 20.8869, 35.779, 231.7, 0.0588
70.0, 20.8729, 35.7818, 231.8, 0.058
71.0, 20.8639, 35.7922, 231.5, 0.0584
72.0, 20.8224, 35.7892, 231.8, 0.0588
73.0, 20.7936, 35.7857, 232.3, 0.0592
74.0, 20.7564, 35.7806, 232.9, 0.0609
75.0, 20.7396, 35.7823, 232.9, 0.0592
76.0, 20.7149, 35.7825, 233, 0.0588
77.0, 20.6741, 35.7805, 233.4, 0.0592
78.0, 20.6552, 35.7786, 233.2, 0.0588
79.0, 20.5985, 35.7727, 233.5, 0.0588
80.0, 20.5715, 35.7696, 233.7, 0.0588
81.0, 20.5496, 35.7677, 233.6, 0.0592
82.0, 20.5158, 35.7646, 233.7, 0.0588
83.0, 20.5053, 35.7685, 233.8, 0.0596
84.0, 20.5238, 35.7843, 233.4, 0.06
85.0, 20.5105, 35.7829, 233.7, 0.06
86.0, 20.4741, 35.7804, 233.5, 0.0609
87.0, 20.4066, 35.7711, 233.7, 0.0605
88.0, 20.3582, 35.7622, 233.4, 0.0609
89.0, 20.2837, 35.7415, 233.8, 0.06
90.0, 20.1202, 35.7066, 234.5, 0.0609
91.0, 20.1127, 35.7064, 234.4, 0.0621
92.0, 20.1459, 35.7246, 234.8, 0.0617
93.0, 20.0943, 35.7133, 234.9, 0.0617
94.0, 20.0125, 35.6966, 235.1, 0.0621
95.0, 20.0123, 35.6992, 234.8, 0.0621
96.0, 19.9266, 35.6702, 235, -999
97.0, 19.7666, 35.6274, 235.5, 0.0641
98.0, 19.7597, 35.6311, 235.5, 0.0629
99.0, 19.7801, 35.6458, 235.9, 0.0625
100.0, 19.7785, 35.6473, 235.9, 0.0633
101.0, 19.6961, 35.628, 236.2, 0.0629
102.0, 19.6265, 35.615, 236.1, 0.0625
103.0, 19.5989, 35.608, 235.8, 0.0621
104.0, 19.6239, 35.6247, 235.6, 0.0621
105.0, 19.6079, 35.6264, 235.8, 0.0621
106.0, 19.499, 35.6023, 236, 0.0621
107.0, 19.4817, 35.5987, 235.4, 0.0621
108.0, 19.4189, 35.5818, 235.5, 0.0621
109.0, 19.3159, 35.5605, 236, 0.0621
110.0, 19.2655, 35.5489, 236.4, 0.0625
111.0, 19.2367, 35.546, 236.8, 0.0645
112.0, 19.2205, 35.5507, 236.6, 0.0621
113.0, 19.1885, 35.5435, 236.3, 0.0621
114.0, 19.1471, 35.5364, 235.8, 0.0621
115.0, 19.1387, 35.535, 235.4, 0.0625
116.0, 19.1269, 35.5336, 235.5, 0.0621
117.0, 19.0716, 35.5218, 235.9, 0.0629
118.0, 19.0147, 35.509, 235.8, 0.0641
119.0, 18.939, 35.4981, 235.8, 0.0625
120.0, 18.9389, 35.5019, 235.9, 0.0621
121.0, 18.9022, 35.4932, 235.8, 0.0621
122.0, 18.8647, 35.4837, 235.6, 0.0621
123.0, 18.8428, 35.4788, 235.6, 0.0625
124.0, 18.8223, 35.4744, 236, 0.0625
125.0, 18.704, 35.4531, 236.3, 0.0621
126.0, 18.676, 35.4488, 236.2, 0.0621
127.0, 18.6745, 35.448, 236.3, 0.0621
128.0, 18.6442, 35.4406, 236.2, 0.0621
129.0, 18.616, 35.4362, 236.2, 0.0621
130.0, 18.6158, 35.4371, 236.1, 0.0613
131.0, 18.6137, 35.4372, 235.9, 0.0609
132.0, 18.5845, 35.4319, 235.6, 0.0613
133.0, 18.5527, 35.4262, 235.8, 0.0613
134.0, 18.518, 35.4171, 236, 0.0613
135.0, 18.4472, 35.3993, 236.2, 0.0613
136.0, 18.3994, 35.3888, 236.3, 0.0613
137.0, 18.3896, 35.3858, 236, 0.0613
138.0, 18.3864, 35.3849, 236.2, 0.0613
139.0, 18.3871, 35.3849, 236.2, 0.0613
140.0, 18.3391, 35.3731, 236.4, 0.0609
141.0, 18.2527, 35.3567, 236.4, 0.0613
142.0, 18.183, 35.3435, 235.9, 0.0609
143.0, 18.1083, 35.3298, 235.9, 0.0621
144.0, 18.0864, 35.3315, 235.5, 0.0609
145.0, 18.0794, 35.3306, 234.7, 0.06
146.0, 18.0644, 35.3285, 234.1, 0.0605
147.0, 18.0521, 35.326, 234.3, 0.06
148.0, 17.9935, 35.3088, 234.5, 0.0609
149.0, 17.9395, 35.296, 234.2, 0.0609
150.0, 17.9264, 35.2972, 234.7, 0.0609
151.0, 17.8143, 35.2771, 234.5, 0.0609
152.0, 17.7741, 35.267, 233.8, 0.0613
153.0, 17.6789, 35.2465, 233.8, 0.0613
154.0, 17.6168, 35.2329, 233.8, 0.0609
155.0, 17.5511, 35.2188, 234.2, 0.0609
156.0, 17.4976, 35.2065, 235, 0.0613
157.0, 17.5066, 35.2088, 235.3, 0.0613
