CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00009_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:37:42 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 9
CASTNO = 1
CTDID = 33RO20071215_CTD_9_1
DATE = 2007-12-19
TIMEZONE = UTC
CTD_START_TIME = 12:18:00
CTD_START_LATITUDE = 19.6665
CTD_START_LONGITUDE = -110.0000
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
DBAR, DEG C, PSU, UMOL/KG
3.0, 24.7922, 34.4736, 208
4.0, 24.8013, 34.4737, 208.5
5.0, 24.8119, 34.4731, 208
6.0, 24.8142, 34.4729, 207.8
7.0, 24.8081, 34.4734, 208
8.0, 24.804, 34.4732, 208.1
9.0, 24.8003, 34.4734, 208.2
10.0, 24.7807, 34.4743, 208.4
11.0, 24.7781, 34.4743, 208.8
12.0, 24.754, 34.4736, 208.9
13.0, 24.7153, 34.4747, 209.3
14.0, 24.5659, 34.4791, 210.4
15.0, 24.5486, 34.479, 210.9
16.0, 24.4934, 34.4803, 211.6
17.0, 24.4321, 34.4826, 212
18.0, 24.3678, 34.4786, 212.5
19.0, 24.3395, 34.4908, 212.5
20.0, 24.2716, 34.4891, 212.9
21.0, 24.2038, 34.4872, 213.6
22.0, 24.1359, 34.4855, 214.1
23.0, 24.0662, 34.4802, 214.5
24.0, 24.0528, 34.4782, 214.5
25.0, 24.0403, 34.4755, 214.2
26.0, 24.0174, 34.4724, 214.6
27.0, 23.9393, 34.463, 215
28.0, 23.8895, 34.4566, 214.9
29.0, 23.8637, 34.4475, 215.4
30.0, 23.7674, 34.4383, 216.1
31.0, 23.6712, 34.429, 216.9
32.0, 23.5749, 34.4197, 217.3
33.0, 23.4772, 34.4102, 217.8
34.0, 23.4708, 34.4066, 218
35.0, 23.432, 34.4061, 218.3
36.0, 23.2099, 34.3846, 219.2
37.0, 23.1809, 34.3819, 219.4
38.0, 23.1519, 34.3792, 219.8
39.0, 23.1229, 34.3765, 220.2
40.0, 23.0265, 34.3611, 220.9
41.0, 22.8751, 34.3384, 221.7
42.0, 22.7856, 34.3307, 222.9
43.0, 22.6961, 34.3231, 223.3
44.0, 22.6066, 34.3153, 223.8
45.0, 22.5078, 34.3058, 224.3
46.0, 22.4348, 34.2975, 224.3
47.0, 22.1183, 34.2728, 225.2
48.0, 21.8505, 34.2612, 226.9
49.0, 21.5826, 34.2492, 227.9
50.0, 21.3149, 34.2366, 228.2
51.0, 21.047, 34.2236, 227.3
52.0, 20.7707, 34.2082, 225.7
53.0, 20.4944, 34.1922, 225.8
54.0, 20.218, 34.1757, 226.5
55.0, 19.9437, 34.1502, 227.2
56.0, 19.6934, 34.1242, 226.6
57.0, 19.5094, 34.1213, 224.2
58.0, 19.3255, 34.1183, 220.8
59.0, 19.1415, 34.115, 214.1
60.0, 18.9194, 34.1016, 209.7
61.0, 18.6972, 34.0878, 205
62.0, 18.4751, 34.0737, 199.3
63.0, 18.2623, 34.0603, 194
64.0, 17.9869, 34.0613, 190.5
65.0, 17.8634, 34.0556, 186.2
66.0, 17.6259, 34.0585, 180.1
67.0, 17.3883, 34.0612, 172
68.0, 17.1508, 34.0636, 167
69.0, 16.6878, 34.0572, 164.2
70.0, 16.6516, 34.0677, 155.8
71.0, 16.6155, 34.0781, 143.3
72.0, 16.5793, 34.0885, 132.8
73.0, 16.4743, 34.1004, 134
74.0, 16.2929, 34.1147, 135.5
75.0, 16.1352, 34.1206, 135.6
76.0, 16.1158, 34.1232, 132.1
77.0, 16.0964, 34.1259, 128.1
78.0, 16.077, 34.1285, 123.6
79.0, 15.9819, 34.1328, 119.5
80.0, 15.8866, 34.1371, 111
81.0, 15.7914, 34.1412, 103.2
82.0, 15.53, 34.1456, 96.4
83.0, 15.1999, 34.1547, 95.1
84.0, 15.1686, 34.1572, 88.9
85.0, 15.0546, 34.1753, 84.2
86.0, 14.9911, 34.194, 81.4
87.0, 14.921, 34.2045, 77.3
88.0, 14.8891, 34.2099, 75
89.0, 14.8234, 34.2311, 72.4
90.0, 14.7796, 34.2611, 69
91.0, 14.7815, 34.2775, 67.1
92.0, 14.7702, 34.2904, 63.4
93.0, 14.774, 34.2975, 59.7
94.0, 14.7815, 34.3065, 52.6
95.0, 14.8017, 34.3472, 46.1
96.0, 14.7569, 34.4081, 39.8
97.0, 14.7122, 34.4301, 37
98.0, 14.6682, 34.455, 34
99.0, 14.6696, 34.4767, 30.5
100.0, 14.6709, 34.4985, 25.6
101.0, 14.6723, 34.5202, 15.1
102.0, 14.5209, 34.584, 9.2
103.0, 14.4581, 34.5932, 4.6
104.0, 14.3101, 34.6194, 2.9
105.0, 14.236, 34.6316, 2.6
106.0, 14.1986, 34.6384, 2.9
107.0, 14.1612, 34.6452, 3.2
108.0, 14.1238, 34.6521, 3.8
109.0, 14.099, 34.6543, 4.4
110.0, 14.0547, 34.6606, 4.8
111.0, 13.9697, 34.6713, 4.7
112.0, 13.9132, 34.6775, 4.4
113.0, 13.8552, 34.6819, 4.1
114.0, 13.7993, 34.6914, 4
115.0, 13.713, 34.7006, 4
116.0, 13.7017, 34.7014, 4.1
117.0, 13.6967, 34.7009, 4.1
118.0, 13.6991, 34.7009, 4.3
119.0, 13.6863, 34.7022, 4.3
120.0, 13.6736, 34.7033, 4.4
121.0, 13.6609, 34.7045, 4.3
122.0, 13.6481, 34.7058, 4.3
123.0, 13.6354, 34.7069, 4.3
124.0, 13.6226, 34.7082, 4.3
125.0, 13.5811, 34.7102, 4.3
126.0, 13.5373, 34.7149, 4.3
127.0, 13.5111, 34.717, 4.3
128.0, 13.4701, 34.7189, 4.3
129.0, 13.4454, 34.72, 4.2
130.0, 13.4154, 34.7211, 4.2
131.0, 13.4114, 34.7225, 4.2
132.0, 13.4074, 34.7238, 4.1
133.0, 13.4033, 34.7253, 4.1
134.0, 13.3993, 34.7266, 4
135.0, 13.2986, 34.7329, 4
136.0, 13.2785, 34.7343, 4
137.0, 13.2669, 34.7351, 4
138.0, 13.2529, 34.736, 4
139.0, 13.2396, 34.7374, 4
140.0, 13.2227, 34.7382, 4
141.0, 13.1921, 34.74, 4
142.0, 13.1532, 34.7433, 4
143.0, 13.083, 34.7403, 4
144.0, 13.0563, 34.7419, 4
145.0, 13.0243, 34.7469, 3.9
146.0, 13.0018, 34.7479, 3.9
147.0, 12.9965, 34.7482, 3.9
148.0, 12.9942, 34.7485, 3.9
149.0, 12.9926, 34.7488, 3.9
150.0, 12.9878, 34.749, 3.9
151.0, 12.9703, 34.7497, 3.9
152.0, 12.9494, 34.7502, 3.9
153.0, 12.9215, 34.7511, 3.9
154.0, 12.8906, 34.751, 3.9
155.0, 12.8621, 34.7499, 3.9
156.0, 12.8238, 34.7482, 3.9
157.0, 12.8003, 34.7483, 3.8
158.0, 12.7788, 34.7484, 3.9
159.0, 12.7232, 34.7487, 3.8
160.0, 12.6875, 34.7497, 3.8
161.0, 12.6617, 34.7506, 3.8
162.0, 12.637, 34.7499, 3.8
163.0, 12.6141, 34.7485, 3.8
164.0, 12.5918, 34.7469, 3.8
165.0, 12.5552, 34.7438, 3.8
166.0, 12.518, 34.7463, 3.8
167.0, 12.4941, 34.7486, 3.8
168.0, 12.4741, 34.7511, 3.8
169.0, 12.4547, 34.7537, 3.8
170.0, 12.4377, 34.7567, 3.8
171.0, 12.4214, 34.7576, 3.8
172.0, 12.4008, 34.758, 3.8
173.0, 12.3844, 34.7585, 3.8
174.0, 12.3685, 34.7591, 3.8
175.0, 12.3574, 34.7593, 3.8
176.0, 12.3418, 34.7598, 3.8
177.0, 12.3262, 34.7603, 3.8
178.0, 12.3142, 34.7605, 3.8
179.0, 12.3045, 34.7606, 3.8
180.0, 12.2966, 34.7608, 3.7
181.0, 12.29, 34.7605, 3.7
