CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00009_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:41:33 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_9_1
#DATE: 2007-12-19
#TIMEZONE: UTC
#CTD_START_TIME: 12:18:00
#CTD_START_LATITUDE: 19.6665
#CTD_START_LONGITUDE: -110.0000
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 9
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
3.0, 24.7922, 34.4736, 208, -999
4.0, 24.8013, 34.4737, 208.5, -999
5.0, 24.8119, 34.4731, 208, -999
6.0, 24.8142, 34.4729, 207.8, -999
7.0, 24.8081, 34.4734, 208, -999
8.0, 24.804, 34.4732, 208.1, -999
9.0, 24.8003, 34.4734, 208.2, -999
10.0, 24.7807, 34.4743, 208.4, -999
11.0, 24.7781, 34.4743, 208.8, -999
12.0, 24.754, 34.4736, 208.9, -999
13.0, 24.7153, 34.4747, 209.3, -999
14.0, 24.5659, 34.4791, 210.4, -999
15.0, 24.5486, 34.479, 210.9, -999
16.0, 24.4934, 34.4803, 211.6, -999
17.0, 24.4321, 34.4826, 212, -999
18.0, 24.3678, 34.4786, 212.5, -999
19.0, 24.3395, 34.4908, 212.5, -999
20.0, 24.2716, 34.4891, 212.9, -999
21.0, 24.2038, 34.4872, 213.6, -999
22.0, 24.1359, 34.4855, 214.1, -999
23.0, 24.0662, 34.4802, 214.5, -999
24.0, 24.0528, 34.4782, 214.5, -999
25.0, 24.0403, 34.4755, 214.2, -999
26.0, 24.0174, 34.4724, 214.6, -999
27.0, 23.9393, 34.463, 215, -999
28.0, 23.8895, 34.4566, 214.9, -999
29.0, 23.8637, 34.4475, 215.4, -999
30.0, 23.7674, 34.4383, 216.1, -999
31.0, 23.6712, 34.429, 216.9, -999
32.0, 23.5749, 34.4197, 217.3, -999
33.0, 23.4772, 34.4102, 217.8, -999
34.0, 23.4708, 34.4066, 218, -999
35.0, 23.432, 34.4061, 218.3, -999
36.0, 23.2099, 34.3846, 219.2, -999
37.0, 23.1809, 34.3819, 219.4, -999
38.0, 23.1519, 34.3792, 219.8, -999
39.0, 23.1229, 34.3765, 220.2, -999
40.0, 23.0265, 34.3611, 220.9, -999
41.0, 22.8751, 34.3384, 221.7, -999
42.0, 22.7856, 34.3307, 222.9, -999
43.0, 22.6961, 34.3231, 223.3, -999
44.0, 22.6066, 34.3153, 223.8, -999
45.0, 22.5078, 34.3058, 224.3, -999
46.0, 22.4348, 34.2975, 224.3, -999
47.0, 22.1183, 34.2728, 225.2, -999
48.0, 21.8505, 34.2612, 226.9, -999
49.0, 21.5826, 34.2492, 227.9, -999
50.0, 21.3149, 34.2366, 228.2, -999
51.0, 21.047, 34.2236, 227.3, -999
52.0, 20.7707, 34.2082, 225.7, -999
53.0, 20.4944, 34.1922, 225.8, -999
54.0, 20.218, 34.1757, 226.5, -999
55.0, 19.9437, 34.1502, 227.2, -999
56.0, 19.6934, 34.1242, 226.6, -999
57.0, 19.5094, 34.1213, 224.2, -999
58.0, 19.3255, 34.1183, 220.8, -999
59.0, 19.1415, 34.115, 214.1, -999
60.0, 18.9194, 34.1016, 209.7, -999
61.0, 18.6972, 34.0878, 205, -999
62.0, 18.4751, 34.0737, 199.3, -999
63.0, 18.2623, 34.0603, 194, -999
64.0, 17.9869, 34.0613, 190.5, -999
65.0, 17.8634, 34.0556, 186.2, -999
66.0, 17.6259, 34.0585, 180.1, -999
67.0, 17.3883, 34.0612, 172, -999
68.0, 17.1508, 34.0636, 167, -999
69.0, 16.6878, 34.0572, 164.2, -999
70.0, 16.6516, 34.0677, 155.8, -999
71.0, 16.6155, 34.0781, 143.3, -999
72.0, 16.5793, 34.0885, 132.8, -999
73.0, 16.4743, 34.1004, 134, -999
74.0, 16.2929, 34.1147, 135.5, -999
75.0, 16.1352, 34.1206, 135.6, -999
76.0, 16.1158, 34.1232, 132.1, -999
77.0, 16.0964, 34.1259, 128.1, -999
78.0, 16.077, 34.1285, 123.6, -999
79.0, 15.9819, 34.1328, 119.5, -999
80.0, 15.8866, 34.1371, 111, -999
81.0, 15.7914, 34.1412, 103.2, -999
82.0, 15.53, 34.1456, 96.4, -999
83.0, 15.1999, 34.1547, 95.1, -999
84.0, 15.1686, 34.1572, 88.9, -999
85.0, 15.0546, 34.1753, 84.2, -999
86.0, 14.9911, 34.194, 81.4, -999
87.0, 14.921, 34.2045, 77.3, -999
88.0, 14.8891, 34.2099, 75, -999
89.0, 14.8234, 34.2311, 72.4, -999
90.0, 14.7796, 34.2611, 69, -999
91.0, 14.7815, 34.2775, 67.1, -999
92.0, 14.7702, 34.2904, 63.4, -999
93.0, 14.774, 34.2975, 59.7, -999
94.0, 14.7815, 34.3065, 52.6, -999
95.0, 14.8017, 34.3472, 46.1, -999
96.0, 14.7569, 34.4081, 39.8, -999
