CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6609307.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:39:13 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
#CTDID: 320620060703_CTD_31_1
#DATE: 2006-07-11
#TIMEZONE: UTC
#CTD_START_TIME: 04:57:29
#CTD_START_LATITUDE: -61.125
#CTD_START_LONGITUDE: -58.0918333333333
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 31
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, ML/L, , /METER
12, -0.7595, 35.4514, 5.76308, 0.2027, 13.8155
13, -0.7987, 33.9606, 7.92306, 0.2218, 13.8155
14, -0.8, 33.945, 7.94817, 0.2431, 13.8155
15, -0.7997, 33.945, 7.95334, 0.2343, 13.8155
16, -0.8, 33.9448, 7.96068, 0.2322, 13.8155
17, -0.7982, 33.9447, 7.96826, 0.2234, 13.8155
18, -0.7982, 33.9447, 7.97346, 0.214, 13.8155
19, -0.7975, 33.9448, 7.97624, 0.233, 13.8155
20, -0.797, 33.9446, 7.97768, 0.2231, 13.8155
21, -0.7973, 33.9445, 7.98198, 0.2249, 13.8155
22, -0.7979, 33.9447, 7.98279, 0.2176, 13.8155
23, -0.7978, 33.9446, 7.98071, 0.2259, 13.8155
24, -0.7978, 33.9447, 7.98357, 0.241, 13.8155
25, -0.7972, 33.9447, 7.98826, 0.2119, 13.8155
26, -0.798, 33.9447, 7.99368, 0.2301, 13.8155
27, -0.7979, 33.9449, 7.99887, 0.2344, 13.8155
28, -0.798, 33.9449, 7.99855, 0.2324, 13.8155
29, -0.7983, 33.9449, 7.99682, 0.2296, 13.8155
30, -0.7983, 33.9449, 7.99596, 0.2563, 13.8155
31, -0.7974, 33.9448, 7.99977, 0.2456, 13.8155
32, -0.7982, 33.9449, 7.9988, 0.2352, 13.8155
33, -0.7979, 33.9449, 7.99624, 0.2444, 13.8155
34, -0.7979, 33.9451, 8.00185, 0.239, 13.8155
35, -0.7981, 33.9452, 8.00664, 0.2162, 13.8155
36, -0.7984, 33.9452, 8.00611, 0.2469, 13.8155
37, -0.7992, 33.9453, 8.00416, 0.2306, 13.8155
38, -0.799, 33.9451, 8.00077, 0.2413, 13.8155
39, -0.7995, 33.9452, 7.99842, 0.2457, 13.8155
40, -0.7988, 33.9456, 8.00314, 0.2249, 13.8155
41, -0.7976, 33.9455, 8.00359, 0.2287, 13.8155
42, -0.795, 33.9455, 8.00086, 0.2189, 13.8155
43, -0.7944, 33.9453, 8.001, 0.2284, 13.8155
44, -0.7947, 33.9455, 8.0003, 0.244, 13.8155
45, -0.7957, 33.9455, 7.99945, 0.2169, 13.8155
