CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00040_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:34:07 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
#CTDID: 33RR20160208_CTD_40_1
#DATE: 2016-02-29
#TIMEZONE: UTC
#CTD_START_TIME: 20:42:00
#CTD_START_LATITUDE: -51.0370
#CTD_START_LONGITUDE: 89.3503
#CTD_BOTTOM_TIME: 22:13:05
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 40
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, , 
0.0, 6.5343, 33.7916, 295.3, 0.3449, 0.1099
2.0, 6.5347, 33.7914, 295.5, 0.3263, 0.112
4.0, 6.535, 33.7912, 295.7, 0.3077, 0.1136
6.0, 6.5354, 33.791, 295.8, 0.2891, 0.1157
8.0, 6.5357, 33.7909, 295.9, 0.2704, 0.1177
10.0, 6.5361, 33.7907, 296.1, 0.2518, 0.1194
12.0, 6.5365, 33.7905, 296.2, 0.2332, 0.1214
14.0, 6.5369, 33.7905, 296.8, 0.2335, 0.121
16.0, 6.5371, 33.7903, 296.6, 0.2473, 0.1206
18.0, 6.5372, 33.7904, 296.4, 0.2426, 0.1198
20.0, 6.5375, 33.7907, 296.4, 0.2315, 0.1198
22.0, 6.5367, 33.7907, 295.9, 0.2495, 0.1198
24.0, 6.5339, 33.7907, 296.3, 0.2369, 0.1198
26.0, 6.534, 33.7906, 296.4, 0.2366, 0.1194
28.0, 6.5345, 33.7907, 296.5, 0.2496, 0.1198
30.0, 6.5359, 33.7908, 296.4, 0.25, 0.119
32.0, 6.5353, 33.7903, 295.9, 0.2312, 0.121
34.0, 6.5351, 33.7903, 295.5, 0.2353, 0.1198
36.0, 6.5351, 33.7903, 295.9, 0.2482, 0.1198
38.0, 6.535, 33.7907, 295.7, 0.2348, 0.1194
40.0, 6.5354, 33.7908, 295.8, 0.2458, 0.1198
