CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 09SS19950115_73_ctd1.tsv
#CTDFILE_MOD_DATE: 2021-11-30 18:09:40 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Angela Way(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS19950114_prof
#DATA_CITATION/S: CSIRO (2014) “Southern Surveyor Voyage SS 01/95 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search;jsessionid=fwib9h30l5g11n86sk9ouv655#/metadata/7780aa58-6434-453b-9bf6-b8ba0bb93533.
#NOTE: 2m binned
NUMBER_HEADERS = 18
EXPOCODE = 09SS19950114
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 74
CASTNO = 1
CTDID = 09SS19950114_CTD_74_1
DATE = 1995-01-31
TIMEZONE = UTC
CTD_START_TIME = 23:46:00
CTD_START_LATITUDE = -40.918
CTD_START_LONGITUDE = 143.817166666667
CTD_BOTTOM_TIME = 23:55:00
CTD_BOTTOM_LATITUDE = -40.9175
CTD_BOTTOM_LONGITUDE = 143.819333333333
CTD_END_TIME = 00:15:00
CTD_END_LATITUDE = -40.916
CTD_END_LONGITUDE = 143.823333333333
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
DBAR, DEG C, PSU, MMOL/M^3
2, 16.315, 35.012, 273.2
4, 16.322, 34.996, 274
6, 16.333, 35.014, 261
8, 16.357, 35.014, 257.6
10, 16.329, 35.012, 260
12, 16.32, 35.013, 263.3
14, 16.318, 35.013, 268
16, 16.318, 35.013, 266.4
18, 16.316, 35.013, 264.7
20, 16.314, 35.012, 265.5
22, 16.313, 35.012, 267.4
24, 16.31, 35.012, 268.7
26, 16.28, 35.007, 267
28, 16.19, 35.004, 264.9
30, 16.098, 34.996, 265.5
32, 15.833, 34.973, 268.3
34, 15.509, 34.977, 272
36, 15.275, 34.973, 274
38, 14.875, 34.953, 270.2
40, 14.115, 34.961, 273.5
42, 13.995, 34.945, 277.3
44, 13.532, 34.9, 279.5
46, 13.245, 34.901, 275.9
48, 13.061, 34.916, 279.1
50, 12.972, 34.945, 279.1
52, 12.755, 34.963, 280.6
54, 12.666, 34.97, 279.8
56, 12.599, 34.963, 273.3
58, 12.244, 34.957, 272.3
60, 12.11, 34.959, 272.9
62, 12.051, 34.961, 263.8
64, 11.992, 34.962, 272.4
66, 11.927, 34.961, 269.5
68, 11.885, 34.962, 271.6
70, 11.822, 34.957, 271.3
72, 11.786, 34.952, 270
74, 11.665, 34.95, 269.4
76, 11.617, 34.95, 269.8
78, 11.605, 34.951, 267.3
80, 11.563, 34.948, 261.8
82, 11.494, 34.948, 262.1
84, 11.472, 34.945, 265
86, 11.363, 34.934, 262
88, 11.296, 34.936, 265.3
90, 11.234, 34.935, 266.3
92, 11.211, 34.933, 264.6
94, 11.195, 34.932, 263.8
96, 11.136, 34.925, 258.3
98, 11.052, 34.918, 259.9
100, 10.991, 34.917, 263.7
102, 10.93, 34.914, 263.6
104, 10.913, 34.915, 264.3
106, 10.897, 34.916, 264.9
108, 10.894, 34.916, 260.6
110, 10.874, 34.916, 260.5
112, 10.865, 34.915, 264.5
114, 10.832, 34.913, 266.3
116, 10.782, 34.905, 264
118, 10.729, 34.9, 261.7
120, 10.706, 34.899, 263.8
122, 10.679, 34.895, 265.5
124, 10.57, 34.882, 268.4
126, 10.528, 34.884, 267.3
128, 10.49, 34.879, 268
130, 10.456, 34.871, 267.5
132, 10.433, 34.873, 265.1
134, 10.41, 34.87, 265.5
136, 10.343, 34.863, 267.9
138, 10.328, 34.861, 266.6
140, 10.309, 34.859, 265.8
142, 10.301, 34.857, 265.3
144, 10.279, 34.853, 267.3
146, 10.251, 34.848, 269
148, 10.23, 34.847, 268.5
150, 10.161, 34.839, 269.1
152, 10.132, 34.833, 268.2
154, 10.092, 34.825, 266.7
156, 10.047, 34.817, 266.7
158, 10.022, 34.816, 268.1
160, 10.004, 34.815, 267.7
162, 9.97, 34.807, 268.3
164, 9.906, 34.793, 268.3
166, 9.872, 34.788, 267.3
168, 9.825, 34.782, 266.2
170, 9.818, 34.782, 266.4
172, 9.819, 34.781, 266.5
174, 9.812, 34.78, 266.3
176, 9.798, 34.779, 267.9
178, 9.789, 34.777, 267.6
180, 9.771, 34.775, 268.2
182, 9.744, 34.771, 269.9
184, 9.731, 34.768, 269.6
186, 9.719, 34.768, 270.1
188, 9.716, 34.767, 270.8
