CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_515_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-09-20 11:15:59 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 515
CASTNO = 1
CTDID = 33LG20070101_CTD_515_1
DATE = 2007-01-25
TIMEZONE = UTC
CTD_START_TIME = 09:47:00
CTD_START_LATITUDE = -66.981
CTD_START_LONGITUDE = -71.838
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
DBAR, DEG, PSU, MG/M^3, %
2, 1.64, 33.639, 35.48, 88.01
3, 1.639, 33.64, 35.467, 88.38
4, 1.639, 33.641, 35.461, 88.41
5, 1.64, 33.641, 35.461, 88.47
6, 1.639, 33.64, 35.46, 88.4
7, 1.638, 33.64, 35.456, 88.41
8, 1.637, 33.64, 35.441, 88.43
9, 1.637, 33.64, 35.43, 88.37
10, 1.637, 33.641, 35.425, 88.37
11, 1.637, 33.641, 35.418, 88.4
12, 1.637, 33.643, 35.415, 88.45
13, 1.636, 33.645, 35.409, 88.61
14, 1.633, 33.647, 35.389, 88.59
15, 1.633, 33.651, 35.383, 88.59
16, 1.636, 33.655, 35.381, 88.57
17, 1.63, 33.659, 35.36, 88.66
18, 1.626, 33.661, 35.339, 88.81
19, 1.61, 33.662, 35.322, 88.89
20, 1.583, 33.662, 35.302, 89.28
21, 1.422, 33.662, 35.282, 89.62
22, 1.278, 33.676, 35.16, 90.29
23, 1.279, 33.682, 35.093, 91.04
24, 1.273, 33.684, 35.071, 91
25, 1.295, 33.691, 35.085, 90.95
26, 1.313, 33.695, 35.127, 91.06
27, 1.313, 33.699, 35.132, 91.24
28, 1.304, 33.699, 35.112, 91.29
29, 1.292, 33.7, 35.1, 91.4
30, 1.285, 33.701, 35.072, 91.51
31, 1.237, 33.702, 35.009, 91.63
32, 1.216, 33.704, 34.97, 91.56
33, 1.205, 33.705, 34.969, 91.54
34, 1.191, 33.705, 34.968, 91.56
35, 1.169, 33.707, 34.956, 91.59
36, 1.151, 33.709, 34.93, 91.7
37, 1.137, 33.711, 34.903, 91.72
38, 1.132, 33.712, 34.881, 91.77
39, 1.157, 33.709, 34.858, 91.94
40, 1.117, 33.714, 34.855, 91.95
41, 1.109, 33.715, 34.838, 92.04
42, 1.108, 33.714, 34.792, 92.13
43, 1.103, 33.715, 34.753, 92.13
44, 1.073, 33.716, 34.746, 92.23
45, 1.021, 33.722, 34.696, 92.45
46, 0.993, 33.724, 34.646, 92.61
47, 0.978, 33.726, 34.609, 92.68
48, 0.933, 33.726, 34.579, 92.74
49, 0.881, 33.731, 34.536, 92.79
50, 0.837, 33.733, 34.508, 92.8
